,count,mean,std,min,25%,50%,75%,max,skewness,kurtosis,missing_pct
punting_fairCatches,829.0,16.50904655456543,7.430286407470703,0.0,13.0,17.0,21.0,42.0,-0.21046893298625946,0.39310434460639954,0.0
rushing_yardsPerRushAttempt,829.0,4.025704161824593,1.173531402282362,0.0,3.930966377258301,4.25,4.592391490936279,5.8780035972595215,-2.5988163445405927,6.56786371357944,0.0
receiving_netYardsPerGame,829.0,299.33292237280915,90.01009837797494,0.0,286.125,315.70588235294116,347.75,471.8235294117647,-2.338671646323697,5.517481536969836,0.0
returning_fumbleRecoveries,829.0,8.781664656212303,4.099823447178762,0.0,6.0,9.0,11.0,24.0,-0.020911891978269512,0.5223664516264823,0.0
home_wins,829.0,4.594692400482509,1.8597622850024516,0.0,3.0,5.0,6.0,9.0,-0.09196468376489245,-0.5679778174399406,0.0
receiving_receivingTouchdowns,829.0,22.004825592041016,9.4563570022583,0.0,17.0,22.0,28.0,55.0,-0.17315040528774261,0.8583422899246216,0.0
passing_netTotalYards,829.0,4908.21728515625,1494.5986328125,0.0,4659.0,5205.0,5751.0,8021.0,-2.237143039703369,5.132458209991455,0.0
punting_netAvgPuntYards,829.0,37.29213005352362,10.426063525715747,0.0,37.413333333333334,39.810810810810814,41.86746987951807,48.0,-3.0322731347121463,8.186522331127422,0.0
returning_puntReturnYards,829.0,289.2207336425781,135.1238250732422,0.0,213.0,286.0,371.0,742.0,0.0572364404797554,0.5099005103111267,0.0
passing_sacks,829.0,35.551265716552734,14.320734024047852,0.0,28.0,37.0,44.0,85.0,-0.6034988760948181,0.8617079257965088,0.0
defensive_sacks,829.0,35.57539367675781,12.634424209594727,0.0,31.0,37.0,43.0,70.0,-1.2120811939239502,2.021946907043457,0.0
total_OTLosses,829.0,0.4764776839565742,0.6582726213402952,0.0,0.0,0.0,1.0,3.0,1.1309008355069545,0.4079003991952783,0.0
rushing_twoPtRush,829.0,0.3956574185765983,0.7174703672674259,0.0,0.0,0.0,1.0,5.0,2.2773358783654265,6.445657326468739,0.0
scoring_kickExtraPoints,829.0,35.009650180940895,13.620012396448516,0.0,28.0,36.0,44.0,75.0,-0.6550617601370751,1.1478830295384292,0.0
kicking_extraPointPct,829.0,90.36317112134277,24.628251119025812,0.0,94.11764705882352,97.61904761904762,100.0,100.0,-3.318162037265097,9.34714718732892,0.0
passing_totalOffensivePlays,829.0,955.7659831121833,263.3417275325187,0.0,974.0,1018.0,1064.0,1193.0,-3.188495279010663,8.83930504401739,0.0
passing_sackYardsLost,829.0,231.41737365722656,95.86453247070312,0.0,184.0,238.0,289.0,504.0,-0.4905731976032257,0.5959891080856323,0.0
scoring_totalTwoPointConvs,829.0,1.1845597104945718,1.3172775890951318,0.0,0.0,1.0,2.0,7.0,1.3888852186944876,2.308698330942035,0.0
receiving_yardsPerReception,829.0,10.621166401806729,2.9840182166931637,0.0,10.662857055664062,11.29042911529541,11.88642692565918,13.827465057373047,-2.9747180434149296,7.984213884091936,0.0
kicking_extraPointAttempts,829.0,35.009650180940895,13.620012396448516,0.0,28.0,36.0,44.0,75.0,-0.6550617601370751,1.1478830295384292,0.0
passing_netPassingYardsPerGame,829.0,192.0527034698077,64.1784781736172,0.0,172.625,200.35294117647058,230.1875,335.52941176470586,-1.5314233244163864,2.9831051106454356,0.0
miscellaneous_fourthDownConvs,829.0,9.168878555297852,4.877033710479736,0.0,6.0,9.0,12.0,27.0,0.441316157579422,0.6891846060752869,0.0
punting_punts,829.0,70.10253317249699,22.857421037243856,0.0,64.0,75.0,83.0,116.0,-1.7406315971476374,3.4121519885135947,0.0
passing_twoPtPass,829.0,0.7889022919179735,1.0655212946396189,0.0,0.0,0.0,1.0,7.0,1.6954272913204425,3.858376444595024,0.0
kicking_totalKickingPoints,829.0,106.29794933655006,34.716161130168,0.0,97.0,112.0,128.0,175.0,-1.7407585072160248,3.368164386944746,0.0
home_winPercent,829.0,55.96386926302487,22.1645843647233,0.0,37.5,55.55555555555556,75.0,100.0,-0.13072103990680836,-0.5148085587743934,0.0
rushing_netTotalYards,829.0,4908.21728515625,1494.5986328125,0.0,4659.0,5205.0,5751.0,8021.0,-2.237143039703369,5.132458209991455,0.0
miscellaneous_totalTakeaways,829.0,22.93003618817853,8.994895365235724,0.0,19.0,24.0,28.0,48.0,-0.689340872212754,1.0027449447865773,0.0
scoring_totalTouchdowns,829.0,57.49216079711914,22.485454559326172,0.0,47.0,59.0,71.0,128.0,-0.6039102673530579,1.1832479238510132,0.0
passing_passingFumbles,829.0,9.745476722717285,4.3002214431762695,0.0,7.0,10.0,12.0,22.0,-0.32879194617271423,0.2608811557292938,0.0
passing_completions,829.0,317.5006103515625,99.06903076171875,0.0,297.0,335.0,371.0,508.0,-2.0202667713165283,4.492596626281738,0.0
punting_touchbackPct,829.0,7.286702873018783,3.8594698691418006,0.0,4.819277108433735,7.446808510638298,9.615384615384617,20.0,0.1339480855094203,-0.011108845450169103,0.0
general_fumblesLost,829.0,9.683956146240234,4.3623881340026855,0.0,7.0,10.0,12.0,23.0,-0.208710715174675,0.2291533648967743,0.0
rushing_rushingFirstDowns,829.0,97.27623748779297,33.751182556152344,0.0,85.0,100.0,117.0,193.0,-1.2383252382278442,2.4478869438171387,0.0
miscellaneous_turnOverDifferential,829.0,-0.7454764776839565,8.890727918389478,-26.0,-7.0,0.0,6.0,26.0,-0.03193144994619166,-0.05520875462416042,0.0
punting_puntYards,829.0,3080.4765625,1006.12646484375,0.0,2778.0,3236.0,3685.0,5209.0,-1.698665738105774,3.4070513248443604,0.0
kicking_fieldGoalsMade50,829.0,2.4499396863691194,2.3403549879853323,0.0,1.0,2.0,4.0,14.0,1.3346633636233634,2.117136928995517,0.0
kicking_fieldGoalsMade20_29,829.0,7.202653799758745,3.4039537542983167,0.0,5.0,7.0,10.0,19.0,-0.19692852066024252,0.027396156025341956,0.0
returning_kickReturnFairCatchPct,829.0,0.28731078488856643,1.2475662127071576,0.0,0.0,0.0,0.0,21.428571428571427,10.160479541635079,137.52311269630707,0.0
passing_passingAttempts,829.0,550.001220703125,159.66110229492188,0.0,538.0,584.0,628.0,776.0,-2.6514039039611816,6.699948310852051,0.0
receiving_receivingYardsPerGame,829.0,220.21547044632086,68.93779557534089,0.0,205.5,230.8125,258.6875,354.70588235294116,-1.9930832879770712,4.4042190241209145,0.0
kicking_fieldGoalsMade40_49,829.0,6.558504221954162,3.28302848309537,0.0,4.0,7.0,9.0,17.0,0.05110135294311132,-0.07614770951559358,0.0
rushing_rushingBigPlays,829.0,10.004825090470446,5.264499267337286,0.0,7.0,10.0,13.0,34.0,0.4377250512875892,0.8984107845217473,0.0
defensive_passesDefended,829.0,69.26537997587455,22.96325610457464,0.0,63.0,72.0,82.0,123.0,-1.5336552773227192,3.2118182790888796,0.0
returning_puntReturnFairCatches,829.0,16.41616439819336,7.3756537437438965,0.0,12.0,17.0,21.0,38.0,-0.286639928817749,0.21551057696342468,0.0
miscellaneous_fumblesLost,829.0,9.683956146240234,4.3623881340026855,0.0,7.0,10.0,12.0,23.0,-0.208710715174675,0.2291533648967743,0.0
kicking_fieldGoalsBlockedPct,829.0,1.981118365610492,2.800788156389654,0.0,0.0,0.0,3.3333333333333335,19.230769230769234,1.662885143109846,3.402567059363897,0.0
passing_passingTouchdownPct,829.0,3.722486972462822,1.5276770648098614,0.0,2.9661016538739204,3.727714717388153,4.663212597370148,9.61538478732109,-0.33494764713551156,1.1844797456972427,0.0
punting_puntsBlocked,829.0,0.3787696063518524,0.6168588995933533,0.0,0.0,0.0,1.0,3.0,1.552170753479004,1.9443453550338745,0.0
kicking_fieldGoalsMissedYards,829.0,224.85887145996094,120.22034454345703,0.0,145.0,224.0,302.0,623.0,0.17208470404148102,-0.08205334842205048,0.0
defensiveInterceptions_interceptionTouchdowns,829.0,1.4294330518697225,1.3392630073362357,0.0,0.0,1.0,2.0,8.0,0.9601332610094784,0.8212358752597311,0.0
miscellaneous_totalGiveaways,829.0,23.675512313842773,9.066163063049316,0.0,19.0,24.0,29.0,45.0,-0.8377236127853394,1.0678696632385254,0.0
receiving_totalYardsFromScrimmage,829.0,4908.21728515625,1494.5986328125,0.0,4659.0,5205.0,5751.0,8021.0,-2.237143039703369,5.132458209991455,0.0
kicking_fieldGoalsMade60_99,829.0,0.039806996381182146,0.20760414160807888,0.0,0.0,0.0,0.0,2.0,5.504979573640716,32.47157370433321,0.0
receiving_totalYards,829.0,4908.21728515625,1494.5986328125,0.0,4659.0,5205.0,5751.0,8021.0,-2.237143039703369,5.132458209991455,0.0
receiving_totalPoints,829.0,360.74547647768395,75.58366525610444,161.0,305.0,357.0,414.0,606.0,0.23334341693304647,-0.19491389631004008,0.0
passing_avgGain,829.0,5.719690088771364,1.7151091252529271,0.0,5.469964504241943,6.012345790863037,6.663003444671631,8.874125480651855,-2.35138948583224,5.611572981048338,0.0
kicking_fieldGoalsMade30_39,829.0,7.595898673100121,3.485585579253531,0.0,6.0,8.0,10.0,19.0,-0.2278209470033664,0.06141490084930101,0.0
defensive_sackYards,829.0,231.89987182617188,86.88777923583984,0.0,195.0,241.0,287.0,491.0,-0.9477216005325317,1.3568733930587769,0.0
scoring_twoPointRushConvs,829.0,0.3956574185765983,0.7174703672674259,0.0,0.0,0.0,1.0,5.0,2.2773358783654265,6.445657326468739,0.0
scoring_kickExtraPointsMade,829.0,33.93244873341375,13.300966926143973,0.0,27.0,34.0,42.0,75.0,-0.6148906815037074,1.110611439288221,0.0
passing_totalPoints,829.0,360.74547647768395,75.58366525610444,161.0,305.0,357.0,414.0,606.0,0.23334341693304647,-0.19491389631004008,0.0
passing_longPassing,829.0,66.52472858866103,21.117818307704354,0.0,61.0,71.0,79.0,99.0,-1.9324428716342983,3.992831818968378,0.0
total_winPercent,829.0,49.80953901464084,19.062624507441754,0.0,37.5,50.0,64.70588235294117,100.0,-0.05549003050535912,-0.6230546014093674,0.0
scoring_rushingTouchdowns,829.0,12.761157989501953,6.0798540115356445,0.0,9.0,13.0,16.0,32.0,0.05827443301677704,0.3715617060661316,0.0
kicking_extraPointsBlockedPct,829.0,0.5940035946189691,1.3960167395166514,0.0,0.0,0.0,0.0,13.157894736842104,2.9525231852789307,12.408725098442215,0.0
scoring_twoPointPassConvs,829.0,0.7889022919179735,1.0655212946396189,0.0,0.0,0.0,1.0,7.0,1.6954272913204425,3.858376444595024,0.0
kicking_extraPointsBlocked,829.0,0.2195416164053076,0.5036622231628509,0.0,0.0,0.0,0.0,5.0,2.8889561617959125,12.936508367634008,0.0
punting_avgPuntReturnYards,829.0,3.767975594333092,1.6875521235665043,0.0,2.8260869565217392,3.8358208955223883,4.758241758241758,9.4,-0.18854202115948965,0.38848716486818846,0.0
punting_puntsInside20Pct,829.0,31.488790291741047,11.164493639894644,0.0,27.160493827160494,32.8125,38.35616438356164,56.36363636363636,-1.20594376784104,2.0209522177249943,0.0
passing_passingYardsAfterCatch,829.0,1249.752685546875,879.0740356445312,-1.0,0.0,1588.0,1923.0,2827.0,-0.49848416447639465,-1.3334535360336304,0.0
home_OTLosses,829.0,0.21592279855247287,0.43731423807716213,0.0,0.0,0.0,0.0,2.0,1.7671941347928712,2.093481338608186,0.0
rushing_rushingAttempts,829.0,405.7647705078125,121.29058837890625,0.0,387.0,425.0,469.0,631.0,-2.355365037918091,5.733556270599365,0.0
kicking_fieldGoalAttempts20_29,829.0,7.4716525934861275,3.515078602200247,0.0,5.0,8.0,10.0,19.0,-0.20454124045895758,-0.00806314523141527,0.0
receiving_receivingBigPlays,829.0,44.815440289505425,16.054510193133215,0.0,38.0,46.0,55.0,83.0,-1.1335349854237615,1.8654986489374354,0.0
rushing_yardsFromScrimmagePerGame,829.0,299.33292237280915,90.01009837797494,0.0,286.125,315.70588235294116,347.75,471.8235294117647,-2.338671646323697,5.517481536969836,0.0
returning_puntReturnFairCatchPct,829.0,22.16479093675776,9.784744489043959,0.0,16.901408450704224,22.807017543859647,28.767123287671232,55.769230769230774,-0.354673310206504,0.3132960379931191,0.0
kicking_longFieldGoalAttempt,829.0,51.52714113389626,14.420221951014852,0.0,52.0,54.0,57.0,71.0,-3.0060255610856568,8.166823893599856,0.0
passing_yardsPerPassAttempt,829.0,5.324182221627781,1.6554806346017126,0.0,4.986644268035889,5.577419281005859,6.269230842590332,8.676573753356934,-2.059905533019428,4.563323128125125,0.0
miscellaneous_firstDownsPassing,829.0,176.31362915039062,56.75381851196289,0.0,161.0,184.0,209.0,303.0,-1.778377652168274,3.7583141326904297,0.0
kicking_fieldGoalAttempts1_19,829.0,0.3172496984318456,0.5954368847414961,0.0,0.0,0.0,1.0,4.0,1.9906963386414829,4.2165794569098605,0.0
kicking_kickoffReturnYards,829.0,1010.1073608398438,490.7734375,0.0,662.0,1025.0,1406.0,2258.0,-0.22315950691699982,-0.5640332698822021,0.0
rushing_longRushing,829.0,52.13630880579011,21.24266276014471,0.0,40.0,52.0,68.0,99.0,-0.5839788433948818,0.44455132273712517,0.0
passing_passingTouchdowns,829.0,22.004825592041016,9.4563570022583,0.0,17.0,22.0,28.0,55.0,-0.17315040528774261,0.8583422899246216,0.0
rushing_totalPoints,829.0,360.74547647768395,75.58366525610444,161.0,305.0,357.0,414.0,606.0,0.23334341693304647,-0.19491389631004008,0.0
defensiveInterceptions_interceptionYards,829.0,196.7382354736328,118.70819091796875,-2.0,114.0,185.0,266.0,685.0,0.7183935642242432,1.0335241556167603,0.0
kicking_fieldGoalAttempts50,829.0,3.9722557297949335,3.020134103339807,0.0,2.0,3.0,6.0,17.0,0.9273759763361736,0.8878953280859099,0.0
returning_longKickReturn,829.0,60.743063932448734,28.59956488929541,0.0,41.0,55.0,90.0,109.0,-0.16762637525927962,-0.6368289443886703,0.0
road_OTLosses,829.0,0.2605548854041013,0.51278361394013,0.0,0.0,0.0,0.0,3.0,1.8958815182168807,3.066778153483059,0.0
passing_totalYardsFromScrimmage,829.0,4908.21728515625,1494.5986328125,0.0,4659.0,5205.0,5751.0,8021.0,-2.237143039703369,5.132458209991455,0.0
rushing_rushingYards,829.0,1759.8033447265625,590.1150512695312,0.0,1583.0,1817.0,2074.0,3326.0,-1.418025255203247,3.0782084465026855,0.0
receiving_netTotalYards,829.0,4908.21728515625,1494.5986328125,0.0,4659.0,5205.0,5751.0,8021.0,-2.237143039703369,5.132458209991455,0.0
passing_yardsFromScrimmagePerGame,829.0,299.33292237280915,90.01009837797494,0.0,286.125,315.70588235294116,347.75,471.8235294117647,-2.338671646323697,5.517481536969836,0.0
receiving_totalPointsPerGame,829.0,22.006940502377066,4.433337001944232,10.0625,18.75,21.875,25.0,37.875,0.28278112539460276,0.03298864539071111,0.0
kicking_fieldGoalAttempts50_59,829.0,3.8202653799758743,2.8851233326262253,0.0,2.0,3.0,6.0,16.0,0.8585060590903563,0.5911297654224721,0.0
