,slope,r_squared,p_value,pct_change_1999_2024
passing_passingYardsAfterCatch,89.17496794871796,0.760696384002088,6.441410689398835e-09,3605.348587036133
receiving_receivingYardsAfterCatch,89.17074890136718,0.7606773859443152,6.44762268075484e-09,3568.932342529297
kicking_fieldGoalAttempts60_99,0.012419010201268267,0.66652216178836,3.6659940590701757e-07,1353.1250000000002
kicking_fieldGoalsMade50,0.15986972704714641,0.8189193832377817,2.1954859801043133e-10,372.26562500000006
kicking_fieldGoalsMade50_59,0.15470947063689,0.8168612260129722,2.517257650117836e-10,362.578125
kicking_fieldGoalAttempts50,0.21009925558312656,0.8465294336727858,2.970370338712294e-11,255.63322368421052
kicking_fieldGoalAttempts50_59,0.1976802453818583,0.8475800887562063,2.7337845044234194e-11,240.99999999999997
road_OTLosses,-0.00037531017369727044,0.0012437523434979886,0.8641960661354788,222.91666666666669
kicking_extraPointsBlocked,0.006808657292528261,0.15890410673352784,0.043681491007499275,190.625
kicking_extraPointsBlockedPct,0.01711943171607825,0.13283970298339579,0.06716047113888357,154.54945745448148
miscellaneous_fourthDownConvs,0.2771040094815768,0.6111045443817178,2.410790335107434e-06,122.26927280426025
passing_twoPtPass,0.031988902674386546,0.4898849711913771,6.890666150497872e-05,110.84558823529413
scoring_twoPointPassConvs,0.031988902674386546,0.4898849711913771,6.890666150497872e-05,110.84558823529413
scoring_totalTwoPointConvs,0.045993245106148335,0.46885983385159147,0.00011402060833423579,97.33796296296296
kicking_fieldGoalAttempts1_19,-0.018680727874276267,0.5596270577207518,1.1139764634912134e-05,-90.77380952380952
kicking_fieldGoalsMade1_19,-0.018246140060656193,0.536195737832489,2.114400952589384e-05,-90.77380952380952
scoring_twoPointRushConvs,0.014004342431761787,0.30264932149621576,0.003594105798533594,74.375
rushing_twoPtRush,0.014004342431761787,0.30264932149621576,0.003594105798533594,74.375
passing_twoPtPassAttempts,0.06745967741935482,0.4735250611789238,0.00010212971444203454,71.26116071428572
miscellaneous_turnOverDifferential,-0.006862420733388475,0.020859219438400994,0.48148103091381944,63.4765625
punting_puntsInside20Pct,0.5812077753756133,0.9178964327162202,1.5731741893823703e-14,63.03339831215426
returning_puntReturnTouchdowns,-0.012467948412283873,0.43926803820509736,0.0002247457628704924,-54.79166507720947
returning_kickReturnTouchdowns,-0.012543768678974903,0.34843472693949673,0.0015015009776611788,-54.79166507720947
defensive_assistTackles,2.30223398061899,0.2831118371563679,0.005144283801696074,54.227662086486816
returning_puntReturnFairCatchPct,0.5108649220515296,0.8254610728267475,1.4067042271073823e-10,52.88265417008283
general_defensiveFumblesTouchdowns,-0.003859939343810312,0.02607952150065691,0.43061223418921313,-51.5625
punting_puntsBlockedPct,0.002050859207036939,0.00681303688113795,0.68851971609762,51.42390070563897
scoring_rushingTouchdowns,0.16449579124776725,0.49473346060160667,6.118387206727937e-05,51.38569474220276
rushing_rushingTouchdowns,0.16449579124776725,0.49473346060160667,6.118387206727937e-05,51.38569474220276
kicking_fieldGoalsMadeYards,14.799620142227566,0.863149199344937,7.440886624227145e-12,49.329304695129395
defensive_defensiveTouchdowns,-0.023145505927763987,0.2579424571359251,0.008078429132150995,-47.9296875
defensiveInterceptions_interceptionTouchdowns,-0.019285566583953688,0.29542502576912416,0.004107368546997832,-45.74999999999999
rushing_twoPtRushAttempts,0.02397539288668321,0.2832728208074065,0.00512926402969129,45.31250000000001
total_OTLosses,-0.003224083264405845,0.03632688311967954,0.35100314206931293,40.9090909090909
total_OTWins,-0.003224083264405845,0.03632688311967954,0.35100314206931293,40.9090909090909
defensiveInterceptions_interceptionYards,-3.1573246517344415,0.7028702514129422,8.962158268000803e-08,-40.08301496505737
rushing_rushingFirstDowns,0.9903515729333601,0.5586118165694688,1.1461021131604229e-05,39.786821603775024
miscellaneous_firstDownsRushing,0.9903515729333601,0.5586118165694688,1.1461021131604229e-05,39.786821603775024
returning_kickReturnYards,-36.06687070145567,0.8027494066646373,6.183332308665934e-10,-38.67543637752533
kicking_kickoffReturnYards,-36.06687070145567,0.8027494066646373,6.183332308665934e-10,-38.67543637752533
returning_kickReturnFairCatchPct,0.01930596988756578,0.049951890688682096,0.27240741100697086,-37.95278351301042
kicking_fieldGoalAttemptYards,14.176622032752405,0.7758112273136026,2.918034703364422e-09,37.697744369506836
receiving_receivingYardsAtCatch,-46.4837780448718,0.4473471541054145,0.0001873563332340937,-36.53201162815094
scoring_totalTouchdowns,0.7803574103983041,0.798873009594683,7.827108435162743e-10,35.246336460113525
passing_QBRating,0.8865735433930549,0.9239493267721788,6.256903541346708e-15,34.96492917935905
passing_quarterbackRating,0.8865735433930549,0.9239493267721788,6.256903541346708e-15,34.96492917935905
punting_touchbacks,-0.11579060057289578,0.7230537378153307,3.80432734569045e-08,-34.278637170791626
defensive_safeties,0.0019051561090681294,0.01071068025466721,0.6148862308474005,-33.94886255264282
scoring_fieldGoals,0.2983178246484699,0.8430033402314299,3.9085961935568905e-11,33.29203377386196
kicking_fieldGoalsMade,0.2983178246484699,0.8430033402314299,3.9085961935568905e-11,33.29203377386196
passing_passingTouchdowns,0.3204366550282536,0.7752605301514562,3.006186988654349e-09,33.05920958518982
scoring_receivingTouchdowns,0.3204366550282536,0.7752605301514562,3.006186988654349e-09,33.05920958518982
receiving_receivingTouchdowns,0.3204366550282536,0.7752605301514562,3.006186988654349e-09,33.05920958518982
scoring_passingTouchdowns,0.3204366550282536,0.7752605301514562,3.006186988654349e-09,33.05920958518982
rushing_rushingYards,13.567013638488248,0.587163082599043,5.02556096147033e-06,32.91812539100647
rushing_rushingBigPlays,0.0819844223876482,0.42927980665121396,0.0002805254622574681,31.969339622641503
scoring_totalPoints,5.789605734767024,0.8573329920073216,1.2299280538984745e-11,31.316395184135974
receiving_receptions,4.359094092214209,0.9202632553358361,1.1061687768047422e-14,30.980053544044495
passing_completions,4.359094092214209,0.9202632553358361,1.1061687768047422e-14,30.980053544044495
kicking_totalKickingPoints,1.1543479459608494,0.9068416169309128,7.202922394486661e-14,30.735492577597846
passing_passingTouchdownPct,0.04008165817379876,0.7145748478956849,5.492160673520704e-08,30.421048424576043
scoring_kickExtraPoints,0.3483030052384891,0.7479563983110563,1.2095153206455082e-08,28.993428111587978
kicking_extraPointAttempts,0.3483030052384891,0.7479563983110563,1.2095153206455082e-08,28.993428111587978
miscellaneous_firstDownsPenalty,0.41918941273779986,0.6017994731030536,3.2235768857156364e-06,28.664250353606796
punting_netAvgPuntYards,0.4379173056734755,0.9395393247547393,3.9578688556921095e-16,28.082495605370443
rushing_rushingYardsPerGame,0.6736946983611478,0.5688520704502159,8.57871473806845e-06,27.407044727974437
passing_completionPct,0.5165809012008644,0.886100119357945,8.123185150909929e-13,27.36439473703614
kicking_fieldGoalsMade30_39,0.08464571271022885,0.6775803002204466,2.4280146952517e-07,27.347417840375588
home_OTLosses,-0.0028487730907085737,0.06863574727063763,0.19605081616215855,-27.34375
returning_fumbleRecoveries,-0.12460573476702508,0.7831492683340546,1.9489600556122594e-09,-27.343749999999993
rushing_yardsPerRushAttempt,0.035574006703411355,0.8285180127338361,1.1360217029350079e-10,27.284834301286292
miscellaneous_firstDowns,3.2778470448551014,0.8631547060748562,7.437272792754053e-12,26.527932286262512
miscellaneous_fumblesLost,-0.13310069972633298,0.7469476214041864,1.2696759686714537e-08,-26.32041871547699
general_fumblesLost,-0.13310069972633298,0.7469476214041864,1.2696759686714537e-08,-26.32041871547699
miscellaneous_totalTakeaways,-0.2704773228563551,0.8365892138425985,6.3418499012098e-11,-26.290760869565222
receiving_netTotalYards,51.06952907986111,0.9243972474926777,5.8274342736952794e-15,26.23017132282257
passing_totalYardsFromScrimmage,51.06952907986111,0.9243972474926777,5.8274342736952794e-15,26.23017132282257
rushing_totalYardsFromScrimmage,51.06952907986111,0.9243972474926777,5.8274342736952794e-15,26.23017132282257
rushing_totalYards,51.06952907986111,0.9243972474926777,5.8274342736952794e-15,26.23017132282257
passing_totalYards,51.06952907986111,0.9243972474926777,5.8274342736952794e-15,26.23017132282257
receiving_totalYards,51.06952907986111,0.9243972474926777,5.8274342736952794e-15,26.23017132282257
passing_netTotalYards,51.06952907986111,0.9243972474926777,5.8274342736952794e-15,26.23017132282257
receiving_totalYardsFromScrimmage,51.06952907986111,0.9243972474926777,5.8274342736952794e-15,26.23017132282257
rushing_netTotalYards,51.06952907986111,0.9243972474926777,5.8274342736952794e-15,26.23017132282257
passing_interceptionPct,-0.032607736547220066,0.7832540029823539,1.9375768869743833e-09,-26.07690738382482
scoring_totalPointsPerGame,0.3156447723061516,0.8072379832899582,4.679080856577456e-10,26.020899410965097
defensiveInterceptions_interceptions,-0.1458715823572925,0.7514056262812304,1.023049512185404e-08,-25.61383843421936
punting_grossAvgPuntYards,0.423815152379577,0.921820410326616,8.723747989652111e-15,25.58295231988733
kicking_extraPointsMade,0.25939447201543975,0.5914217900522414,4.423424692313564e-06,25.064467969598258
scoring_kickExtraPointsMade,0.25939447201543975,0.5914217900522414,4.423424692313564e-06,25.064467969598258
miscellaneous_firstDownsPassing,2.076880660097823,0.876241030047721,2.211005045538794e-12,24.60268884897232
passing_passingFirstDowns,2.076880660097823,0.876241030047721,2.211005045538794e-12,24.60268884897232
miscellaneous_totalGiveaways,-0.2636149095062516,0.802267952557366,6.368627177264633e-10,-24.589012563228607
receiving_receivingFirstDowns,2.085473158094618,0.8770068828774413,2.051472696173297e-12,24.513104557991028
kicking_fieldGoalAttempts,0.25649296939619526,0.7124466193084975,6.01229724014637e-08,24.29876294591485
kicking_longFieldGoalMade,0.46163978494623664,0.8702262498475386,3.919935803233785e-12,23.989099859353033
kicking_longFieldGoalAttempt,0.45443961952026474,0.8775061487001599,1.9532350510481693e-12,23.468137254901958
passing_interceptions,-0.13051420228094116,0.6974236444983097,1.1183948800603677e-07,-23.332056403160095
miscellaneous_thirdDownConvPct,0.2923886781714045,0.8072971721700382,4.661713759641256e-10,23.095145151127618
punting_puntsInside20,0.2136628162351429,0.6167343777537897,2.0155685946982355e-06,22.872941195964813
passing_passingYards,37.50251343816773,0.8893930774373006,5.702924822697458e-13,22.544437646865845
passing_netPassingYards,37.50251343816773,0.8893930774373006,5.702924822697458e-13,22.544437646865845
road_wins,0.019256272401433693,0.31743979424549956,0.0027252594508897754,21.81311881188118
home_losses,0.019256272401433693,0.31743979424549956,0.0027252594508897754,21.81311881188118
punting_puntReturnYards,-3.570679096971822,0.5768797955574781,6.804430409246307e-06,-21.72820121049881
kicking_fieldGoalsMade40_49,0.07970016542597189,0.5956184758567564,3.895783598962863e-06,21.62024456521739
passing_netYardsPerPassAttempt,0.037559043222841634,0.8209118841983287,1.9203849332667435e-10,21.56477151262424
receiving_receivingYards,42.68697098691239,0.9065231939070714,7.505190461041819e-14,21.35625183582306
miscellaneous_firstDownsPerGame,0.17533581370927193,0.8367713605013622,6.256919780485707e-11,21.28470151725966
passing_yardsFromScrimmagePerGame,2.7089542876445445,0.888852334462326,6.048322862380972e-13,21.02997597276052
receiving_netYardsPerGame,2.7089542876445445,0.888852334462326,6.048322862380972e-13,21.02997597276052
receiving_yardsFromScrimmagePerGame,2.7089542876445445,0.888852334462326,6.048322862380972e-13,21.02997597276052
rushing_yardsFromScrimmagePerGame,2.7089542876445445,0.888852334462326,6.048322862380972e-13,21.02997597276052
rushing_netYardsPerGame,2.7089542876445445,0.888852334462326,6.048322862380972e-13,21.02997597276052
passing_netYardsPerGame,2.7089542876445445,0.888852334462326,6.048322862380972e-13,21.02997597276052
returning_puntReturnYards,-3.7077546574519236,0.5784207655522632,6.505288251658145e-06,-20.55640071630478
passing_yardsPerPassAttempt,0.04260530121527923,0.8903747889933545,5.12172151947665e-13,20.333443532905157
kicking_fieldGoalsBlockedPct,-0.02017436983539155,0.13119968451367595,0.06899973877943841,-20.023866587281542
passing_passingBigPlays,0.6066384063964709,0.8275937423318778,1.2123317507709068e-10,19.918818466353674
receiving_receivingBigPlays,0.6066384063964709,0.8275937423318778,1.2123317507709068e-10,19.918818466353674
passing_avgGain,0.04533229471945651,0.9144606648091288,2.577329629449215e-14,19.490094664012783
kicking_fieldGoalPct,0.6345950751421572,0.9125204226417734,3.3766235507053303e-14,18.980383199513284
punting_longPunt,0.4948552522746072,0.7946417022443537,1.0072811961697907e-09,18.83333333333334
miscellaneous_thirdDownConvs,0.622920378334502,0.7688082107533865,4.238141109927206e-09,17.619864642620087
returning_puntReturnFairCatches,0.24009547078711355,0.5941612340547808,4.0720373360629795e-06,17.589092254638672
passing_passingYardsPerGame,2.0352595892833976,0.8081263703755185,4.424554089723178e-10,17.514066761020405
passing_netPassingYardsPerGame,2.0352595892833976,0.8081263703755185,4.424554089723178e-10,17.514066761020405
passing_passingFumblesLost,-0.018130342858469387,0.10795025435857956,0.10125688584954337,-17.40785241127014
punting_punts,-0.3129969671905155,0.4167889687530859,0.0003683502923944349,-17.17248223986627
road_winPercent,0.17768501286646454,0.22724341642841184,0.013810349599573547,17.093331473214306
kicking_fieldGoalsBlocked,-0.004274193548387096,0.0507045126835781,0.26873052733175956,-16.964285714285708
defensive_sackYards,2.613233647794805,0.5758379568817587,7.0138123725394084e-06,16.752681136131287
general_fumbles,-0.18367763943142362,0.6307576428139892,1.2758552862793169e-06,-16.528254747390747
receiving_receivingYardsPerGame,2.3077247327539365,0.8414024206275861,4.418458350807469e-11,16.33334318128102
punting_puntsBlocked,-0.0021553623166858642,0.014332285307275608,0.5602156235390064,16.25000387430191
total_pointsAgainst,2.1347918389853873,0.7069728873401494,7.565149840568946e-08,15.25868652157312
passing_totalPoints,2.1347918389853873,0.7069728873401494,7.565149840568946e-08,15.25868652157312
rushing_totalPoints,2.1347918389853873,0.7069728873401494,7.565149840568946e-08,15.25868652157312
total_pointsFor,2.1347918389853873,0.7069728873401494,7.565149840568946e-08,15.25868652157312
receiving_totalPoints,2.1347918389853873,0.7069728873401494,7.565149840568946e-08,15.25868652157312
rushing_rushingAttempts,1.4143210490952192,0.2814643450950943,0.005300395496508639,15.24229645729065
defensive_avgInterceptionYards,-0.014470478690891566,0.0161420722332055,0.5362516812606077,-14.947788515087138
receiving_receivingTargets,4.645998414667769,0.8640856752357976,6.848954853555561e-12,14.826530612244898
rushing_totalOffensivePlays,6.299290736145576,0.7650535813667633,5.1534047732349995e-09,14.54370231030098
passing_totalOffensivePlays,6.299290736145576,0.7650535813667633,5.1534047732349995e-09,14.54370231030098
receiving_totalOffensivePlays,6.299290736145576,0.7650535813667633,5.1534047732349995e-09,14.54370231030098
defensive_avgSackYards,0.043892353266798044,0.7548125940191649,8.651504606866492e-09,14.384724407344237
rushing_longRushing,0.2525179211469534,0.3804098300499388,0.0007913400670880825,14.356203007518792
passing_passingAttempts,4.884969910189636,0.8435947619624642,3.73432871747832e-11,14.026977121829987
passing_netPassingAttempts,4.884969910189636,0.8435947619624642,3.73432871747832e-11,14.026977121829987
passing_sackYardsLost,2.602082989032452,0.5295312359709798,2.5229812525385355e-05,13.924050331115723
defensive_longInterception,-0.1926509511993383,0.15884388904870805,0.04372505848321224,-13.400559105431311
punting_fairCatches,0.22198339054727148,0.5596707263212479,1.1126134674622504e-05,12.719976902008057
defensive_sacks,0.3062186138446515,0.4574183868826349,0.00014882341177506684,12.649331986904144
returning_longPuntReturn,-0.3911093879239041,0.3044131641724194,0.003478285301608413,-12.519343191196706
defensive_totalTackles,3.501442140758547,0.554086275905453,1.2999778004682666e-05,12.446818500757217
punting_touchbackPct,-0.08859923281112735,0.4083506136254482,0.00044146352359815985,-12.376142588267411
defensive_stuffYards,3.2324237738715276,0.5519695667767439,1.3783051681282206e-05,11.733287572860718
passing_sacks,0.29665735750116856,0.4119982547548745,0.0004083451829993379,11.465626955032349
home_winPercent,-0.18427045997610522,0.24542594537698623,0.01007019467839047,-10.548929376408717
passing_totalPointsPerGame,0.10160327871843525,0.5311927043767395,2.4148074551780595e-05,10.365156985512549
receiving_totalPointsPerGame,0.10160327871843525,0.5311927043767395,2.4148074551780595e-05,10.365156985512549
total_avgPointsFor,0.10160327871843525,0.5311927043767395,2.4148074551780595e-05,10.365156985512549
rushing_totalPointsPerGame,0.10160327871843525,0.5311927043767395,2.4148074551780595e-05,10.365156985512549
total_avgPointsAgainst,0.09957546495645406,0.5105992934869493,4.115398443761541e-05,10.117303724307767
returning_longKickReturn,-0.4572442790184726,0.4163853167311121,0.0003715742130670189,-9.225906488549613
kicking_fieldGoalAttempts30_39,0.04463365039977944,0.34552984879985116,0.001589340442268918,8.984375000000005
passing_longPassing,0.3150589330024814,0.6094144803702564,2.542679663518335e-06,8.602977362204726
defensive_passesDefended,-0.21933347118830995,0.32030028476181477,0.002581809546003148,-8.265476704055228
kicking_fieldGoalAttempts40_49,0.04078060380479735,0.16431025206273817,0.03993853755718969,7.599169741697414
kicking_extraPointPct,0.20721314345705258,0.452568136330146,0.00016635629854348284,7.301078936363813
home_wins,-0.009212503446374415,0.10815325269082726,0.10091733399649547,-6.9743377483443725
road_losses,-0.009212503446374415,0.10815325269082726,0.10091733399649547,-6.9743377483443725
miscellaneous_thirdDownAttempts,0.8747739178384342,0.4779074594832275,9.201585867541935e-05,6.231052403637944
punting_puntYards,3.4517894464476497,0.03164644758284914,0.38460605746447996,-6.051038205623627
passing_yardsPerCompletion,0.029393041160831704,0.7176046688058884,4.822809764650921e-08,4.70462793287443
punting_avgPuntReturnYards,-0.014102153293898446,0.12143414268643236,0.08104604008005356,4.635141070522476
total_wins,0.01004376895505928,0.3306593611384783,0.0021193467351967184,4.563492063492065
total_losses,0.01004376895505928,0.3306593611384783,0.0021193467351967184,4.563492063492065
kicking_fieldGoalsMissedYards,-0.6229982711922409,0.03264338027702161,0.37709781954055266,3.6449871957302094
kicking_fieldGoalAttempts20_29,-0.02033981251723187,0.09471506681279945,0.1261445217243548,-3.5337552742616074
receiving_yardsPerReception,0.03140803324509036,0.6448669663472503,7.915542554934268e-07,3.2447687107112917
returning_kickReturnFairCatches,0.017291149777224943,0.058126370323922434,0.23543103845753147,-3.1249970197677612
passing_passingFumbles,0.0015929155268220821,0.00029890592278312544,0.9331941441116292,-2.156253159046173
kicking_fieldGoalsMade20_29,-0.007651640474221121,0.015705760314808533,0.5418569143063432,-0.5184977578475313
total_winPercent,0.0036572114370976333,0.07591586501430415,0.1730808401157802,0.33317467872442763
total_leagueWinPercent,0.0036572114370976333,0.07591586501430415,0.1730808401157802,0.33317467872442763
kicking_fieldGoalsMade60_99,0.00516025641025641,0.5941776504297992,4.0700114855384945e-06,
total_pointDifferential,0.0,,,
passing_passingYardsAtCatch,99.18360042735041,0.6624615106652011,4.2506289070438775e-07,
total_differential,0.0,,,
