,total_winPercent,total_leagueWinPercent,total_wins,total_losses,total_differential,total_pointDifferential,home_wins,home_winPercent,road_losses,total_pointsAgainst,total_avgPointsAgainst,rushing_totalPoints,total_avgPointsFor,receiving_totalPointsPerGame,receiving_totalPoints,rushing_totalPointsPerGame,passing_totalPoints,total_pointsFor,passing_totalPointsPerGame,road_wins,road_winPercent,home_losses,miscellaneous_turnOverDifferential,kicking_extraPointAttempts,scoring_kickExtraPoints,kicking_extraPointsMade,scoring_kickExtraPointsMade,scoring_totalPointsPerGame,scoring_totalPoints,kicking_totalKickingPoints,passing_quarterbackRating,passing_QBRating,rushing_rushingAttempts,miscellaneous_totalTakeaways,scoring_totalTouchdowns,passing_netYardsPerPassAttempt,miscellaneous_totalGiveaways,passing_passingTouchdownPct,defensiveInterceptions_interceptions,passing_yardsPerPassAttempt,rushing_rushingYards,rushing_rushingYardsPerGame,passing_interceptions,defensive_passesDefended,passing_avgGain,miscellaneous_firstDownsRushing,rushing_rushingFirstDowns,rushing_rushingTouchdowns,scoring_rushingTouchdowns,defensive_sackYards
total_winPercent,1.0,1.0,1.000000000000001,-0.9958799293702164,0.7811758140028112,0.7811758140028112,0.6258215230341501,0.6258215230341472,-0.6232430941576101,-0.5644392604446157,-0.5644392604446157,0.5640227610929148,0.5640227610929148,0.5640227610929148,0.5640227610929148,0.5640227610929148,0.5640227610929148,0.5640227610929148,0.5640227610929148,0.5296575133146533,0.5296575133146538,-0.5274752869502035,0.5021225369268437,0.4428290686956889,0.4428290686956889,0.4382321632398166,0.4382321632398166,0.4276156537566159,0.4276156537566159,0.3930645133503314,0.39237050096625015,0.39237050096625015,0.3753915998598844,0.3735630668247088,0.35304209482041055,0.3438213722170033,-0.34341362449695556,0.34021333962995953,0.3370330241292055,0.33256060887891276,0.32812833854055823,0.32812833854055823,-0.3229359943600522,0.32058320044898364,0.3149025481397529,0.3055287980720557,0.3055287980720557,0.3008148144696395,0.3008148144696395,0.2896006753836385
total_leagueWinPercent,1.0,1.0,1.000000000000001,-0.9958799293702164,0.7811758140028112,0.7811758140028112,0.6258215230341501,0.6258215230341472,-0.6232430941576101,-0.5644392604446157,-0.5644392604446157,0.5640227610929148,0.5640227610929148,0.5640227610929148,0.5640227610929148,0.5640227610929148,0.5640227610929148,0.5640227610929148,0.5640227610929148,0.5296575133146533,0.5296575133146538,-0.5274752869502035,0.5021225369268437,0.4428290686956889,0.4428290686956889,0.4382321632398166,0.4382321632398166,0.4276156537566159,0.4276156537566159,0.3930645133503314,0.39237050096625015,0.39237050096625015,0.3753915998598844,0.3735630668247088,0.35304209482041055,0.3438213722170033,-0.34341362449695556,0.34021333962995953,0.3370330241292055,0.33256060887891276,0.32812833854055823,0.32812833854055823,-0.3229359943600522,0.32058320044898364,0.3149025481397529,0.3055287980720557,0.3055287980720557,0.3008148144696395,0.3008148144696395,0.2896006753836385
total_wins,1.000000000000001,1.000000000000001,1.0,-0.995879929370219,0.7811758140028116,0.7811758140028116,0.62582152303415,0.6258215230341482,-0.6232430941576111,-0.5644392604446156,-0.5644392604446156,0.5640227610929182,0.5640227610929182,0.5640227610929182,0.5640227610929182,0.5640227610929182,0.5640227610929182,0.5640227610929182,0.5640227610929182,0.5296575133146566,0.5296575133146543,-0.5274752869502044,0.5021225369268435,0.4428290686956928,0.4428290686956928,0.43823216323981523,0.43823216323981523,0.4276156537566171,0.4276156537566171,0.39306451335033143,0.39237050096624976,0.39237050096624976,0.37539159985988374,0.37356306682470886,0.3530420948204099,0.3438213722170035,-0.34341362449695745,0.3402133396299594,0.3370330241292088,0.3325606088789121,0.32812833854055934,0.32812833854055934,-0.3229359943600533,0.32058320044898403,0.31490254813975177,0.30552879807205663,0.30552879807205663,0.3008148144696399,0.3008148144696399,0.2896006753836401
total_losses,-0.9958799293702164,-0.9958799293702164,-0.995879929370219,1.0,-0.7811758140028123,-0.7811758140028123,-0.6232430941576096,-0.6232430941576094,0.6258215230341512,0.5640227610929178,0.5640227610929178,-0.5644392604446146,-0.5644392604446146,-0.5644392604446146,-0.5644392604446146,-0.5644392604446146,-0.5644392604446146,-0.5644392604446146,-0.5644392604446146,-0.5274752869502002,-0.5274752869502017,0.529657513314658,-0.5021440375321128,-0.4429339049749686,-0.4429339049749686,-0.4382255138634797,-0.4382255138634797,-0.4280713510417461,-0.4280713510417461,-0.39471457553436046,-0.3926334833508854,-0.3926334833508854,-0.37752611285219945,-0.373311935746039,-0.3533175917079107,-0.34321310336278865,0.3436916691701904,-0.3391652041902409,-0.33627013771104525,-0.3321118277098619,-0.33001252231607936,-0.33001252231607936,0.32366514251431255,-0.3228810218488524,-0.3145708378561374,-0.30762631417266123,-0.30762631417266123,-0.30132524506998926,-0.30132524506998926,-0.29161926238016916
total_differential,0.7811758140028112,0.7811758140028112,0.7811758140028116,-0.7811758140028123,1.0,1.0,0.5191196880057783,0.5191196880057762,-0.5191196880057776,-0.7222842805099147,-0.7222842805099147,0.7222842805099116,0.7222842805099116,0.7222842805099116,0.7222842805099116,0.7222842805099116,0.7222842805099116,0.7222842805099116,0.7222842805099116,0.38086638956125807,0.3808663895612587,-0.38086638956125857,0.5634619317306024,0.5803826047389496,0.5803826047389496,0.5743626889680775,0.5743626889680775,0.5555714103519529,0.5555714103519529,0.4474479300890811,0.4691452423446105,0.4691452423446105,0.4009072022803333,0.4168739257598205,0.47567000221630984,0.41588439779522235,-0.3876558472001222,0.4366548588695647,0.3750432818964431,0.40074155827694224,0.37698708230918077,0.37698708230918077,-0.3615024239165744,0.3420070226173005,0.37784012017026175,0.36504319319685374,0.36504319319685374,0.38312696324841744,0.38312696324841744,0.33267103571926576
total_pointDifferential,0.7811758140028112,0.7811758140028112,0.7811758140028116,-0.7811758140028123,1.0,1.0,0.5191196880057783,0.5191196880057762,-0.5191196880057776,-0.7222842805099147,-0.7222842805099147,0.7222842805099116,0.7222842805099116,0.7222842805099116,0.7222842805099116,0.7222842805099116,0.7222842805099116,0.7222842805099116,0.7222842805099116,0.38086638956125807,0.3808663895612587,-0.38086638956125857,0.5634619317306024,0.5803826047389496,0.5803826047389496,0.5743626889680775,0.5743626889680775,0.5555714103519529,0.5555714103519529,0.4474479300890811,0.4691452423446105,0.4691452423446105,0.4009072022803333,0.4168739257598205,0.47567000221630984,0.41588439779522235,-0.3876558472001222,0.4366548588695647,0.3750432818964431,0.40074155827694224,0.37698708230918077,0.37698708230918077,-0.3615024239165744,0.3420070226173005,0.37784012017026175,0.36504319319685374,0.36504319319685374,0.38312696324841744,0.38312696324841744,0.33267103571926576
home_wins,0.6258215230341501,0.6258215230341501,0.62582152303415,-0.6232430941576096,0.5191196880057783,0.5191196880057783,1.0,1.0000000000000004,-0.39003894240622944,-0.3786004116435364,-0.3786004116435364,0.3713035690560328,0.3713035690560328,0.3713035690560328,0.3713035690560328,0.3713035690560328,0.3713035690560328,0.3713035690560328,0.3713035690560328,-0.33010538744205037,-0.33010538744205004,-0.3301053874420499,0.2949933569262048,0.2949772208132693,0.2949772208132693,0.29493270347617295,0.29493270347617295,0.27958006673267816,0.27958006673267816,0.2423644479423902,0.2488288248156193,0.2488288248156193,0.22438084177443107,0.21623357228487158,0.23884995612206147,0.22148932739473315,-0.20493922651635385,0.22360456514117713,0.19593946458203104,0.21436659997769245,0.20642852222809654,0.20642852222809654,-0.19788908086573812,0.21641099479598716,0.20336237208790486,0.19634341382973877,0.19634341382973877,0.2007745457822612,0.2007745457822612,0.1794524678868698
home_winPercent,0.6258215230341472,0.6258215230341472,0.6258215230341482,-0.6232430941576094,0.5191196880057762,0.5191196880057762,1.0000000000000004,1.0,-0.3900389424062293,-0.37860041164353375,-0.37860041164353375,0.37130356905603223,0.37130356905603223,0.37130356905603223,0.37130356905603223,0.37130356905603223,0.37130356905603223,0.37130356905603223,0.37130356905603223,-0.3301053874420481,-0.3301053874420503,-0.33010538744204854,0.2949933569262019,0.2949772208132672,0.2949772208132672,0.2949327034761726,0.2949327034761726,0.27958006673267755,0.27958006673267755,0.2423644479423886,0.2488288248156157,0.2488288248156157,0.22438084177443085,0.21623357228487108,0.23884995612206122,0.2214893273947338,-0.2049392265163522,0.22360456514117572,0.19593946458203007,0.21436659997769197,0.20642852222809607,0.20642852222809607,-0.1978890808657361,0.21641099479598638,0.20336237208790414,0.19634341382973816,0.19634341382973816,0.20077454578225895,0.20077454578225895,0.17945246788686922
road_losses,-0.6232430941576101,-0.6232430941576101,-0.6232430941576111,0.6258215230341512,-0.5191196880057776,-0.5191196880057776,-0.39003894240622944,-0.3900389424062293,1.0,0.37130356905603606,0.37130356905603606,-0.37860041164353275,-0.37860041164353275,-0.37860041164353275,-0.37860041164353275,-0.37860041164353275,-0.37860041164353275,-0.37860041164353275,-0.37860041164353275,-0.3301053874420521,-0.33010538744205176,-0.3301053874420517,-0.2927530755854557,-0.2920242743679273,-0.2920242743679273,-0.28761182675142427,-0.28761182675142427,-0.28364597398067026,-0.28364597398067026,-0.26167765150899547,-0.24973218007671943,-0.24973218007671943,-0.23858835010291288,-0.22018694744226364,-0.2346599179949857,-0.22616868753967082,0.19786664524193212,-0.2149977769279243,-0.20525903054109976,-0.21891351108431237,-0.2170491607743389,-0.2170491607743389,0.18996797925897588,-0.22840425111123122,-0.20706761697449305,-0.21032033327826924,-0.21032033327826924,-0.21296276623293534,-0.21296276623293534,-0.18262875443418275
total_pointsAgainst,-0.5644392604446157,-0.5644392604446157,-0.5644392604446156,0.5640227610929178,-0.7222842805099147,-0.7222842805099147,-0.3786004116435364,-0.37860041164353375,0.37130356905603606,1.0,1.0,-0.043389163743444946,-0.043389163743444946,-0.043389163743444946,-0.043389163743444946,-0.043389163743444946,-0.043389163743444946,-0.043389163743444946,-0.043389163743444946,-0.27137818763024396,-0.2713781876302433,0.27880942467907965,-0.4084024404295086,-0.04054829063376635,-0.04054829063376635,-0.042597172128112135,-0.042597172128112135,0.006806275445706541,0.006806275445706541,-0.1764877073690969,-0.13816037218710583,-0.13816037218710583,-0.31073443674839635,-0.2980220025456211,0.06235233964969028,-0.09930488860810316,0.28505006886058865,-0.028815834651836757,-0.276316851482306,-0.09152324570277515,-0.21307152668426638,-0.21307152668426638,0.2565774253620324,-0.26314267389837115,-0.08301959824908052,-0.17976920982678335,-0.17976920982678335,-0.06476386381874367,-0.06476386381874367,-0.30164914410923066
total_avgPointsAgainst,-0.5644392604446157,-0.5644392604446157,-0.5644392604446156,0.5640227610929178,-0.7222842805099147,-0.7222842805099147,-0.3786004116435364,-0.37860041164353375,0.37130356905603606,1.0,1.0,-0.043389163743444946,-0.043389163743444946,-0.043389163743444946,-0.043389163743444946,-0.043389163743444946,-0.043389163743444946,-0.043389163743444946,-0.043389163743444946,-0.27137818763024396,-0.2713781876302433,0.27880942467907965,-0.4084024404295086,-0.04054829063376635,-0.04054829063376635,-0.042597172128112135,-0.042597172128112135,0.006806275445706541,0.006806275445706541,-0.1764877073690969,-0.13816037218710583,-0.13816037218710583,-0.31073443674839635,-0.2980220025456211,0.06235233964969028,-0.09930488860810316,0.28505006886058865,-0.028815834651836757,-0.276316851482306,-0.09152324570277515,-0.21307152668426638,-0.21307152668426638,0.2565774253620324,-0.26314267389837115,-0.08301959824908052,-0.17976920982678335,-0.17976920982678335,-0.06476386381874367,-0.06476386381874367,-0.30164914410923066
rushing_totalPoints,0.5640227610929148,0.5640227610929148,0.5640227610929182,-0.5644392604446146,0.7222842805099116,0.7222842805099116,0.3713035690560328,0.37130356905603223,-0.37860041164353275,-0.043389163743444946,-0.043389163743444946,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.27880942467908004,0.27880942467907854,-0.27137818763024296,0.40555695148001886,0.7978541735349185,0.7978541735349185,0.7871091109779793,0.7871091109779793,0.8093672682415802,0.8093672682415802,0.4698815051309888,0.5395520954559431,0.5395520954559431,0.2684035035521878,0.3041809645159301,0.7494902702716029,0.5014686374655357,-0.27494538050021317,0.601962046487685,0.26545888256699335,0.4873754104781898,0.3315121603301692,0.3315121603301692,-0.2656376109603139,0.23090991862257967,0.4627963604408328,0.34756071047967896,0.34756071047967896,0.4886893021689187,0.4886893021689187,0.1789169752527237
total_avgPointsFor,0.5640227610929148,0.5640227610929148,0.5640227610929182,-0.5644392604446146,0.7222842805099116,0.7222842805099116,0.3713035690560328,0.37130356905603223,-0.37860041164353275,-0.043389163743444946,-0.043389163743444946,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.27880942467908004,0.27880942467907854,-0.27137818763024296,0.40555695148001886,0.7978541735349185,0.7978541735349185,0.7871091109779793,0.7871091109779793,0.8093672682415802,0.8093672682415802,0.4698815051309888,0.5395520954559431,0.5395520954559431,0.2684035035521878,0.3041809645159301,0.7494902702716029,0.5014686374655357,-0.27494538050021317,0.601962046487685,0.26545888256699335,0.4873754104781898,0.3315121603301692,0.3315121603301692,-0.2656376109603139,0.23090991862257967,0.4627963604408328,0.34756071047967896,0.34756071047967896,0.4886893021689187,0.4886893021689187,0.1789169752527237
receiving_totalPointsPerGame,0.5640227610929148,0.5640227610929148,0.5640227610929182,-0.5644392604446146,0.7222842805099116,0.7222842805099116,0.3713035690560328,0.37130356905603223,-0.37860041164353275,-0.043389163743444946,-0.043389163743444946,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.27880942467908004,0.27880942467907854,-0.27137818763024296,0.40555695148001886,0.7978541735349185,0.7978541735349185,0.7871091109779793,0.7871091109779793,0.8093672682415802,0.8093672682415802,0.4698815051309888,0.5395520954559431,0.5395520954559431,0.2684035035521878,0.3041809645159301,0.7494902702716029,0.5014686374655357,-0.27494538050021317,0.601962046487685,0.26545888256699335,0.4873754104781898,0.3315121603301692,0.3315121603301692,-0.2656376109603139,0.23090991862257967,0.4627963604408328,0.34756071047967896,0.34756071047967896,0.4886893021689187,0.4886893021689187,0.1789169752527237
receiving_totalPoints,0.5640227610929148,0.5640227610929148,0.5640227610929182,-0.5644392604446146,0.7222842805099116,0.7222842805099116,0.3713035690560328,0.37130356905603223,-0.37860041164353275,-0.043389163743444946,-0.043389163743444946,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.27880942467908004,0.27880942467907854,-0.27137818763024296,0.40555695148001886,0.7978541735349185,0.7978541735349185,0.7871091109779793,0.7871091109779793,0.8093672682415802,0.8093672682415802,0.4698815051309888,0.5395520954559431,0.5395520954559431,0.2684035035521878,0.3041809645159301,0.7494902702716029,0.5014686374655357,-0.27494538050021317,0.601962046487685,0.26545888256699335,0.4873754104781898,0.3315121603301692,0.3315121603301692,-0.2656376109603139,0.23090991862257967,0.4627963604408328,0.34756071047967896,0.34756071047967896,0.4886893021689187,0.4886893021689187,0.1789169752527237
rushing_totalPointsPerGame,0.5640227610929148,0.5640227610929148,0.5640227610929182,-0.5644392604446146,0.7222842805099116,0.7222842805099116,0.3713035690560328,0.37130356905603223,-0.37860041164353275,-0.043389163743444946,-0.043389163743444946,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.27880942467908004,0.27880942467907854,-0.27137818763024296,0.40555695148001886,0.7978541735349185,0.7978541735349185,0.7871091109779793,0.7871091109779793,0.8093672682415802,0.8093672682415802,0.4698815051309888,0.5395520954559431,0.5395520954559431,0.2684035035521878,0.3041809645159301,0.7494902702716029,0.5014686374655357,-0.27494538050021317,0.601962046487685,0.26545888256699335,0.4873754104781898,0.3315121603301692,0.3315121603301692,-0.2656376109603139,0.23090991862257967,0.4627963604408328,0.34756071047967896,0.34756071047967896,0.4886893021689187,0.4886893021689187,0.1789169752527237
passing_totalPoints,0.5640227610929148,0.5640227610929148,0.5640227610929182,-0.5644392604446146,0.7222842805099116,0.7222842805099116,0.3713035690560328,0.37130356905603223,-0.37860041164353275,-0.043389163743444946,-0.043389163743444946,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.27880942467908004,0.27880942467907854,-0.27137818763024296,0.40555695148001886,0.7978541735349185,0.7978541735349185,0.7871091109779793,0.7871091109779793,0.8093672682415802,0.8093672682415802,0.4698815051309888,0.5395520954559431,0.5395520954559431,0.2684035035521878,0.3041809645159301,0.7494902702716029,0.5014686374655357,-0.27494538050021317,0.601962046487685,0.26545888256699335,0.4873754104781898,0.3315121603301692,0.3315121603301692,-0.2656376109603139,0.23090991862257967,0.4627963604408328,0.34756071047967896,0.34756071047967896,0.4886893021689187,0.4886893021689187,0.1789169752527237
total_pointsFor,0.5640227610929148,0.5640227610929148,0.5640227610929182,-0.5644392604446146,0.7222842805099116,0.7222842805099116,0.3713035690560328,0.37130356905603223,-0.37860041164353275,-0.043389163743444946,-0.043389163743444946,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.27880942467908004,0.27880942467907854,-0.27137818763024296,0.40555695148001886,0.7978541735349185,0.7978541735349185,0.7871091109779793,0.7871091109779793,0.8093672682415802,0.8093672682415802,0.4698815051309888,0.5395520954559431,0.5395520954559431,0.2684035035521878,0.3041809645159301,0.7494902702716029,0.5014686374655357,-0.27494538050021317,0.601962046487685,0.26545888256699335,0.4873754104781898,0.3315121603301692,0.3315121603301692,-0.2656376109603139,0.23090991862257967,0.4627963604408328,0.34756071047967896,0.34756071047967896,0.4886893021689187,0.4886893021689187,0.1789169752527237
passing_totalPointsPerGame,0.5640227610929148,0.5640227610929148,0.5640227610929182,-0.5644392604446146,0.7222842805099116,0.7222842805099116,0.3713035690560328,0.37130356905603223,-0.37860041164353275,-0.043389163743444946,-0.043389163743444946,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.27880942467908004,0.27880942467907854,-0.27137818763024296,0.40555695148001886,0.7978541735349185,0.7978541735349185,0.7871091109779793,0.7871091109779793,0.8093672682415802,0.8093672682415802,0.4698815051309888,0.5395520954559431,0.5395520954559431,0.2684035035521878,0.3041809645159301,0.7494902702716029,0.5014686374655357,-0.27494538050021317,0.601962046487685,0.26545888256699335,0.4873754104781898,0.3315121603301692,0.3315121603301692,-0.2656376109603139,0.23090991862257967,0.4627963604408328,0.34756071047967896,0.34756071047967896,0.4886893021689187,0.4886893021689187,0.1789169752527237
road_wins,0.5296575133146533,0.5296575133146533,0.5296575133146566,-0.5274752869502002,0.38086638956125807,0.38086638956125807,-0.33010538744205037,-0.3301053874420481,-0.3301053874420521,-0.27137818763024396,-0.27137818763024396,0.27880942467908004,0.27880942467908004,0.27880942467908004,0.27880942467908004,0.27880942467908004,0.27880942467908004,0.27880942467908004,0.27880942467908004,1.0,1.0000000000000027,-0.279381248820979,0.28688266681136265,0.21514106456311802,0.21514106456311802,0.2096261319122856,0.2096261319122856,0.21347359722109976,0.21347359722109976,0.212130430195718,0.20426051533537354,0.20426051533537354,0.21029914751498363,0.21694632648070114,0.1675158196918341,0.17523620474140256,-0.19274093102017384,0.16856931382392293,0.19480611321297342,0.1693539622125146,0.1726225063573048,0.1726225063573048,-0.17562516258414482,0.15263518435032336,0.15995059662446534,0.15623923868262274,0.15623923868262274,0.14571535513936232,0.14571535513936232,0.15533130087155025
road_winPercent,0.5296575133146538,0.5296575133146538,0.5296575133146543,-0.5274752869502017,0.3808663895612587,0.3808663895612587,-0.33010538744205004,-0.3301053874420503,-0.33010538744205176,-0.2713781876302433,-0.2713781876302433,0.27880942467907854,0.27880942467907854,0.27880942467907854,0.27880942467907854,0.27880942467907854,0.27880942467907854,0.27880942467907854,0.27880942467907854,1.0000000000000027,1.0,-0.2793812488209798,0.2868826668113658,0.21514106456311818,0.21514106456311818,0.2096261319122861,0.2096261319122861,0.2134735972211006,0.2134735972211006,0.21213043019571728,0.20426051533537357,0.20426051533537357,0.21029914751498402,0.21694632648070197,0.1675158196918345,0.17523620474140209,-0.19274093102017364,0.1685693138239232,0.1948061132129743,0.1693539622125135,0.17262250635730572,0.17262250635730572,-0.175625162584145,0.15263518435032283,0.15995059662446592,0.15623923868262404,0.15623923868262404,0.14571535513936232,0.14571535513936232,0.1553313008715506
home_losses,-0.5274752869502035,-0.5274752869502035,-0.5274752869502044,0.529657513314658,-0.38086638956125857,-0.38086638956125857,-0.3301053874420499,-0.33010538744204854,-0.3301053874420517,0.27880942467907965,0.27880942467907965,-0.27137818763024296,-0.27137818763024296,-0.27137818763024296,-0.27137818763024296,-0.27137818763024296,-0.27137818763024296,-0.27137818763024296,-0.27137818763024296,-0.279381248820979,-0.2793812488209798,1.0,-0.28934498858381286,-0.21847926395945502,-0.21847926395945502,-0.217579521643982,-0.217579521643982,-0.20960343391282923,-0.20960343391282923,-0.19312433088116082,-0.20359638952796744,-0.20359638952796744,-0.1974317806467228,-0.2123431117171876,-0.1724058933090385,-0.169411261571956,0.20076884728322222,-0.17666068443270957,-0.1837478327063721,-0.16386607497645223,-0.16335289466426361,-0.16335289466426361,0.18512178494162407,-0.14237345347100266,-0.15551970303832427,-0.14357786169729078,-0.14357786169729078,-0.13307843468621766,-0.13307843468621766,-0.15432006506945162
miscellaneous_turnOverDifferential,0.5021225369268437,0.5021225369268437,0.5021225369268435,-0.5021440375321128,0.5634619317306024,0.5634619317306024,0.2949933569262048,0.2949933569262019,-0.2927530755854557,-0.4084024404295086,-0.4084024404295086,0.40555695148001886,0.40555695148001886,0.40555695148001886,0.40555695148001886,0.40555695148001886,0.40555695148001886,0.40555695148001886,0.40555695148001886,0.28688266681136265,0.2868826668113658,-0.28934498858381286,1.0,0.3193570987267998,0.3193570987267998,0.3157270297560914,0.3157270297560914,0.3074749102372013,0.3074749102372013,0.3367628012513317,0.3428166118946968,0.3428166118946968,0.22599689557518665,0.7087893767776925,0.21970169424391123,0.15697078820264707,-0.7186037877513964,0.24571730302997685,0.5975909449714808,0.15113057765118548,0.17269908915941856,0.17269908915941856,-0.5990525099596357,0.316712669931305,0.14274597498135283,0.14714993407153498,0.14714993407153498,0.1969086376829461,0.1969086376829461,0.16575217809023993
kicking_extraPointAttempts,0.4428290686956889,0.4428290686956889,0.4428290686956928,-0.4429339049749686,0.5803826047389496,0.5803826047389496,0.2949772208132693,0.2949772208132672,-0.2920242743679273,-0.04054829063376635,-0.04054829063376635,0.7978541735349185,0.7978541735349185,0.7978541735349185,0.7978541735349185,0.7978541735349185,0.7978541735349185,0.7978541735349185,0.7978541735349185,0.21514106456311802,0.21514106456311818,-0.21847926395945502,0.3193570987267998,1.0,1.0,0.9849215712999497,0.9849215712999497,0.8912393312300565,0.8912393312300565,0.3634404467934244,0.7104731581753433,0.7104731581753433,0.4567508198183398,0.3571814120695292,0.8750509425471179,0.6266362878044112,-0.10052137159822025,0.7235463523256442,0.3147079495526177,0.6468022349710955,0.46257458211418057,0.46257458211418057,-0.1170623070032946,0.35887526367267397,0.6497987544299026,0.4715576879375633,0.4715576879375633,0.5612972023385451,0.5612972023385451,0.259793222550514
