feature1,feature2,correlation,abs_correlation
road_wins,road_winPercent,1.0000000000000027,1.0000000000000027
total_leagueWinPercent,total_wins,1.000000000000001,1.000000000000001
total_winPercent,total_wins,1.000000000000001,1.000000000000001
home_wins,home_winPercent,1.0000000000000004,1.0000000000000004
total_winPercent,total_leagueWinPercent,1.0,1.0
total_avgPointsFor,passing_totalPoints,1.0,1.0
receiving_totalPointsPerGame,passing_totalPoints,1.0,1.0
receiving_totalPointsPerGame,rushing_totalPointsPerGame,1.0,1.0
receiving_totalPointsPerGame,receiving_totalPoints,1.0,1.0
total_avgPointsFor,passing_totalPointsPerGame,1.0,1.0
total_avgPointsFor,total_pointsFor,1.0,1.0
total_avgPointsFor,receiving_totalPoints,1.0,1.0
total_avgPointsFor,rushing_totalPointsPerGame,1.0,1.0
receiving_totalPointsPerGame,passing_totalPointsPerGame,1.0,1.0
total_avgPointsFor,receiving_totalPointsPerGame,1.0,1.0
rushing_totalPoints,passing_totalPointsPerGame,1.0,1.0
rushing_totalPoints,total_pointsFor,1.0,1.0
rushing_totalPoints,passing_totalPoints,1.0,1.0
rushing_totalPoints,rushing_totalPointsPerGame,1.0,1.0
receiving_totalPointsPerGame,total_pointsFor,1.0,1.0
receiving_totalPoints,passing_totalPoints,1.0,1.0
receiving_totalPoints,rushing_totalPointsPerGame,1.0,1.0
total_pointsFor,passing_totalPointsPerGame,1.0,1.0
miscellaneous_firstDownsRushing,rushing_rushingFirstDowns,1.0,1.0
rushing_rushingYards,rushing_rushingYardsPerGame,1.0,1.0
passing_quarterbackRating,passing_QBRating,1.0,1.0
scoring_totalPointsPerGame,scoring_totalPoints,1.0,1.0
kicking_extraPointsMade,scoring_kickExtraPointsMade,1.0,1.0
kicking_extraPointAttempts,scoring_kickExtraPoints,1.0,1.0
passing_totalPoints,passing_totalPointsPerGame,1.0,1.0
rushing_totalPoints,receiving_totalPointsPerGame,1.0,1.0
passing_totalPoints,total_pointsFor,1.0,1.0
rushing_totalPointsPerGame,passing_totalPointsPerGame,1.0,1.0
rushing_totalPointsPerGame,total_pointsFor,1.0,1.0
rushing_totalPointsPerGame,passing_totalPoints,1.0,1.0
receiving_totalPoints,passing_totalPointsPerGame,1.0,1.0
receiving_totalPoints,total_pointsFor,1.0,1.0
rushing_totalPoints,receiving_totalPoints,1.0,1.0
rushing_rushingTouchdowns,scoring_rushingTouchdowns,1.0,1.0
rushing_totalPoints,total_avgPointsFor,1.0,1.0
total_pointsAgainst,total_avgPointsAgainst,1.0,1.0
total_differential,total_pointDifferential,1.0,1.0
total_wins,total_losses,-0.995879929370219,0.995879929370219
total_winPercent,total_losses,-0.9958799293702164,0.9958799293702164
total_leagueWinPercent,total_losses,-0.9958799293702164,0.9958799293702164
passing_yardsPerPassAttempt,passing_avgGain,0.9900383339385261,0.9900383339385261
kicking_extraPointAttempts,kicking_extraPointsMade,0.9849215712999497,0.9849215712999497
scoring_kickExtraPoints,kicking_extraPointsMade,0.9849215712999497,0.9849215712999497
scoring_kickExtraPoints,scoring_kickExtraPointsMade,0.9849215712999497,0.9849215712999497
kicking_extraPointAttempts,scoring_kickExtraPointsMade,0.9849215712999497,0.9849215712999497
passing_netYardsPerPassAttempt,passing_yardsPerPassAttempt,0.9835926824034271,0.9835926824034271
scoring_totalPointsPerGame,scoring_totalTouchdowns,0.9611979691745374,0.9611979691745374
scoring_totalPoints,scoring_totalTouchdowns,0.9611979691745374,0.9611979691745374
passing_netYardsPerPassAttempt,passing_avgGain,0.9498594161682782,0.9498594161682782
kicking_extraPointAttempts,scoring_totalPointsPerGame,0.8912393312300565,0.8912393312300565
scoring_kickExtraPoints,scoring_totalPoints,0.8912393312300565,0.8912393312300565
scoring_kickExtraPoints,scoring_totalPointsPerGame,0.8912393312300565,0.8912393312300565
kicking_extraPointAttempts,scoring_totalPoints,0.8912393312300565,0.8912393312300565
scoring_totalTouchdowns,passing_passingTouchdownPct,0.8864624403969842,0.8864624403969842
kicking_extraPointAttempts,scoring_totalTouchdowns,0.8750509425471179,0.8750509425471179
scoring_kickExtraPoints,scoring_totalTouchdowns,0.8750509425471179,0.8750509425471179
scoring_kickExtraPointsMade,scoring_totalPoints,0.874923220524809,0.874923220524809
kicking_extraPointsMade,scoring_totalPoints,0.874923220524809,0.874923220524809
kicking_extraPointsMade,scoring_totalPointsPerGame,0.874923220524809,0.874923220524809
scoring_kickExtraPointsMade,scoring_totalPointsPerGame,0.874923220524809,0.874923220524809
passing_quarterbackRating,passing_avgGain,0.8638053171993718,0.8638053171993718
passing_QBRating,passing_avgGain,0.8638053171993718,0.8638053171993718
rushing_rushingYardsPerGame,rushing_rushingFirstDowns,0.8601080403510415,0.8601080403510415
rushing_rushingYardsPerGame,miscellaneous_firstDownsRushing,0.8601080403510415,0.8601080403510415
rushing_rushingYards,rushing_rushingFirstDowns,0.8601080403510415,0.8601080403510415
rushing_rushingYards,miscellaneous_firstDownsRushing,0.8601080403510415,0.8601080403510415
scoring_kickExtraPointsMade,scoring_totalTouchdowns,0.855695330798003,0.855695330798003
kicking_extraPointsMade,scoring_totalTouchdowns,0.855695330798003,0.855695330798003
passing_quarterbackRating,passing_yardsPerPassAttempt,0.853151384282572,0.853151384282572
passing_QBRating,passing_yardsPerPassAttempt,0.853151384282572,0.853151384282572
scoring_totalPointsPerGame,passing_passingTouchdownPct,0.8444761334190721,0.8444761334190721
scoring_totalPoints,passing_passingTouchdownPct,0.8444761334190721,0.8444761334190721
miscellaneous_totalTakeaways,defensiveInterceptions_interceptions,0.8236286405698013,0.8236286405698013
rushing_rushingAttempts,rushing_rushingYardsPerGame,0.8221590198215232,0.8221590198215232
rushing_rushingAttempts,rushing_rushingYards,0.8221590198215232,0.8221590198215232
passing_quarterbackRating,passing_netYardsPerPassAttempt,0.8189400017917008,0.8189400017917008
passing_QBRating,passing_netYardsPerPassAttempt,0.8189400017917008,0.8189400017917008
scoring_totalPointsPerGame,passing_QBRating,0.817672064770991,0.817672064770991
scoring_totalPointsPerGame,passing_quarterbackRating,0.817672064770991,0.817672064770991
scoring_totalPoints,passing_quarterbackRating,0.817672064770991,0.817672064770991
scoring_totalPoints,passing_QBRating,0.817672064770991,0.817672064770991
miscellaneous_totalGiveaways,passing_interceptions,0.8097525498624184,0.8097525498624184
rushing_totalPointsPerGame,scoring_totalPointsPerGame,0.8093672682415802,0.8093672682415802
passing_totalPointsPerGame,scoring_totalPoints,0.8093672682415802,0.8093672682415802
passing_totalPointsPerGame,scoring_totalPointsPerGame,0.8093672682415802,0.8093672682415802
total_pointsFor,scoring_totalPoints,0.8093672682415802,0.8093672682415802
total_pointsFor,scoring_totalPointsPerGame,0.8093672682415802,0.8093672682415802
passing_totalPoints,scoring_totalPoints,0.8093672682415802,0.8093672682415802
passing_totalPoints,scoring_totalPointsPerGame,0.8093672682415802,0.8093672682415802
rushing_totalPointsPerGame,scoring_totalPoints,0.8093672682415802,0.8093672682415802
receiving_totalPointsPerGame,scoring_totalPointsPerGame,0.8093672682415802,0.8093672682415802
rushing_totalPoints,scoring_totalPoints,0.8093672682415802,0.8093672682415802
receiving_totalPoints,scoring_totalPointsPerGame,0.8093672682415802,0.8093672682415802
receiving_totalPointsPerGame,scoring_totalPoints,0.8093672682415802,0.8093672682415802
total_avgPointsFor,scoring_totalPoints,0.8093672682415802,0.8093672682415802
total_avgPointsFor,scoring_totalPointsPerGame,0.8093672682415802,0.8093672682415802
rushing_totalPoints,scoring_totalPointsPerGame,0.8093672682415802,0.8093672682415802
receiving_totalPoints,scoring_totalPoints,0.8093672682415802,0.8093672682415802
total_avgPointsFor,kicking_extraPointAttempts,0.7978541735349185,0.7978541735349185
total_avgPointsFor,scoring_kickExtraPoints,0.7978541735349185,0.7978541735349185
passing_totalPointsPerGame,kicking_extraPointAttempts,0.7978541735349185,0.7978541735349185
receiving_totalPointsPerGame,kicking_extraPointAttempts,0.7978541735349185,0.7978541735349185
receiving_totalPointsPerGame,scoring_kickExtraPoints,0.7978541735349185,0.7978541735349185
rushing_totalPoints,scoring_kickExtraPoints,0.7978541735349185,0.7978541735349185
receiving_totalPoints,kicking_extraPointAttempts,0.7978541735349185,0.7978541735349185
receiving_totalPoints,scoring_kickExtraPoints,0.7978541735349185,0.7978541735349185
rushing_totalPoints,kicking_extraPointAttempts,0.7978541735349185,0.7978541735349185
passing_totalPointsPerGame,scoring_kickExtraPoints,0.7978541735349185,0.7978541735349185
total_pointsFor,kicking_extraPointAttempts,0.7978541735349185,0.7978541735349185
rushing_totalPointsPerGame,kicking_extraPointAttempts,0.7978541735349185,0.7978541735349185
total_pointsFor,scoring_kickExtraPoints,0.7978541735349185,0.7978541735349185
rushing_totalPointsPerGame,scoring_kickExtraPoints,0.7978541735349185,0.7978541735349185
passing_totalPoints,scoring_kickExtraPoints,0.7978541735349185,0.7978541735349185
passing_totalPoints,kicking_extraPointAttempts,0.7978541735349185,0.7978541735349185
rushing_rushingAttempts,rushing_rushingFirstDowns,0.7890385450339817,0.7890385450339817
rushing_rushingAttempts,miscellaneous_firstDownsRushing,0.7890385450339817,0.7890385450339817
receiving_totalPoints,scoring_kickExtraPointsMade,0.7871091109779793,0.7871091109779793
total_avgPointsFor,kicking_extraPointsMade,0.7871091109779793,0.7871091109779793
receiving_totalPointsPerGame,scoring_kickExtraPointsMade,0.7871091109779793,0.7871091109779793
total_pointsFor,kicking_extraPointsMade,0.7871091109779793,0.7871091109779793
receiving_totalPoints,kicking_extraPointsMade,0.7871091109779793,0.7871091109779793
total_pointsFor,scoring_kickExtraPointsMade,0.7871091109779793,0.7871091109779793
passing_totalPoints,scoring_kickExtraPointsMade,0.7871091109779793,0.7871091109779793
total_avgPointsFor,scoring_kickExtraPointsMade,0.7871091109779793,0.7871091109779793
rushing_totalPoints,scoring_kickExtraPointsMade,0.7871091109779793,0.7871091109779793
rushing_totalPoints,kicking_extraPointsMade,0.7871091109779793,0.7871091109779793
receiving_totalPointsPerGame,kicking_extraPointsMade,0.7871091109779793,0.7871091109779793
rushing_totalPointsPerGame,scoring_kickExtraPointsMade,0.7871091109779793,0.7871091109779793
passing_totalPointsPerGame,scoring_kickExtraPointsMade,0.7871091109779793,0.7871091109779793
passing_totalPointsPerGame,kicking_extraPointsMade,0.7871091109779793,0.7871091109779793
rushing_totalPointsPerGame,kicking_extraPointsMade,0.7871091109779793,0.7871091109779793
passing_totalPoints,kicking_extraPointsMade,0.7871091109779793,0.7871091109779793
total_losses,total_pointDifferential,-0.7811758140028123,0.7811758140028123
total_losses,total_differential,-0.7811758140028123,0.7811758140028123
total_wins,total_differential,0.7811758140028116,0.7811758140028116
total_wins,total_pointDifferential,0.7811758140028116,0.7811758140028116
total_leagueWinPercent,total_differential,0.7811758140028112,0.7811758140028112
total_winPercent,total_pointDifferential,0.7811758140028112,0.7811758140028112
total_leagueWinPercent,total_pointDifferential,0.7811758140028112,0.7811758140028112
total_winPercent,total_differential,0.7811758140028112,0.7811758140028112
passing_QBRating,scoring_totalTouchdowns,0.7809584100629688,0.7809584100629688
passing_quarterbackRating,scoring_totalTouchdowns,0.7809584100629688,0.7809584100629688
passing_quarterbackRating,passing_passingTouchdownPct,0.7498159866918502,0.7498159866918502
passing_QBRating,passing_passingTouchdownPct,0.7498159866918502,0.7498159866918502
rushing_totalPoints,scoring_totalTouchdowns,0.7494902702716029,0.7494902702716029
total_avgPointsFor,scoring_totalTouchdowns,0.7494902702716029,0.7494902702716029
total_pointsFor,scoring_totalTouchdowns,0.7494902702716029,0.7494902702716029
passing_totalPointsPerGame,scoring_totalTouchdowns,0.7494902702716029,0.7494902702716029
passing_totalPoints,scoring_totalTouchdowns,0.7494902702716029,0.7494902702716029
rushing_totalPointsPerGame,scoring_totalTouchdowns,0.7494902702716029,0.7494902702716029
receiving_totalPointsPerGame,scoring_totalTouchdowns,0.7494902702716029,0.7494902702716029
receiving_totalPoints,scoring_totalTouchdowns,0.7494902702716029,0.7494902702716029
kicking_extraPointAttempts,passing_passingTouchdownPct,0.7235463523256442,0.7235463523256442
scoring_kickExtraPoints,passing_passingTouchdownPct,0.7235463523256442,0.7235463523256442
scoring_totalPoints,passing_avgGain,0.7224851063495386,0.7224851063495386
scoring_totalPointsPerGame,passing_avgGain,0.7224851063495386,0.7224851063495386
total_pointDifferential,total_pointsAgainst,-0.7222842805099147,0.7222842805099147
total_pointDifferential,total_avgPointsAgainst,-0.7222842805099147,0.7222842805099147
total_differential,total_pointsAgainst,-0.7222842805099147,0.7222842805099147
total_differential,total_avgPointsAgainst,-0.7222842805099147,0.7222842805099147
total_differential,rushing_totalPoints,0.7222842805099116,0.7222842805099116
total_pointDifferential,rushing_totalPointsPerGame,0.7222842805099116,0.7222842805099116
total_differential,passing_totalPoints,0.7222842805099116,0.7222842805099116
total_pointDifferential,receiving_totalPointsPerGame,0.7222842805099116,0.7222842805099116
total_pointDifferential,passing_totalPoints,0.7222842805099116,0.7222842805099116
total_pointDifferential,total_pointsFor,0.7222842805099116,0.7222842805099116
total_pointDifferential,passing_totalPointsPerGame,0.7222842805099116,0.7222842805099116
total_pointDifferential,receiving_totalPoints,0.7222842805099116,0.7222842805099116
total_differential,total_avgPointsFor,0.7222842805099116,0.7222842805099116
total_pointDifferential,total_avgPointsFor,0.7222842805099116,0.7222842805099116
total_differential,receiving_totalPoints,0.7222842805099116,0.7222842805099116
total_differential,rushing_totalPointsPerGame,0.7222842805099116,0.7222842805099116
total_pointDifferential,rushing_totalPoints,0.7222842805099116,0.7222842805099116
total_differential,total_pointsFor,0.7222842805099116,0.7222842805099116
total_differential,receiving_totalPointsPerGame,0.7222842805099116,0.7222842805099116
total_differential,passing_totalPointsPerGame,0.7222842805099116,0.7222842805099116
miscellaneous_turnOverDifferential,miscellaneous_totalGiveaways,-0.7186037877513964,0.7186037877513964
scoring_totalPoints,passing_yardsPerPassAttempt,0.7177792562251669,0.7177792562251669
scoring_totalPointsPerGame,passing_yardsPerPassAttempt,0.7177792562251669,0.7177792562251669
kicking_extraPointAttempts,passing_QBRating,0.7104731581753433,0.7104731581753433
kicking_extraPointAttempts,passing_quarterbackRating,0.7104731581753433,0.7104731581753433
scoring_kickExtraPoints,passing_quarterbackRating,0.7104731581753433,0.7104731581753433
scoring_kickExtraPoints,passing_QBRating,0.7104731581753433,0.7104731581753433
miscellaneous_turnOverDifferential,miscellaneous_totalTakeaways,0.7087893767776925,0.7087893767776925
kicking_extraPointsMade,passing_passingTouchdownPct,0.7087150789039328,0.7087150789039328
scoring_kickExtraPointsMade,passing_passingTouchdownPct,0.7087150789039328,0.7087150789039328
