feature,count,mean,median,std,min,max,q25,q75,skewness,kurtosis
road_OTLosses,13564,0.015924506045414333,0.0,0.1251881446834459,0.0,1.0,0.0,0.0,7.733852758869717,57.812478495876725
punting_fairCatches,13564,1.0089943408966064,1.0,1.0752454996109009,0.0,7.0,0.0,2.0,1.1113079257707865,1.2305551774625023
scoring_fieldGoals,13564,1.474270126806252,1.0,1.2193003033247314,0.0,8.0,1.0,2.0,0.6668445909877074,0.11807806204716709
punting_touchbacks,13564,0.33596283197402954,0.0,0.5902959108352661,0.0,4.0,0.0,1.0,1.7569787064833657,2.920441880549138
punting_longPunt,13564,49.15555883220289,53.0,15.564626424311715,0.0,90.0,47.0,57.0,-2.165141954538303,4.606876256737432
scoring_kickExtraPointsMade,13564,2.0738720141551164,2.0,1.5171846183795918,0.0,10.0,1.0,3.0,0.5591435823182289,0.009499283999655717
returning_longKickReturn,13564,25.626511353583012,25.0,18.06493711173489,-1.0,109.0,19.0,32.0,1.2703854490255786,3.900160979947727
passing_longPassing,13564,36.04792096726629,34.0,17.804824791098678,0.0,99.0,25.0,46.0,0.3150934958224174,0.4283317383104257
road_wins,13564,0.21837216160424652,0.0,0.4131565626996541,0.0,1.0,0.0,0.0,1.3633486471785508,-0.1412804662364162
home_OTLosses,13564,0.013196697139486877,0.0,0.11412056990875113,0.0,1.0,0.0,0.0,8.531700269687205,70.7899094917808
returning_longPuntReturn,13564,11.88314656443527,9.0,14.341275422175398,-3.0,99.0,0.0,16.0,2.574420550926598,8.775426786418064
passing_completions,13564,19.404895782470703,20.0,7.802671909332275,0.0,47.0,16.0,24.0,-0.5878849250351043,0.78287790300217
home_losses,13564,0.21837216160424652,0.0,0.4131565626996541,0.0,1.0,0.0,0.0,1.3633486471785508,-0.1412804662364162
road_losses,13564,0.28059569448540256,0.0,0.44930683723785764,0.0,1.0,0.0,1.0,0.9766706202566156,-1.0461144995275589
scoring_twoPointPassConvs,13564,0.0482158655263934,0.0,0.2223365004308886,0.0,2.0,0.0,0.0,4.692610885150872,22.51717317073595
kicking_fieldGoalAttempts50,13564,0.24277499262754348,0.0,0.5079579022915602,0.0,4.0,0.0,0.0,2.1592068501540416,4.716472291159296
punting_puntYards,13564,188.2715301513672,189.0,99.39293670654297,0.0,564.0,125.0,253.0,0.08247919274528141,-0.1375844162458404
total_losses,13564,0.49896785608964905,0.0,0.5000173667989808,0.0,1.0,0.0,1.0,0.004128584437948829,-1.9999829547905386
returning_kickReturnTouchdowns,13564,0.021306399255990982,0.0,0.14843738079071045,0.0,2.0,0.0,0.0,7.163733864643665,53.666981459838425
defensive_safeties,13564,0.028531406074762344,0.0,0.1691276580095291,0.0,2.0,0.0,0.0,5.936071923500789,35.268853590222214
passing_twoPtPass,13564,0.0482158655263934,0.0,0.2223365004308886,0.0,2.0,0.0,0.0,4.692610885150872,22.51717317073595
passing_sacks,13564,2.1728103160858154,2.0,1.7702792882919312,0.0,12.0,1.0,3.0,0.873839169491884,0.7666676428940042
scoring_receivingTouchdowns,13564,1.3448835611343384,1.0,1.1577179431915283,0.0,7.0,0.0,2.0,0.7475919197865426,0.31361366295438664
scoring_passingTouchdowns,13564,1.3448835611343384,1.0,1.1577179431915283,0.0,7.0,0.0,2.0,0.7475919197865426,0.31361366295438664
passing_passingTouchdowns,13564,1.3448835611343384,1.0,1.1577179431915283,0.0,7.0,0.0,2.0,0.7475919197865426,0.31361366295438664
defensiveInterceptions_interceptionTouchdowns,13564,0.08736360955470363,0.0,0.2993608323765722,0.0,3.0,0.0,0.0,3.4777635476236757,12.243909810549614
total_wins,13564,0.49896785608964905,0.0,0.5000173667989808,0.0,1.0,0.0,1.0,0.004128584437948829,-1.9999829547905386
passing_interceptions,13564,0.855131208896637,1.0,0.9997541904449463,0.0,7.0,0.0,1.0,1.2083311961941476,1.3075390873884896
receiving_receivingTouchdowns,13564,1.3448835611343384,1.0,1.1577179431915283,0.0,7.0,0.0,2.0,0.7475919197865426,0.31361366295438664
kicking_fieldGoalsMadeYards,13564,52.87238311767578,45.0,45.79863739013672,0.0,274.0,19.0,81.0,0.8293987730700104,0.5432059291214713
kicking_fieldGoalsMade30_39,13564,0.4642435859628428,0.0,0.6827121349907171,0.0,4.0,0.0,1.0,1.430467841679172,1.8482133188184013
home_wins,13564,0.28059569448540256,0.0,0.44930683723785764,0.0,1.0,0.0,1.0,0.9766706202566156,-1.0461144995275589
returning_kickReturnFairCatches,13564,0.013933942653238773,0.0,0.14782117307186127,0.0,5.0,0.0,0.0,16.22034381570966,376.1316071551855
scoring_rushingTouchdowns,13564,0.7799322009086609,1.0,0.9134199023246765,0.0,8.0,0.0,1.0,1.1753606134860177,1.3970046560874687
kicking_totalKickingPoints,13564,6.496682394573872,6.0,3.940283157076551,0.0,26.0,4.0,9.0,0.2772195678129416,-0.24210154187825905
kicking_longFieldGoalAttempt,13564,34.48665585373046,41.0,18.659651620340057,0.0,71.0,27.0,48.0,-0.9077513470135827,-0.4899166399219359
total_pointsFor,13564,22.038779121203184,21.0,10.236600847780334,0.0,70.0,14.0,28.0,0.2787251005481576,-0.05549947678024081
kicking_fieldGoalsMissedYards,13564,13.74284839630127,0.0,25.24417495727539,0.0,210.0,0.0,30.0,1.8778719348919086,3.581560500009247
total_pointDifferential,13564,0.0,0.0,14.787471756412359,-59.0,59.0,-8.0,8.0,0.0,0.23519708012931773
rushing_rushingTouchdowns,13564,0.7799322009086609,1.0,0.9134199023246765,0.0,8.0,0.0,1.0,1.1753606134860177,1.3970046560874687
rushing_totalPoints,13564,22.038779121203184,21.0,10.236600847780334,0.0,70.0,14.0,28.0,0.2787251005481576,-0.05549947678024081
total_differential,13564,0.0,0.0,14.787471756412359,-59.0,59.0,-8.0,8.0,0.0,0.23519708012931773
kicking_fieldGoalsMade50_59,13564,0.14730168092008258,0.0,0.4003326827028436,0.0,4.0,0.0,0.0,2.928266690217538,9.588949607682823
kicking_fieldGoalsMade1_19,13564,0.01924211147154232,0.0,0.14056316746649555,0.0,2.0,0.0,0.0,7.471747453853641,57.95995399128453
kicking_fieldGoalAttempts1_19,13564,0.01938956060159245,0.0,0.14106653544787934,0.0,2.0,0.0,0.0,7.438469540899656,57.40795229146809
defensiveInterceptions_interceptions,13564,0.8647153973579407,1.0,1.0074101686477661,0.0,7.0,0.0,1.0,1.2154023791781097,1.3584398000178401
kicking_extraPointAttempts,13564,2.1397080507225006,2.0,1.5305450843072275,0.0,10.0,1.0,3.0,0.5347945540776186,-0.01315824562170409
kicking_fieldGoalsMade,13564,1.474270126806252,1.0,1.2193003033247314,0.0,8.0,1.0,2.0,0.6668445909877074,0.11807806204716709
kicking_extraPointsMade,13564,2.0738720141551164,2.0,1.5171846183795918,0.0,10.0,1.0,3.0,0.5591435823182289,0.009499283999655717
receiving_receptions,13564,19.404895782470703,20.0,7.802671909332275,0.0,47.0,16.0,24.0,-0.5878849250351043,0.78287790300217
receiving_totalPoints,13564,22.038779121203184,21.0,10.236600847780334,0.0,70.0,14.0,28.0,0.2787251005481576,-0.05549947678024081
kicking_fieldGoalAttempts20_29,13564,0.45664995576526096,0.0,0.6754295889952794,0.0,5.0,0.0,1.0,1.4433322734914427,1.914269686907386
kicking_fieldGoalAttempts30_39,13564,0.5248451784134474,0.0,0.723247445093571,0.0,5.0,0.0,1.0,1.3224058025079812,1.513042711309395
kicking_fieldGoalAttempts40_49,13564,0.5379681509879092,0.0,0.7410129747367775,0.0,5.0,0.0,1.0,1.3851188145061468,1.9058397303346943
kicking_fieldGoalAttempts50_59,13564,0.23348569743438513,0.0,0.49635928788471056,0.0,4.0,0.0,0.0,2.1885015377765646,4.859182039111912
passing_totalPoints,13564,22.038779121203184,21.0,10.236600847780334,0.0,70.0,14.0,28.0,0.2787251005481576,-0.05549947678024081
kicking_fieldGoalsMade20_29,13564,0.4402093777646712,0.0,0.6633688509044589,0.0,5.0,0.0,1.0,1.4679139662683682,1.9752549569222895
kicking_extraPointsBlocked,13564,0.013417870834562076,0.0,0.11506001739162483,0.0,1.0,0.0,0.0,8.458195604628877,69.5410728861633
defensive_sacks,13564,2.1742849349975586,2.0,1.7689263820648193,0.0,12.0,1.0,3.0,0.8581305103823411,0.6949903866120439
kicking_longFieldGoalMade,13564,30.05868475375995,36.0,19.110144362556973,0.0,66.0,19.0,45.0,-0.5923445481113329,-1.080291623128018
kicking_fieldGoalsMade40_49,13564,0.40084046004128576,0.0,0.6418535618773219,0.0,5.0,0.0,1.0,1.6089457462395975,2.5532474264475065
kicking_fieldGoalsMade60_99,13564,0.0024329106458271894,0.0,0.049266322510498485,0.0,1.0,0.0,0.0,20.199820342627774,406.0327418744387
total_pointsAgainst,13564,22.038779121203184,21.0,10.236600847780334,0.0,70.0,14.0,28.0,0.2787251005481576,-0.05549947678024081
rushing_twoPtRush,13564,0.024181657328221765,0.0,0.15927386664040036,0.0,2.0,0.0,0.0,6.840401701670596,49.537128014553176
scoring_twoPointRushConvs,13564,0.024181657328221765,0.0,0.15927386664040036,0.0,2.0,0.0,0.0,6.840401701670596,49.537128014553176
kicking_fieldGoalAttemptYards,13564,66.615234375,60.0,51.72921371459961,0.0,335.0,28.0,99.0,0.6709243443799365,0.22627250305846358
total_OTWins,13564,0.02912120318490121,0.0,0.16815244063045123,0.0,1.0,0.0,0.0,5.600824509910613,29.36923519081543
total_OTLosses,13564,0.02912120318490121,0.0,0.16815244063045123,0.0,1.0,0.0,0.0,5.600824509910613,29.36923519081543
punting_puntsBlocked,13564,0.023149512708187103,0.0,0.15281552076339722,0.0,2.0,0.0,0.0,6.6495386451656495,44.752722540989986
passing_sackYardsLost,13564,14.143689155578613,12.0,12.69564151763916,0.0,91.0,4.0,21.0,1.055693172987877,1.1849155034772236
scoring_totalTwoPointConvs,13564,0.07239752285461516,0.0,0.2751613218560124,0.0,3.0,0.0,0.0,3.9419562583272723,16.432499635430442
returning_puntReturnFairCatches,13564,1.0033175945281982,1.0,1.0764087438583374,0.0,7.0,0.0,2.0,1.132049396344205,1.2988339448094486
punting_puntsInside20,13564,1.4323208332061768,1.0,1.2242742776870728,0.0,8.0,0.0,2.0,0.7971258390924058,0.499559704218
kicking_fieldGoalsMade50,13564,0.14973459156590976,0.0,0.40447335003576823,0.0,4.0,0.0,0.0,2.9202021328971535,9.56275084714354
kicking_fieldGoalAttempts60_99,13564,0.00928929519315836,0.0,0.09821437130024348,0.0,2.0,0.0,0.0,10.922610618202183,125.94666211780594
road_winPercent,13564,21.837216160424653,0.0,41.315656269965416,0.0,100.0,0.0,0.0,1.3633486471785505,-0.14128046623641666
home_winPercent,13564,28.059569448540255,0.0,44.93068372378577,0.0,100.0,0.0,100.0,0.9766706202566153,-1.0461144995275582
total_winPercent,13564,49.896785608964905,0.0,50.00173667989808,0.0,100.0,0.0,100.0,0.004128584437949109,-1.999982954790539
total_avgPointsFor,13564,22.038779121203184,21.0,10.236600847780334,0.0,70.0,14.0,28.0,0.2787251005481576,-0.05549947678024081
total_avgPointsAgainst,13564,22.038779121203184,21.0,10.236600847780334,0.0,70.0,14.0,28.0,0.2787251005481576,-0.05549947678024081
receiving_totalPointsPerGame,13564,22.038779121203184,21.0,10.236600847780334,0.0,70.0,14.0,28.0,0.2787251005481576,-0.05549947678024081
passing_totalPointsPerGame,13564,22.038779121203184,21.0,10.236600847780334,0.0,70.0,14.0,28.0,0.2787251005481576,-0.05549947678024081
rushing_totalPointsPerGame,13564,22.038779121203184,21.0,10.236600847780334,0.0,70.0,14.0,28.0,0.2787251005481576,-0.05549947678024081
kicking_extraPointPct,13564,81.39114743508728,100.0,37.49023784362065,0.0,100.0,100.0,100.0,-1.6353373873489077,0.7879559691299889
kicking_extraPointsBlockedPct,13564,0.6169166280490372,0.0,6.213640433458783,0.0,100.0,0.0,0.0,12.575477380965744,177.52536638151722
receiving_receivingYardsPerGame,13564,220.60225597168977,225.0,94.15428015967038,-7.0,527.0,171.0,281.0,-0.39439523812251737,0.42821979274549493
receiving_receivingYards,13564,220.6022491455078,225.0,94.15428161621094,-7.0,527.0,171.0,281.0,-0.3943949710706909,0.42821968074974315
punting_puntReturnYards,13564,17.424579620361328,11.0,21.310213088989258,-16.0,199.0,0.0,25.0,2.1370594310416027,6.735882228789599
receiving_yardsPerReception,13564,10.74539686336485,11.0,3.809386799491064,-3.5,34.5,9.359999656677246,12.778645753860474,-0.9673678711724418,2.6413315520741625
returning_puntReturnYards,13564,17.676496505737305,11.0,21.545074462890625,-16.0,199.0,0.0,25.0,2.121529870588983,6.581966948048777
defensiveInterceptions_interceptionYards,13564,12.024181365966797,0.0,22.325538635253906,-59.0,186.0,0.0,16.0,2.519959372378694,7.546321436758506
defensive_avgInterceptionYards,13564,7.421733474415493,0.0,13.483004152227494,-29.5,106.0,0.0,11.0,2.560209370771723,8.489584976661536
punting_puntsBlockedPct,13564,0.5381988993018187,0.0,4.1406568285337775,0.0,100.0,0.0,0.0,11.291208665579358,177.85117885116622
kicking_kickoffReturnYards,13564,61.73540115356445,55.0,49.50481414794922,-2.0,299.0,22.0,93.0,0.7672718794987422,0.39478055508117693
returning_kickReturnYards,13564,61.73540115356445,55.0,49.63380432128906,-2.0,299.0,22.0,93.0,0.7708147418715763,0.39646534418558765
rushing_rushingYards,13564,107.55506896972656,104.0,57.634674072265625,-18.0,404.0,70.75,142.0,0.3853061261567065,0.49070202445021316
rushing_rushingYardsPerGame,13564,107.55507225007372,104.0,57.634676571064766,-18.0,404.0,70.75,142.0,0.38530592179893675,0.4907017987856954
punting_touchbackPct,13564,7.21921446210004,0.0,13.683990322456324,0.0,100.0,0.0,14.285714285714285,2.3967946122519765,7.813533827284514
receiving_receivingBigPlays,13564,2.739015039811265,3.0,1.8427472054546927,0.0,12.0,1.0,4.0,0.5319519696907703,0.15969564475438602
passing_passingBigPlays,13564,2.739015039811265,3.0,1.8427472054546927,0.0,12.0,1.0,4.0,0.5319519696907703,0.15969564475438602
rushing_rushingBigPlays,13564,0.6114715423179004,0.0,0.8490968710490138,0.0,7.0,0.0,1.0,1.572427076940333,2.934895639760029
kicking_fieldGoalAttempts,13564,1.7816278383957536,2.0,1.325768788730312,0.0,8.0,1.0,3.0,0.5364715289850751,-0.04349624186229084
punting_punts,13564,4.284503096431731,4.0,2.20499092961751,0.0,13.0,3.0,6.0,0.0031196602797801992,-0.17851320757446798
passing_netPassingAttempts,13564,33.61478805541992,35.0,12.273879051208496,0.0,72.0,28.0,41.0,-0.9777007617542254,1.6648685703901531
punting_puntsInside20Pct,13564,31.749109863235486,33.33333333333333,26.45656100658668,0.0,100.0,0.0,50.0,0.6227551251634784,-0.10440912459550056
receiving_receivingFirstDowns,13564,10.739383697509766,11.0,4.792684555053711,0.0,29.0,8.0,14.0,-0.2586049763021905,0.2557453240243581
passing_interceptionPct,13564,2.3515540413326135,2.1739130839705467,2.7648757345360546,0.0,20.000000298023224,0.0,3.8461539894342422,1.2810675356137595,1.9141367139717094
miscellaneous_firstDownsPassing,13564,10.775876998901367,11.0,4.802512168884277,0.0,29.0,8.0,14.0,-0.2633763071438884,0.2608779094863696
passing_passingFirstDowns,13564,10.775876998901367,11.0,4.802512168884277,0.0,29.0,8.0,14.0,-0.2633763071438884,0.2608779094863696
kicking_fieldGoalPct,13564,66.84797643622474,100.0,41.88027627892514,0.0,100.0,33.33333333333333,100.0,-0.746897498847685,-1.1705070942311613
receiving_receivingYardsAfterCatch,13564,76.38359069824219,81.0,62.762725830078125,-38.0,312.0,0.0,122.0,0.25995807345834937,-0.7906590776548552
passing_passingTouchdownPct,13564,3.89116748151117,3.2258063554763794,3.5381183738805007,0.0,26.0869562625885,0.0,5.882352963089943,1.0849917380870282,1.7094487151657152
miscellaneous_firstDownsPerGame,13564,17.88432615747567,19.0,6.766033999585129,0.0,39.0,15.0,22.0,-0.9115274553120952,1.1792678985313554
miscellaneous_firstDowns,13564,17.884326934814453,19.0,6.766034126281738,0.0,39.0,15.0,22.0,-0.9115278302104837,1.1792684718914783
rushing_rushingFirstDowns,13564,5.945296287536621,6.0,3.41176700592041,0.0,21.0,4.0,8.0,0.3728778637359994,0.11658047442831965
miscellaneous_firstDownsRushing,13564,5.945296287536621,6.0,3.41176700592041,0.0,21.0,4.0,8.0,0.3728778637359994,0.11658047442831965
defensive_sackYards,13564,14.173178672790527,12.0,12.721479415893555,0.0,91.0,4.0,22.0,1.044101262725351,1.1319204070577138
receiving_receivingYardsAtCatch,13564,144.2186737060547,139.0,77.71680450439453,-23.0,499.0,95.0,190.0,0.41337316193315626,0.49571245685216203
passing_twoPtPassAttempts,13564,0.11213506340312591,0.0,0.3503132195727216,0.0,4.0,0.0,0.0,3.3340735883098165,12.19426720220457
miscellaneous_firstDownsPenalty,13564,1.5882483043350044,1.0,1.404308859328647,0.0,10.0,0.0,2.0,0.9306052106168518,0.9059820254920572
rushing_rushingAttempts,13564,24.799394607543945,25.0,9.85215950012207,0.0,55.0,20.0,31.0,-0.6276642926190487,0.800782244967932
passing_passingFumblesLost,13564,0.3028604984283447,0.0,0.5576575994491577,0.0,4.0,0.0,1.0,1.8473146885812084,3.3000161534935852
scoring_kickExtraPoints,13564,2.1397080507225006,2.0,1.5305450843072275,0.0,10.0,1.0,3.0,0.5347945540776186,-0.01315824562170409
receiving_netYardsPerGame,13564,299.97876732527277,313.0,118.39635224075636,-62.0,727.0,244.0,378.0,-0.7878754048003834,0.7965642818959187
rushing_netYardsPerGame,13564,299.97876732527277,313.0,118.39635224075636,-62.0,727.0,244.0,378.0,-0.7878754048003834,0.7965642818959187
passing_netYardsPerGame,13564,299.97876732527277,313.0,118.39635224075636,-62.0,727.0,244.0,378.0,-0.7878754048003834,0.7965642818959187
receiving_netTotalYards,13564,299.978759765625,313.0,118.39635467529297,-62.0,727.0,244.0,378.0,-0.7878752779770495,0.7965639828490705
rushing_netTotalYards,13564,299.978759765625,313.0,118.39635467529297,-62.0,727.0,244.0,378.0,-0.7878752779770495,0.7965639828490705
passing_netTotalYards,13564,299.978759765625,313.0,118.39635467529297,-62.0,727.0,244.0,378.0,-0.7878752779770495,0.7965639828490705
punting_netAvgPuntYards,13564,37.045169532374636,39.8,12.221242638655077,-12.0,73.0,35.13839285714286,43.8,-1.9456035186663765,3.693912777020965
rushing_twoPtRushAttempts,13564,0.04423473901503981,0.0,0.21577183338199524,0.0,2.0,0.0,0.0,5.057236827508139,26.820018376240288
defensive_avgSackYards,13564,5.287120642732094,6.0,3.495855040220045,0.0,29.0,3.0,7.666666507720947,0.02562830436457594,0.1309277975631984
rushing_yardsPerRushAttempt,13564,3.9773114430096053,4.039999961853027,1.656541276497843,-2.25,13.5625,3.1666667461395264,4.9285712242126465,-0.3219869094610817,1.0997834942365996
defensive_passesDefended,13564,4.233338248304335,4.0,2.7251451910547613,0.0,19.0,2.0,6.0,0.6216075625152228,0.5446856455027032
miscellaneous_totalTakeaways,13564,1.4014302565614862,1.0,1.315272844969739,0.0,8.0,0.0,2.0,0.9388724241187018,0.6424481929952988
passing_passingYardsAfterCatch,13564,76.38196563720703,81.0,62.7613410949707,-38.0,312.0,0.0,122.0,0.25996125104006884,-0.7906182197280787
passing_netPassingYardsPerGame,13564,192.42369507519905,196.0,93.9268368667961,-91.0,522.0,136.0,255.0,-0.1327918051207616,-0.06563511050557391
passing_netPassingYards,13564,192.42369079589844,196.0,93.92684173583984,-91.0,522.0,136.0,255.0,-0.13279166486142627,-0.0656355293024089
returning_kickReturnFairCatchPct,13564,0.29777995440779276,0.0,3.2032968976708402,0.0,100.0,0.0,0.0,15.597845842560004,331.8570054690477
passing_passingYardsAtCatch,13564,91.86176300048828,98.0,75.36355590820312,-17.0,357.0,0.0,148.0,0.2156969542858427,-0.8977122406548026
receiving_receivingTargets,13564,30.60653199646122,32.0,11.384025555269858,0.0,67.0,26.0,38.0,-0.8892093312810042,1.4787889558219165
miscellaneous_totalGiveaways,13564,1.446992039680481,1.0,1.3341870307922363,0.0,9.0,0.0,2.0,0.9088054445345696,0.5953768922968785
punting_grossAvgPuntYards,13564,40.755959577669614,43.5,12.818718503171393,0.0,73.0,39.2,47.5,-2.229177962857229,4.785842555631094
miscellaneous_thirdDownConvPct,13564,35.81734553571675,37.5,16.22867331027004,0.0,91.66666666666666,26.666666666666668,46.666666666666664,-0.4104252144363821,-0.02567669477942669
miscellaneous_turnOverDifferential,13564,-0.04556178118549101,0.0,1.8910032910655041,-8.0,7.0,-1.0,1.0,-0.020864680135545998,0.32461941221155666
receiving_totalOffensivePlays,13564,58.414184606310826,62.0,17.606262230385976,0.0,99.0,55.0,68.0,-2.2517602901157483,5.303639936663176
passing_totalOffensivePlays,13564,58.414184606310826,62.0,17.606262230385976,0.0,99.0,55.0,68.0,-2.2517602901157483,5.303639936663176
rushing_totalOffensivePlays,13564,58.414184606310826,62.0,17.606262230385976,0.0,99.0,55.0,68.0,-2.2517602901157483,5.303639936663176
passing_passingAttempts,13564,33.61478805541992,35.0,12.273879051208496,0.0,72.0,28.0,41.0,-0.9777007617542254,1.6648685703901531
rushing_yardsFromScrimmagePerGame,13564,299.97876732527277,313.0,118.39635224075636,-62.0,727.0,244.0,378.0,-0.7878754048003834,0.7965642818959187
receiving_yardsFromScrimmagePerGame,13564,299.97876732527277,313.0,118.39635224075636,-62.0,727.0,244.0,378.0,-0.7878754048003834,0.7965642818959187
passing_yardsFromScrimmagePerGame,13564,299.97876732527277,313.0,118.39635224075636,-62.0,727.0,244.0,378.0,-0.7878754048003834,0.7965642818959187
rushing_totalYardsFromScrimmage,13564,299.978759765625,313.0,118.39635467529297,-62.0,727.0,244.0,378.0,-0.7878752779770495,0.7965639828490705
receiving_totalYardsFromScrimmage,13564,299.978759765625,313.0,118.39635467529297,-62.0,727.0,244.0,378.0,-0.7878752779770495,0.7965639828490705
passing_totalYardsFromScrimmage,13564,299.978759765625,313.0,118.39635467529297,-62.0,727.0,244.0,378.0,-0.7878752779770495,0.7965639828490705
rushing_totalYards,13564,299.978759765625,313.0,118.39635467529297,-62.0,727.0,244.0,378.0,-0.7878752779770495,0.7965639828490705
passing_totalYards,13564,299.978759765625,313.0,118.39635467529297,-62.0,727.0,244.0,378.0,-0.7878752779770495,0.7965639828490705
receiving_totalYards,13564,299.978759765625,313.0,118.39635467529297,-62.0,727.0,244.0,378.0,-0.7878752779770495,0.7965639828490705
kicking_fieldGoalsBlocked,13564,0.03759952816278384,0.0,0.19633601719410237,0.0,2.0,0.0,0.0,5.322254343057361,29.124189013552098
passing_QBRating,13564,72.73864765845676,74.57615009819469,32.745114241552876,0.0,158.33333333333331,54.61409759397308,94.44444335531443,-0.35438961743800595,0.038172233724171
passing_quarterbackRating,13564,72.73864765845676,74.57615009819469,32.745114241552876,0.0,158.33333333333331,54.61409759397308,94.44444335531443,-0.35438961743800595,0.038172233724171
scoring_totalPointsPerGame,13564,28.502285461515775,29.0,16.805493323628635,0.0,100.0,16.0,39.0,0.28349270357485085,-0.11960584762481297
scoring_totalPoints,13564,28.502285461515775,29.0,16.805493323628635,0.0,100.0,16.0,39.0,0.28349270357485085,-0.11960584762481297
miscellaneous_fourthDownConvs,13564,0.5603803992271423,0.0,0.8079431653022766,0.0,7.0,0.0,1.0,1.593203120811601,2.871252675661218
scoring_totalTouchdowns,13564,3.513786554336548,3.0,2.469550848007202,0.0,15.0,2.0,5.0,0.5254530538721149,0.014089150564899455
kicking_fieldGoalsBlockedPct,13564,1.7369507519905631,0.0,10.132025544929158,0.0,100.0,0.0,0.0,7.086975571951755,56.41959484208891
passing_netYardsPerPassAttempt,13564,4.767432185852682,4.84375,2.5721010410014267,-4.594594478607178,19.81818199157715,3.195122003555298,6.4375,0.024610468648685074,0.1584684093966482
returning_fumbleRecoveries,13564,0.536714833382483,0.0,0.7497801792914964,0.0,5.0,0.0,1.0,1.4144661455942849,1.906251433878956
miscellaneous_thirdDownConvs,13564,5.23613977432251,5.0,2.667200803756714,0.0,15.0,4.0,7.0,0.022170645240969022,-0.06962100526970216
passing_avgGain,13564,5.8023140640551425,5.930633544921875,2.439107786952574,-0.5,19.81818199157715,4.5810463428497314,7.291666507720947,-0.36002794519218345,0.8726205027906824
returning_puntReturnTouchdowns,13564,0.022780891507864,0.0,0.15214572846889496,0.0,2.0,0.0,0.0,6.770142340914848,46.88916618991313
passing_completionPct,13564,53.926002644375956,57.14285969734192,17.385736900534912,0.0,96.66666388511658,50.0,63.999998569488525,-1.7919511061673354,3.563772336493704
total_leagueWinPercent,13564,49.896785608964905,0.0,50.00173667989808,0.0,100.0,0.0,100.0,0.004128584437949109,-1.999982954790539
miscellaneous_thirdDownAttempts,13564,13.512017104099085,14.0,4.538683634553041,0.0,28.0,12.0,16.0,-1.4667665096606264,2.8164572972574886
returning_puntReturnFairCatchPct,13564,22.370049774760776,20.0,24.1102621399112,0.0,100.0,0.0,33.33333333333333,1.048408909015171,0.7483636274106464
passing_yardsPerCompletion,13564,9.249230324981152,9.60660171508789,3.8452237790416297,-11.0,34.5,7.55555534362793,11.550431251525879,-0.5877709898095347,1.4118277046726453
general_defensiveFumblesTouchdowns,13564,0.042317900324388084,0.0,0.20566867461285787,0.0,2.0,0.0,0.0,4.849045252024958,23.331005568086027
passing_passingYardsPerGame,13564,192.42369507519905,196.0,93.9268368667961,-91.0,522.0,136.0,255.0,-0.1327918051207616,-0.06563511050557391
passing_passingYards,13564,192.42369079589844,196.0,93.92684173583984,-91.0,522.0,136.0,255.0,-0.13279166486142627,-0.0656355293024089
defensive_longInterception,13564,10.10011795930404,0.0,17.689882705789884,-23.0,108.0,0.0,15.0,2.217344958344348,5.384240695451581
passing_passingFumbles,13564,0.5956207513809204,0.0,0.805724024772644,0.0,5.0,0.0,1.0,1.4044832120720956,1.9515733812060745
passing_yardsPerPassAttempt,13564,5.406136247552426,5.526315689086914,2.5061157246651518,-3.1379311084747314,19.81818199157715,4.038105487823486,6.98239541053772,-0.18892005245578003,0.45358363623247033
general_fumblesLost,13564,0.591860830783844,0.0,0.7870018482208252,0.0,6.0,0.0,1.0,1.3562165143067462,1.8346256883883258
miscellaneous_fumblesLost,13564,0.591860830783844,0.0,0.7870018482208252,0.0,6.0,0.0,1.0,1.3562165143067462,1.8346256883883258
rushing_longRushing,13564,21.275951046888824,18.0,14.886377190305922,0.0,99.0,12.0,26.0,1.568321813908713,3.3023738182558677
defensive_totalTackles,13564,48.61103057861328,51.0,14.690449714660645,0.0,84.0,46.0,56.0,-2.2344812090138664,5.212988492899855
punting_avgPuntReturnYards,13564,3.710790045294985,2.6,4.529151059053717,-4.333333333333333,65.0,0.0,5.4,2.6382959313761596,13.472589097883734
defensive_defensiveTouchdowns,13564,0.12968150987909172,0.0,0.36620592235193683,0.0,3.0,0.0,0.0,2.8852927236891652,8.507430600154645
general_fumbles,13564,1.264892339706421,1.0,1.211694359779358,0.0,9.0,0.0,2.0,1.026377012913795,1.1523195447702168
defensive_assistTackles,13564,11.279489517211914,11.0,6.743187427520752,0.0,43.0,7.0,16.0,0.3884398545632237,0.023080250803078517
defensive_stuffYards,13564,21.59488296508789,20.0,14.088336944580078,0.0,100.0,11.0,30.0,0.6785603886578725,0.5168499960854289
