feature,abs_corr
away_opp_total_winPercent,1.0
home_total_wins,1.0
away_total_losses,1.0
away_road_losses,1.0
away_away_losses,1.0
home_home_wins,1.0
home_total_winPercent,0.9999999999999969
home_home_winPercent,0.9999999999999969
home_total_winPercentage,0.9999999999999969
home_total_leagueWinPercent,0.9999999999999969
home_home_winPercentage,0.9999999999999969
away_diff_total_winPercent,0.9989547385011261
home_diff_total_winPercent,0.9989547385011261
home_opp_total_winPercent,0.9958188110099555
away_total_leagueWinPercent,0.9953260818051946
away_total_winPercentage,0.9953260818051946
away_away_winPercentage,0.9953260818051946
away_total_winPercent,0.9953260818051946
away_road_winPercent,0.9953260818051946
away_away_winPercent,0.9953260818051946
away_total_wins,0.9953260818051944
away_win,0.9953260818051944
away_road_wins,0.9953260818051944
away_away_wins,0.9953260818051944
home_total_losses,0.9953260818051944
home_home_losses,0.9953260818051944
away_total_pointDifferential,0.7774704262176323
away_total_differential,0.7774704262176323
home_total_pointDifferential,0.7774704262176323
home_total_differential,0.7774704262176323
away_diff_total_differential,0.7773880731129427
home_opp_total_differential,0.7773880731129427
away_diff_total_pointsAgainst,0.7773880731129427
away_diff_total_pointsFor,0.7773880731129427
home_diff_total_pointsFor,0.7773880731129427
away_opp_total_differential,0.7773880731129427
home_diff_total_differential,0.7773880731129427
home_diff_total_pointsAgainst,0.7773880731129427
away_opp_total_pointsAgainst,0.5714503762219976
home_opp_total_pointsFor,0.5714503762219976
away_total_pointsFor,0.5692962831359484
away_rushing_totalPoints,0.5692962831359484
away_away_pointsFor,0.5692962831359484
home_home_pointsAgainst,0.5692962831359484
home_total_pointsAgainst,0.5692962831359484
away_receiving_totalPointsPerGame,0.5692962831359484
away_rushing_totalPointsPerGame,0.5692962831359484
away_total_avgPointsFor,0.5692962831359484
away_passing_totalPointsPerGame,0.5692962831359484
away_receiving_totalPoints,0.5692962831359484
away_total_points,0.5692962831359484
home_total_avgPointsAgainst,0.5692962831359484
home_defensive_pointsAllowed,0.5692962831359484
away_passing_totalPoints,0.5692962831359484
home_total_points,0.5489732259199112
home_receiving_totalPointsPerGame,0.5489732259199112
away_total_avgPointsAgainst,0.5489732259199112
home_rushing_totalPointsPerGame,0.5489732259199112
home_passing_totalPointsPerGame,0.5489732259199112
home_receiving_totalPoints,0.5489732259199112
away_total_pointsAgainst,0.5489732259199112
away_defensive_pointsAllowed,0.5489732259199112
home_rushing_totalPoints,0.5489732259199112
home_total_pointsFor,0.5489732259199112
home_passing_totalPoints,0.5489732259199112
away_away_pointsAgainst,0.5489732259199112
home_total_avgPointsFor,0.5489732259199112
home_home_pointsFor,0.5489732259199112
away_opp_total_pointsFor,0.5479959755504676
home_opp_total_pointsAgainst,0.5479959755504676
away_general_turnoverDifferential,0.5096457882618938
away_miscellaneous_turnOverDifferential,0.5096457882618938
home_general_turnoverDifferential,0.5095168153271984
home_miscellaneous_turnOverDifferential,0.5095168153271984
away_scored_20plus,0.4856947024394172
home_scored_20plus,0.47821387871034404
away_scoring_kickExtraPoints,0.4439004877535527
away_kicking_extraPointAttempts,0.4439004877535527
away_scoring_kickExtraPointsMade,0.43707741873621186
away_kicking_extraPointsMade,0.43707741873621186
away_scoring_totalPointsPerGame,0.42854245202040697
away_scoring_totalPoints,0.42854245202040697
home_kicking_kickoffYards,0.42712965662194186
home_kicking_extraPointAttempts,0.42657734510106854
home_scoring_kickExtraPoints,0.42657734510106854
home_kicking_extraPointsMade,0.4243820010627297
home_scoring_kickExtraPointsMade,0.4243820010627297
home_returning_kickReturns,0.42349467070253827
away_scored_30plus,0.4203924688689048
home_scoring_totalPoints,0.40742857249393877
home_scoring_totalPointsPerGame,0.40742857249393877
away_kicking_totalKickingPoints,0.4062462316920764
away_kicking_kickoffYards,0.40223349732163066
home_kicking_kickoffReturns,0.4001735728311575
home_kicking_kickoffs,0.4001735728311575
away_returning_kickReturns,0.3977977434943543
home_scored_30plus,0.39577059510841306
away_passing_quarterbackRating,0.39148796986671874
away_passing_QBRating,0.39148796986671874
away_rushing_rushingAttempts,0.38607418889765033
away_miscellaneous_totalTakeaways,0.381314885252093
home_passing_QBRating,0.37884142470411625
home_passing_quarterbackRating,0.37884142470411625
home_miscellaneous_totalTakeaways,0.3774296262303495
away_rushing_brokenTackles,0.3766393441395802
away_kicking_kickoffs,0.376406935955541
away_kicking_kickoffReturns,0.376406935955541
home_kicking_totalKickingPoints,0.3744479020751686
away_defensiveInterceptions_interceptions,0.35414305473547025
away_defensive_interceptions,0.35414305473547025
home_rushing_rushingAttempts,0.3536075720989619
home_miscellaneous_totalGiveaways,0.3493335366933683
away_scoring_totalTouchdowns,0.34652164619314973
away_miscellaneous_totalGiveaways,0.34576136361155774
home_rushing_brokenTackles,0.34489408759444645
home_scoring_totalTouchdowns,0.34026686592631905
away_passing_netYardsPerPassAttempt,0.3400935733671705
away_rushing_yardsPerGame,0.3400624691803931
away_rushing_rushingYards,0.3400624691803931
away_rushing_rushingYardsPerGame,0.3400624691803931
home_passing_interceptions,0.33767938166854583
away_passing_passingTouchdownPct,0.3370134646494317
home_defensiveInterceptions_interceptions,0.3365154709417622
home_defensive_interceptions,0.3365154709417622
away_defensive_passesBattedDown,0.33594221623321135
away_defensive_passesDefended,0.33594221623321135
home_passing_passingTouchdownPct,0.33001631400565345
away_passing_yardsPerPassAttempt,0.3289690300538248
away_passing_interceptions,0.3227027925041073
home_passing_netYardsPerPassAttempt,0.32149432118849186
away_downs_firstDownRushing,0.3189471996199511
away_miscellaneous_firstDownsRushing,0.3189471996199511
away_rushing_rushingFirstDowns,0.3189471996199511
away_scoring_rushingTouchdowns,0.3156794401653666
away_rushing_rushingTouchdowns,0.3156794401653666
away_rushing_totalTouchdowns,0.3156794401653666
away_passing_avgGain,0.31160947597723976
home_passing_yardsPerPassAttempt,0.3106654599229696
home_defensive_rushingYardsAllowed,0.30806912303645656
home_defensive_rushingYardsAllowedPerGame,0.30806912303645656
home_rushing_rushingYardsPerGame,0.30275121091794394
home_rushing_rushingYards,0.30275121091794394
home_rushing_yardsPerGame,0.30275121091794394
home_defensive_passesBattedDown,0.30038873651363546
home_defensive_passesDefended,0.30038873651363546
home_passing_avgGain,0.2942134364488559
away_defensive_sacks,0.2940392620392712
away_receiving_yardsPerTarget,0.2872262702847213
away_defensive_sackYards,0.28632076147096325
home_miscellaneous_firstDownsRushing,0.2813176532182924
home_rushing_rushingFirstDowns,0.2813176532182924
home_downs_firstDownRushing,0.2813176532182924
home_defensive_sackYards,0.2783353032380558
away_defensive_rushingYardsAllowed,0.27811220328647407
away_defensive_rushingYardsAllowedPerGame,0.27811220328647407
home_rushing_rushingTouchdowns,0.2755992006932894
home_rushing_totalTouchdowns,0.2755992006932894
home_scoring_rushingTouchdowns,0.2755992006932894
home_defensive_sacks,0.2720563299521487
home_receiving_yardsPerTarget,0.2719298315529513
away_diff_total_differential_roll5,0.27166288706713615
home_diff_total_differential_roll5,0.27166288706713615
home_passing_sacks,0.26809783495639955
away_passing_interceptionPct,0.2653826244607753
away_kicking_fieldGoalsMade,0.2650602507327841
away_scoring_fieldGoals,0.2650602507327841
home_passing_interceptionPct,0.26390266987723227
away_rushing_netYardsPerGame,0.26296814289499126
away_receiving_netTotalYards,0.26296814289499126
away_receiving_yardsFromScrimmagePerGame,0.26296814289499126
away_rushing_yardsFromScrimmagePerGame,0.26296814289499126
away_passing_yardsFromScrimmagePerGame,0.26296814289499126
away_receiving_totalYardsFromScrimmage,0.26296814289499126
away_receiving_netYardsPerGame,0.26296814289499126
away_rushing_netTotalYards,0.26296814289499126
away_passing_netTotalYards,0.26296814289499126
away_rushing_totalYardsFromScrimmage,0.26296814289499126
away_passing_totalYards,0.26296814289499126
away_rushing_totalYards,0.26296814289499126
away_passing_totalYardsFromScrimmage,0.26296814289499126
away_receiving_totalYards,0.26296814289499126
away_passing_netYardsPerGame,0.26296814289499126
away_passing_sackYardsLost,0.26287906160305313
away_defensive_interceptionYards,0.26099648754944516
away_defensiveInterceptions_interceptionYards,0.26099648754944516
home_passing_sackYardsLost,0.2602876206831321
away_rushing_stuffs,0.2567947645729746
away_passing_sacks,0.2556668476475277
home_defensive_interceptionYards,0.25030041835323713
home_defensiveInterceptions_interceptionYards,0.25030041835323713
home_kicking_kickoffReturnYards,0.24990486056752967
home_passing_passingTouchdowns,0.24963888881718546
home_receiving_receivingTouchdowns,0.24963888881718546
home_scoring_receivingTouchdowns,0.24963888881718546
home_receiving_totalTouchdowns,0.24963888881718546
home_scoring_passingTouchdowns,0.24963888881718546
home_passing_totalTouchdowns,0.24963888881718546
home_returning_kickReturnYards,0.24647789530278397
away_passing_totalTouchdowns,0.24478593272200141
away_scoring_passingTouchdowns,0.24478593272200141
away_receiving_totalTouchdowns,0.24478593272200141
away_scoring_receivingTouchdowns,0.24478593272200141
away_receiving_receivingTouchdowns,0.24478593272200141
away_passing_passingTouchdowns,0.24478593272200141
away_miscellaneous_thirdDownConvPct,0.24414970634839067
away_downs_thirdDownConversionPct,0.24414970634839067
away_kicking_fieldGoalsMadeYards,0.24404609186994233
away_diff_total_pointsFor_roll5,0.2437639542796411
home_diff_total_pointsFor_roll5,0.2437639542796411
away_defensive_longInterception,0.24177030378421394
home_defensive_longInterception,0.2413678384789757
away_kicking_fieldGoalAttempts,0.24075105149650872
home_diff_point_diff_trend,0.238605350690176
away_diff_total_differential_roll3,0.238605350690176
home_diff_total_differential_roll3,0.238605350690176
away_diff_point_diff_trend,0.238605350690176
home_rushing_stuffs,0.2377080202165168
away_passing_yardsPerCompletion,0.237032967049893
away_downs_thirdDownConversions,0.23285617335786457
away_miscellaneous_thirdDownConvs,0.23285617335786457
away_kicking_kickoffReturnYards,0.23129556452717848
home_receiving_netTotalYards,0.2300125286747886
home_passing_totalYards,0.2300125286747886
home_receiving_totalYards,0.2300125286747886
home_passing_netTotalYards,0.2300125286747886
home_rushing_netTotalYards,0.2300125286747886
home_rushing_totalYards,0.2300125286747886
home_passing_netYardsPerGame,0.2300125286747886
home_receiving_totalYardsFromScrimmage,0.2300125286747886
home_receiving_netYardsPerGame,0.2300125286747886
home_receiving_yardsFromScrimmagePerGame,0.2300125286747886
home_rushing_yardsFromScrimmagePerGame,0.2300125286747886
home_passing_totalYardsFromScrimmage,0.2300125286747886
home_rushing_netYardsPerGame,0.2300125286747886
home_passing_yardsFromScrimmagePerGame,0.2300125286747886
home_rushing_totalYardsFromScrimmage,0.2300125286747886
away_returning_kickReturnYards,0.22724634805795926
home_kicking_fieldGoalsMade,0.22265173268923763
home_scoring_fieldGoals,0.22265173268923763
home_receiving_targets,0.2204400626765553
home_passing_netPassingAttempts,0.2204400626765553
home_passing_passingAttempts,0.2204400626765553
home_miscellaneous_thirdDownConvPct,0.21801113208768774
home_downs_thirdDownConversionPct,0.21801113208768774
away_scoring_defensivePoints,0.21643393981052286
away_defensive_defensiveTouchdowns,0.2164339398105215
away_defensive_totalTouchdowns,0.2164339398105215
home_passing_yardsPerCompletion,0.21619020592252364
away_diff_win_streak,0.21330906998560503
home_diff_win_streak,0.21330906998560503
away_diff_points_scored_trend,0.21265725309646435
home_diff_total_pointsFor_roll3,0.21265725309646435
away_diff_total_pointsFor_roll3,0.21265725309646435
home_diff_points_scored_trend,0.21265725309646435
away_rushing_rushingTouchdownPct,0.20857571449870246
away_kicking_fieldGoalAttemptYards,0.20830026392948567
home_total_differential_roll5,0.20724114061906232
home_total_pointDifferential_roll5,0.20724114061906232
away_miscellaneous_firstDownsPerGame,0.2065187079291741
away_downs_firstDowns,0.2065187079291741
away_miscellaneous_firstDowns,0.2065187079291741
away_opp_total_differential_roll5,0.20452663691451917
away_passing_completionPct,0.20445346212241258
away_receiving_catchPct,0.20445346212241258
home_defensive_fumblesRecovered,0.2043250689302771
home_returning_fumbleRecoveries,0.2043250689302771
home_returning_oppFumbleRecoveries,0.2043250689302771
away_rushing_rushingBigPlays,0.2039814320302968
home_kicking_fieldGoalsMadeYards,0.20300821749393924
home_passing_completionPct,0.20086908709825513
home_receiving_catchPct,0.20086908709825513
home_total_differential_std,0.20046810364578568
home_total_pointDifferential_std,0.20046810364578568
away_returning_oppFumbleRecoveries,0.19807224004681512
away_defensive_fumblesRecovered,0.19807224004681512
away_returning_fumbleRecoveries,0.19807224004681512
home_miscellaneous_thirdDownConvs,0.1971031451189798
home_downs_thirdDownConversions,0.1971031451189798
home_kicking_extraPointPct,0.19696498002737883
away_returning_defFumbleReturns,0.19658330095420218
away_receiving_targets,0.19654804396110084
away_passing_passingAttempts,0.19654804396110084
away_passing_netPassingAttempts,0.19654804396110084
away_kicking_extraPointPct,0.19616443123535152
home_returning_defFumbleReturns,0.1949850471409516
away_rushing_longRushing,0.1949216880263625
home_defensive_yardsAllowedPerGame,0.19020121353676414
home_defensive_yardsAllowed,0.19020121353676414
home_passing_passingFumbles,0.18981227795128208
away_defensiveInterceptions_interceptionTouchdowns,0.18939441140014593
away_defensive_interceptionTouchdowns,0.18939441140014593
home_passing_passingFumblesLost,0.18925238147653106
home_defensive_avgInterceptionYards,0.18836458494419106
away_downs_firstDownPercentage,0.18809441633859844
away_defensive_avgInterceptionYards,0.18802097527260656
away_total_OTWins,0.187994576950481
home_home_OTLosses,0.187994576950481
home_total_OTLosses,0.187994576950481
home_kicking_fieldGoalAttempts,0.18666521295882152
home_kicking_touchbacks,0.18657663252724688
home_total_losses_roll5,0.1860328036101115
home_scoring_defensivePoints,0.18551801902494183
home_defensive_totalTouchdowns,0.18551801902494156
home_defensive_defensiveTouchdowns,0.18551801902494156
home_total_wins_roll5,0.184908198532844
home_total_leagueWinPercent_roll5,0.18490819853284277
home_total_winPercent_roll5,0.18490819853284277
away_total_pointDifferential_std,0.18476743837469978
away_total_differential_std,0.18476743837469978
away_defensive_stuffYards,0.18242900385398214
away_general_fumblesForced,0.1816879049333833
away_total_differential_roll5,0.18058061257384914
away_total_pointDifferential_roll5,0.18058061257384914
home_rushing_rushingBigPlays,0.1801765675315301
home_defensive_stuffYards,0.17972707732457158
away_opp_total_differential_roll3,0.17915327724618552
away_opp_point_diff_trend,0.17915327724618552
home_opp_total_differential_roll5,0.17868630627866447
home_point_diff_trend,0.17785428423598826
home_total_pointDifferential_roll3,0.17785428423598823
home_total_differential_roll3,0.17785428423598823
home_rushing_rushingTouchdownPct,0.17722524411387386
away_passing_passingFumbles,0.17683948669377975
home_miscellaneous_firstDowns,0.17676762514865985
home_miscellaneous_firstDownsPerGame,0.17676762514865985
home_downs_firstDowns,0.17676762514865985
away_streak_20plus,0.17569289275156127
away_streak_30plus,0.1735269413432303
home_total_wins_std,0.17308650906625098
home_total_winPercent_std,0.17308650906625092
home_total_leagueWinPercent_std,0.17308650906625092
away_kicking_fieldGoalPct,0.17297352504707297
away_kicking_longFieldGoalMade,0.1726282739730231
home_total_losses_std,0.17257534693931115
away_total_wins_roll5,0.1719255735503957
away_total_leagueWinPercent_roll5,0.17192557355039487
away_total_winPercent_roll5,0.17192557355039487
away_total_losses_roll5,0.17142744677351895
home_receiving_totalPoints_roll5,0.17113577688987106
home_passing_totalPoints_roll5,0.17113577688987106
home_receiving_totalPointsPerGame_roll5,0.17113577688987106
home_total_pointsFor_roll5,0.17113577688987106
home_total_avgPointsFor_roll5,0.17113577688987106
home_passing_totalPointsPerGame_roll5,0.17113577688987106
home_rushing_totalPoints_roll5,0.17113577688987106
home_rushing_totalPointsPerGame_roll5,0.17113577688987106
home_general_fumblesLost,0.17077917271256818
home_miscellaneous_fumblesLost,0.17077917271256818
home_downs_firstDownPercentage,0.17058473142489028
away_passing_passingFumblesLost,0.16994328514600449
away_opp_total_pointsFor_roll5,0.16992416039505026
away_rushing_totalPoints_roll5,0.16992242654420725
away_passing_totalPoints_roll5,0.16992242654420725
away_total_pointsFor_roll5,0.16992242654420725
away_receiving_totalPoints_roll5,0.16992242654420725
away_receiving_totalPointsPerGame_roll5,0.16992242654420725
away_rushing_totalPointsPerGame_roll5,0.16992242654420725
away_total_avgPointsFor_roll5,0.16992242654420725
away_passing_totalPointsPerGame_roll5,0.16992242654420725
home_general_fumblesForced,0.16971678216965996
home_receiving_receivingTargets,0.16951014306623696
away_total_wins_std,0.16923436770071143
away_total_leagueWinPercent_std,0.1692343677007113
away_total_winPercent_std,0.1692343677007113
home_opp_total_pointsFor_roll5,0.16873817201545835
away_general_fumblesLost,0.16756848240090336
away_miscellaneous_fumblesLost,0.16756848240090336
away_total_losses_std,0.1674277895971123
away_rushing_totalPointsPerGame_std,0.16597034503012617
away_total_avgPointsFor_std,0.16597034503012617
away_receiving_totalPointsPerGame_std,0.16597034503012617
away_total_pointsFor_std,0.16597034503012617
away_receiving_totalPoints_std,0.16597034503012617
away_passing_totalPoints_std,0.16597034503012617
away_passing_totalPointsPerGame_std,0.16597034503012617
away_rushing_totalPoints_std,0.16597034503012617
away_defensive_stuffs,0.16452579208466336
away_kicking_touchbacks,0.1631041874915088
home_kicking_fieldGoalPct,0.16293638321073553
away_rushing_stuffYardsLost,0.16286371474834876
away_diff_total_pointsAgainst_roll5,0.1625426596431709
home_diff_total_pointsAgainst_roll5,0.1625426596431709
away_kicking_fieldGoalsMade30_39,0.16225876302874231
away_defensive_yardsAllowedPerGame,0.1620558134861188
away_defensive_yardsAllowed,0.1620558134861188
away_kicking_fieldGoalAttempts30_39,0.1617208887370694
home_total_wins_roll3,0.15994225240223112
home_total_leagueWinPercent_roll3,0.15994225240223106
home_total_winPercent_roll3,0.15994225240223106
home_total_losses_roll3,0.15993053368851706
home_rushing_longRushing,0.15942423383523655
home_defensiveInterceptions_interceptionTouchdowns,0.1590440927582887
home_defensive_interceptionTouchdowns,0.1590440927582887
home_total_OTWins,0.15788657847910748
away_road_OTLosses,0.15788657847910748
away_away_OTLosses,0.15788657847910748
away_total_OTLosses,0.15788657847910748
home_kicking_fieldGoalAttemptYards,0.15721257153720697
away_opp_win_streak,0.15581301733748268
home_streak_20plus,0.15534114802214974
home_opp_point_diff_trend,0.15532161317929785
home_opp_total_differential_roll3,0.15532161317929785
home_general_fumbles,0.1552524342883275
away_point_diff_trend,0.1550281196913396
away_total_differential_roll3,0.1550281196913396
away_total_pointDifferential_roll3,0.1550281196913396
away_receiving_yardsPerReception,0.15468164603842716
away_receiving_avgGain,0.15468164603842716
home_streak_30plus,0.15456146798068202
home_passing_totalPointsPerGame_std,0.15453616990122693
home_rushing_totalPointsPerGame_std,0.15453616990122693
home_receiving_totalPointsPerGame_std,0.15453616990122693
home_rushing_totalPoints_std,0.15453616990122693
home_receiving_totalPoints_std,0.15453616990122693
home_passing_totalPoints_std,0.15453616990122693
home_total_pointsFor_std,0.15453616990122693
home_total_avgPointsFor_std,0.15453616990122693
home_kicking_longFieldGoalMade,0.1543036383510318
home_win_streak,0.15306294516893904
away_kicking_fieldGoalAttempts20_29,0.15278977069919333
home_rushing_stuffYardsLost,0.1523556808601724
away_kicking_fieldGoalsMade20_29,0.15088277100762906
away_total_avgPointsFor_roll3,0.14928711160853317
away_passing_totalPointsPerGame_roll3,0.14928711160853317
away_rushing_totalPoints_roll3,0.14928711160853317
away_total_pointsFor_roll3,0.14928711160853317
away_receiving_totalPointsPerGame_roll3,0.14928711160853317
away_passing_totalPoints_roll3,0.14928711160853317
away_rushing_totalPointsPerGame_roll3,0.14928711160853317
away_receiving_totalPoints_roll3,0.14928711160853317
away_points_scored_trend,0.14928711160853317
home_opp_points_scored_trend,0.1485535177193551
home_opp_total_pointsFor_roll3,0.1485535177193551
away_total_wins_roll3,0.14758433141065866
away_total_leagueWinPercent_roll3,0.14758433141065855
away_total_winPercent_roll3,0.14758433141065855
away_defensive_assistTackles,0.14742033075841526
away_kicking_fieldGoalsMade40_49,0.14705247405397523
away_total_losses_roll3,0.1461445204943262
away_opp_total_pointsFor_roll3,0.14612162847792115
away_opp_points_scored_trend,0.14612162847792115
home_road_losses_roll5,0.145488378447884
away_receiving_receivingTargets,0.1452775374886341
home_defensive_avgSackYards,0.1452263567724247
home_opp_win_streak,0.14489073330478563
home_road_wins_roll5,0.14423078692304497
home_road_winPercent_roll5,0.1442307869230445
away_general_fumbles,0.14419025503841754
home_rushing_totalPoints_roll3,0.1438453054696481
home_total_pointsFor_roll3,0.1438453054696481
home_receiving_totalPoints_roll3,0.1438453054696481
home_receiving_totalPointsPerGame_roll3,0.1438453054696481
home_passing_totalPoints_roll3,0.1438453054696481
home_total_avgPointsFor_roll3,0.1438453054696481
home_rushing_totalPointsPerGame_roll3,0.1438453054696481
home_passing_totalPointsPerGame_roll3,0.1438453054696481
home_points_scored_trend,0.1438453054696481
away_win_streak,0.1434186200207994
home_kicking_fieldGoalsMade20_29,0.1430739154001638
away_home_winPercent_roll5,0.13853102741497286
away_home_wins_roll5,0.1385310274149725
away_defensive_avgSackYards,0.13822742633181886
home_diff_total_pointsAgainst_roll3,0.13798763180497925
away_diff_total_pointsAgainst_roll3,0.13798763180497925
home_diff_points_allowed_trend,0.13798763180497925
away_diff_points_allowed_trend,0.13798763180497925
home_kicking_fieldGoalAttempts20_29,0.13753196944301113
home_receiving_yardsPerReception,0.13719975870139656
home_receiving_avgGain,0.13719975870139656
home_returning_puntReturnsStartedInsideThe20,0.13704856169209165
away_scoring_totalPointsPerGame_roll5,0.13652861197603944
away_scoring_totalPoints_roll5,0.13652861197603944
home_total_avgPointsAgainst_std,0.1355246560930964
home_total_pointsAgainst_std,0.1355246560930964
away_miscellaneous_redzoneScoringPct,0.13465616967941646
away_miscellaneous_redzoneEfficiencyPct,0.13465616967941646
home_total_pointsAgainst_roll5,0.13464695630617438
home_total_avgPointsAgainst_roll5,0.13464695630617438
away_scoring_kickExtraPointsMade_std,0.13447944936798767
away_kicking_extraPointsMade_std,0.13447944936798767
home_kicking_fieldGoalsMade30_39,0.13437565962025366
away_kicking_extraPointAttempts_std,0.13384204306355865
away_scoring_kickExtraPoints_std,0.13384204306355865
home_road_losses_std,0.1337467964402952
away_scoring_totalPoints_std,0.1334481686700134
away_scoring_totalPointsPerGame_std,0.1334481686700134
home_defensive_avgStuffYards,0.13323154442749166
away_home_losses_roll5,0.13289548803979104
away_home_losses_std,0.13276657706924877
away_scoring_totalTouchdowns_roll5,0.13236463929768835
away_scoring_totalTouchdowns_std,0.13211852646889952
home_kicking_extraPointAttempts_roll5,0.13205825395313958
home_scoring_kickExtraPoints_roll5,0.13205825395313958
home_miscellaneous_redzoneScoringPct,0.1318444959504462
home_miscellaneous_redzoneEfficiencyPct,0.1318444959504462
home_kicking_extraPointsMade_roll5,0.13150733670173886
home_scoring_kickExtraPointsMade_roll5,0.13150733670173886
away_opp_total_pointsAgainst_roll5,0.13126444002532736
away_kicking_extraPointsMade_roll5,0.13104927125682905
away_scoring_kickExtraPointsMade_roll5,0.13104927125682905
home_road_wins_std,0.13079294423378432
home_road_winPercent_std,0.1307929442337842
away_kicking_extraPointAttempts_roll5,0.1307613997543272
away_scoring_kickExtraPoints_roll5,0.1307613997543272
away_returning_puntReturns,0.1305193435721057
away_passing_passingTouchdownPct_roll5,0.12928317513367363
home_defensive_stuffs,0.1292338768978237
away_returning_puntReturnYards,0.12908108765192639
away_home_winPercent_std,0.1285747712934247
away_home_wins_std,0.12857477129342462
away_passing_passingYardsPerGame,0.12829651513432885
