feature,mi_score
away_away_losses,0.6854698265400547
home_total_wins,0.6852643696038285
away_total_losses,0.6852232782165835
away_road_losses,0.6852232782165835
home_total_winPercentage,0.6851821868293382
home_total_leagueWinPercent,0.6851821868293382
home_home_winPercentage,0.6851000040548476
home_home_wins,0.6851000040548476
home_total_winPercent,0.6850589126676025
home_home_winPercent,0.6850589126676025
away_total_pointDifferential,0.6846890901823954
home_total_differential,0.6846890901823954
home_total_pointDifferential,0.6846890901823954
away_total_differential,0.6846890901823954
away_total_winPercent,0.6702519963959681
away_away_wins,0.6701936292612389
away_road_winPercent,0.6701458686774591
home_total_losses,0.6701434002670521
away_total_leagueWinPercent,0.6701186763187992
away_total_winPercentage,0.669967198097567
away_away_winPercentage,0.6698673541128044
away_road_wins,0.6697567349905067
home_home_losses,0.6693295578479348
away_away_winPercent,0.6693192315860073
away_total_wins,0.6692165832247299
away_win,0.6691941362579084
home_opp_total_differential,0.6548364771817967
home_diff_total_winPercent,0.6543614574599808
away_diff_total_pointsFor,0.6541709149913955
away_diff_total_winPercent,0.653956429963908
away_diff_total_pointsAgainst,0.6538169468892925
away_opp_total_differential,0.6536236483419713
home_diff_total_pointsAgainst,0.6535889805642587
away_diff_total_differential,0.6534895695571645
home_diff_total_pointsFor,0.6527231365391191
home_diff_total_differential,0.6524318951739387
home_opp_total_winPercent,0.5978960227054639
away_opp_total_winPercent,0.5924252456313273
away_receiving_totalPointsPerGame,0.2084886561727064
away_passing_totalPoints,0.20827463099054855
away_total_avgPointsFor,0.20738256146596745
away_total_points,0.20618049383453552
home_home_pointsAgainst,0.2054482582729933
away_total_pointsFor,0.20509662395209505
away_passing_totalPointsPerGame,0.2048886844610167
home_total_avgPointsAgainst,0.20414903510146098
away_receiving_totalPoints,0.2033888286726684
away_rushing_totalPoints,0.20276250093074877
home_passing_totalPoints,0.20260558248877536
home_total_pointsAgainst,0.20246479839406728
away_total_pointsAgainst,0.20220610349328072
home_defensive_pointsAllowed,0.20197393712803557
away_rushing_totalPointsPerGame,0.2013716414503135
away_away_pointsFor,0.19992034201984898
away_defensive_pointsAllowed,0.19849141541709514
home_rushing_totalPoints,0.1980319725015527
home_total_points,0.197651395087024
away_total_avgPointsAgainst,0.197105689402157
home_total_avgPointsFor,0.1951559353798622
home_receiving_totalPoints,0.19467157971221338
away_opp_total_pointsAgainst,0.19464644951714805
away_away_pointsAgainst,0.19412557385724383
home_home_pointsFor,0.19368778689866262
home_opp_total_pointsFor,0.19317919126939875
home_receiving_totalPointsPerGame,0.1912805516682543
home_rushing_totalPointsPerGame,0.1880374652372505
home_returning_kickReturns,0.1880218430524958
home_kicking_kickoffYards,0.1872770980949312
home_total_pointsFor,0.1868113863783396
home_passing_totalPointsPerGame,0.18517609269650048
away_kicking_kickoffYards,0.18045359548848916
home_opp_total_pointsAgainst,0.17956973528812759
away_returning_kickReturns,0.17943519806485364
away_opp_total_pointsFor,0.1743502778490944
home_kicking_kickoffReturns,0.16736159185903032
home_kicking_kickoffs,0.16471041261194852
away_kicking_kickoffs,0.16017624818374365
home_miscellaneous_turnOverDifferential,0.15820444228778463
away_miscellaneous_turnOverDifferential,0.15570329870876698
away_kicking_kickoffReturns,0.1534209480533244
away_general_turnoverDifferential,0.15263246837472577
home_general_turnoverDifferential,0.15019100466482493
away_rushing_rushingAttempts,0.14150198827441107
away_passing_QBRating,0.13515891599843588
away_passing_quarterbackRating,0.13373493210811827
away_scoring_totalPoints,0.13060401909507657
away_scored_20plus,0.12875911169592724
home_rushing_rushingAttempts,0.1272464661153374
home_scoring_totalPoints,0.1271481347157919
home_kicking_extraPointAttempts,0.12649744335906066
away_scoring_totalPointsPerGame,0.12527291790928885
home_passing_QBRating,0.12440649626548961
home_passing_quarterbackRating,0.1237839167301149
home_scoring_totalPointsPerGame,0.1235911794749418
away_rushing_brokenTackles,0.12118470835569628
home_scored_20plus,0.11679017318755669
away_kicking_extraPointAttempts,0.11306466549360739
home_rushing_brokenTackles,0.11195890071462067
away_kicking_totalKickingPoints,0.1102564460627633
away_scoring_kickExtraPoints,0.10690007959190684
away_kicking_extraPointsMade,0.10568609876063251
home_scoring_kickExtraPointsMade,0.10564438152767375
away_passing_avgGain,0.10528652147039397
home_kicking_extraPointsMade,0.10390460123220535
away_scoring_kickExtraPointsMade,0.10382454516789519
home_scoring_kickExtraPoints,0.10033270720838461
home_receiving_catchPct,0.09637575053711611
home_passing_completionPct,0.09632123252621794
home_kicking_totalKickingPoints,0.09613674888381141
away_passing_completionPct,0.09215058016394062
away_receiving_catchPct,0.08995521246716631
home_scored_30plus,0.08981020751830693
home_receiving_yardsPerTarget,0.0861017407821909
home_passing_passingTouchdownPct,0.08585527068310572
away_scored_30plus,0.08569824941012838
away_passing_yardsPerPassAttempt,0.08518436980555588
home_passing_netYardsPerPassAttempt,0.08494169210194125
home_passing_avgGain,0.08366359943492574
home_miscellaneous_totalTakeaways,0.08311101204462279
away_receiving_yardsPerTarget,0.08199010849209865
home_passing_yardsPerPassAttempt,0.08088450574883366
home_receiving_targets,0.08054769665326766
away_rushing_yardsPerGame,0.08054082617146197
home_passing_netPassingAttempts,0.08046391457684576
away_miscellaneous_totalTakeaways,0.07922598033697437
away_rushing_rushingYards,0.07896051545037253
away_defensive_interceptions,0.07797874006135164
away_passing_passingTouchdownPct,0.07792870184894163
away_rushing_rushingTouchdownPct,0.07746609352510658
away_passing_netYardsPerPassAttempt,0.07684434365364634
away_rushing_rushingYardsPerGame,0.07638677759232415
home_defensive_rushingYardsAllowed,0.0760226867470517
home_defensive_rushingYardsAllowedPerGame,0.07424004361344805
home_passing_passingAttempts,0.07284107956249697
away_defensiveInterceptions_interceptions,0.07198620496076868
away_passing_netYardsPerGame,0.06903163802057977
away_defensive_rushingYardsAllowedPerGame,0.06862267555080415
home_rushing_yardsPerGame,0.06743644003212435
away_passing_netPassingAttempts,0.06738006474322855
home_miscellaneous_totalGiveaways,0.06636461498912904
away_receiving_targets,0.06635605174602999
away_miscellaneous_totalGiveaways,0.06600531068599169
home_defensiveInterceptions_interceptions,0.06576364374759969
away_receiving_totalYardsFromScrimmage,0.06526976679658691
away_defensive_rushingYardsAllowed,0.06497686929304924
away_passing_totalYardsFromScrimmage,0.06466952687741179
home_defensive_interceptions,0.06412044509921921
away_rushing_netTotalYards,0.06277677444231067
home_rushing_rushingYardsPerGame,0.06260301201141516
away_rushing_yardsFromScrimmagePerGame,0.062442585361786485
away_rushing_netYardsPerGame,0.06218703512824719
away_passing_totalYards,0.06195770083357166
away_receiving_totalYards,0.06166881216065612
away_passing_passingAttempts,0.061420044982753996
away_rushing_totalYardsFromScrimmage,0.06135379990286527
away_passing_netTotalYards,0.06118152322068893
home_rushing_rushingYards,0.06112922730561898
home_scoring_totalTouchdowns,0.06112738268231288
away_rushing_totalYards,0.0610775107511734
away_receiving_netTotalYards,0.060606842730501764
away_defensive_passesBattedDown,0.060319909605200284
away_scoring_totalTouchdowns,0.060255427461321176
away_defensive_passesDefended,0.059822347340002135
away_passing_interceptionPct,0.05969449502647395
away_downs_firstDownRushing,0.059373868496325866
away_miscellaneous_firstDownsRushing,0.059051542615102814
away_scoring_rushingTouchdowns,0.057849998038106865
home_defensive_passesDefended,0.05784367982646588
away_passing_yardsFromScrimmagePerGame,0.05743414071382036
away_passing_interceptions,0.05671300105725985
home_passing_interceptions,0.05571914876762296
home_defensive_yardsAllowed,0.055555430153034546
home_miscellaneous_firstDownsRushing,0.05550621625218177
home_downs_firstDownRushing,0.0551141965338493
away_passing_yardsPerCompletion,0.05508373146845402
home_passing_interceptionPct,0.05502040273361386
home_passing_totalYardsFromScrimmage,0.054396459905095895
away_receiving_yardsFromScrimmagePerGame,0.05428794104366341
away_rushing_rushingTouchdowns,0.053955292431167035
home_defensive_avgInterceptionYards,0.05367239884250097
home_defensive_yardsAllowedPerGame,0.05361956504279641
away_receiving_netYardsPerGame,0.05333326478873879
away_rushing_rushingFirstDowns,0.052260988666518404
home_defensive_passesBattedDown,0.05221055120011586
home_rushing_netYardsPerGame,0.05140291921885343
home_receiving_yardsFromScrimmagePerGame,0.051297392502953176
away_defensive_sackYards,0.05124282004216596
home_passing_yardsFromScrimmagePerGame,0.05080260502843981
home_rushing_rushingFirstDowns,0.050597281081709244
home_passing_netYardsPerGame,0.049979615805480826
home_defensiveInterceptions_interceptionYards,0.04880072601446361
away_defensive_avgInterceptionYards,0.048189753973371996
home_rushing_totalYardsFromScrimmage,0.047897109915714164
home_rushing_netTotalYards,0.04765805566884351
home_passing_netTotalYards,0.047543522408823424
home_receiving_netTotalYards,0.04691047369776857
home_passing_totalYards,0.04626718600749413
away_defensiveInterceptions_interceptionYards,0.045825169864266435
home_receiving_totalYardsFromScrimmage,0.04582242523055413
home_rushing_rushingTouchdowns,0.04532244214948733
away_rushing_totalTouchdowns,0.04468593250084796
away_defensive_sacks,0.04458331011324779
home_receiving_netYardsPerGame,0.04440538129221894
home_kicking_kickoffReturnYards,0.044321243746467065
away_defensive_interceptionYards,0.044132086016078986
away_rushing_stuffs,0.043883503648073585
home_rushing_totalYards,0.04385134186422901
home_defensive_interceptionYards,0.04342021111137617
home_receiving_totalYards,0.04330919354965834
home_rushing_yardsFromScrimmagePerGame,0.0432361179581382
home_defensive_sackYards,0.04274621957389124
home_defensive_longInterception,0.042527387452341525
away_miscellaneous_thirdDownConvPct,0.04228089625721099
home_rushing_totalTouchdowns,0.0419695244506717
away_downs_firstDownPercentage,0.041248560827445324
home_defensive_sacks,0.041153495295982445
away_diff_total_differential_roll5,0.04104257865528371
home_passing_yardsPerCompletion,0.04100130066914298
home_downs_thirdDownConversionPct,0.04034792890274286
away_passing_sacks,0.0396977188997929
away_downs_thirdDownConversions,0.03880507729576532
away_returning_kickReturnYards,0.03879566486605368
away_passing_sackYardsLost,0.03845527580111208
away_scoring_receivingTouchdowns,0.03790141876647679
away_kicking_kickoffReturnYards,0.037683344015215336
home_miscellaneous_thirdDownConvPct,0.037355952216052035
home_rushing_stuffs,0.03730646927694803
away_miscellaneous_firstDowns,0.0372412585068429
home_scoring_rushingTouchdowns,0.037018386086723254
home_passing_sacks,0.03693045669037076
home_passing_sackYardsLost,0.036694801301276225
away_diff_total_differential_roll3,0.03622748569456524
home_diff_point_diff_trend,0.03598429628738353
home_scoring_receivingTouchdowns,0.035600473118105214
away_downs_firstDowns,0.035482587098466745
away_diff_total_pointsFor_roll5,0.035145584271262464
home_diff_total_pointsFor_roll5,0.035145529308289625
away_receiving_totalTouchdowns,0.034948928637783094
away_miscellaneous_firstDownsPerGame,0.034609448086430294
away_kicking_fieldGoalsMade,0.034200162090957775
away_downs_thirdDownConversionPct,0.03397537521660432
away_scoring_fieldGoals,0.03384758647839936
home_diff_total_differential_roll5,0.03363641593851785
away_scoring_defensivePoints,0.03310459720785541
away_passing_totalTouchdowns,0.032927306042407345
home_scoring_passingTouchdowns,0.03255570809637964
away_diff_point_diff_trend,0.03249741613595658
away_kicking_extraPointPct,0.03232103608899495
away_kicking_fieldGoalAttempts,0.03216265180386335
home_returning_kickReturnYards,0.03196716127980048
home_receiving_totalTouchdowns,0.031938722011594756
away_rushing_longRushing,0.031718409893878086
away_scoring_passingTouchdowns,0.031174042165805105
away_miscellaneous_thirdDownConvs,0.030800352091230998
home_passing_totalTouchdowns,0.030717693702286386
away_kicking_fieldGoalsMadeYards,0.030091319847266096
away_defensive_longInterception,0.029878347884316092
home_receiving_receivingTouchdowns,0.029120160824758212
away_passing_passingTouchdowns,0.028872772204464603
home_diff_total_differential_roll3,0.028777955974646385
home_kicking_extraPointPct,0.028722374703693543
home_miscellaneous_thirdDownConvs,0.027957458962229786
away_defensive_totalTouchdowns,0.027173126642208167
home_scoring_fieldGoals,0.026994447850284153
home_diff_win_streak,0.026831486990067432
home_total_differential_std,0.02656097638879995
home_returning_oppFumbleRecoveries,0.026402254425830662
away_defensive_defensiveTouchdowns,0.025781007875993467
away_rushing_rushingBigPlays,0.02532846030512248
home_total_pointDifferential_std,0.024934552038163638
away_kicking_fieldGoalAttemptYards,0.024788402906839035
away_diff_total_pointsFor_roll3,0.0246200395524232
home_diff_points_scored_trend,0.024542010299633432
away_returning_defFumbleReturns,0.02422789637625611
home_returning_fumbleRecoveries,0.023929392913838665
home_kicking_fieldGoalsMade,0.023802519776400466
home_kicking_fieldGoalsMadeYards,0.023714924881483412
home_passing_passingFumblesLost,0.023670900096894876
home_downs_thirdDownConversions,0.023656477309137447
away_total_OTWins,0.02343388181639794
away_returning_oppFumbleRecoveries,0.023014465717140276
home_passing_passingTouchdowns,0.022217868986793565
home_diff_total_pointsFor_roll3,0.021965788062925373
home_home_OTLosses,0.021711243862123197
away_defensiveInterceptions_interceptionTouchdowns,0.021377915734628328
away_defensive_interceptionTouchdowns,0.021307522883653007
home_defensive_fumblesRecovered,0.020157108392740763
home_total_OTLosses,0.019952335104339358
away_opp_total_differential_roll5,0.019761999402795993
away_diff_win_streak,0.01939020663612334
home_kicking_fieldGoalAttempts,0.019098104428686202
away_returning_fumbleRecoveries,0.01850540763615216
away_diff_points_scored_trend,0.01847009149169132
away_receiving_receivingTouchdowns,0.017575845985564165
away_defensive_fumblesRecovered,0.017540517805358924
home_total_pointDifferential_roll5,0.016860808597868093
home_total_differential_roll5,0.015798980507639282
home_passing_passingFumbles,0.014948549582896042
home_returning_defFumbleReturns,0.014258959021015816
home_kicking_touchbacks,0.012621436771206085
