game_id,season,week,gameday,weekday,home_team,away_team,predicted_winner,home_win_probability,away_win_probability,confidence,edge,expected_value,kelly_bet,fixed_stake_bet,threshold_bet,proportional_bet,confidence_category
2025_03_MIA_BUF,2025,3,2025-09-18,Thursday,BUF,MIA,BUF,0.6921988015866464,0.3078011984133536,0.6921988015866464,0.1686385921625626,0.32140751222890795,500.0,200.0,200.0,230.5,Medium (60-70%)
2025_07_TB_DET,2025,7,2025-10-20,Monday,DET,TB,DET,0.6883202687968487,0.3116797312031513,0.6883202687968487,0.16476005937276494,0.31400339313318426,500.0,200.0,200.0,220.8,Medium (60-70%)
2025_03_DET_BAL,2025,3,2025-09-22,Monday,BAL,DET,BAL,0.6861329382582692,0.3138670617417308,0.6861329382582692,0.1625727288341854,0.3098277791350358,500.0,200.0,200.0,215.33,Medium (60-70%)
2025_05_NE_BUF,2025,5,2025-10-05,Sunday,BUF,NE,BUF,0.6860649288155913,0.3139350711844086,0.6860649288155913,0.16250471939150757,0.30969794910896387,500.0,200.0,200.0,215.16,Medium (60-70%)
2025_01_BAL_BUF,2025,1,2025-09-07,Sunday,BUF,BAL,BUF,0.6859968232859905,0.3140031767140094,0.6859968232859905,0.16243661386190678,0.30956793565295593,500.0,200.0,200.0,214.99,Medium (60-70%)
2025_05_HOU_BAL,2025,5,2025-10-05,Sunday,BAL,HOU,BAL,0.6823099506652879,0.3176900493347121,0.6823099506652879,0.1587497412412041,0.3025296958200345,500.0,200.0,200.0,205.77,Medium (60-70%)
2025_04_NO_BUF,2025,4,2025-09-28,Sunday,BUF,NO,BUF,0.6739980051998784,0.3260019948001216,0.6739980051998784,0.15043779577579464,0.28666219192656794,500.0,200.0,200.0,185.0,Medium (60-70%)
2025_09_MIN_DET,2025,9,2025-11-02,Sunday,DET,MIN,DET,0.6720835311539896,0.3279164688460104,0.6720835311539896,0.1485233217299058,0.28300746097296603,500.0,200.0,200.0,180.21,Medium (60-70%)
2025_02_CLE_BAL,2025,2,2025-09-14,Sunday,BAL,CLE,BAL,0.6710547634530631,0.3289452365469368,0.6710547634530631,0.14749455402897937,0.2810435434318975,500.0,200.0,200.0,177.64,Medium (60-70%)
2025_01_DET_GB,2025,1,2025-09-07,Sunday,GB,DET,GB,0.6703276866686191,0.3296723133313809,0.6703276866686191,0.14676747724453532,0.27965555385039387,500.0,200.0,200.0,175.82,Medium (60-70%)
2025_06_LA_BAL,2025,6,2025-10-12,Sunday,BAL,LA,BAL,0.6693333671989479,0.3306666328010521,0.6693333671989479,0.1457731577748641,0.27775739798279153,500.0,200.0,200.0,173.33,Medium (60-70%)
2025_08_CHI_BAL,2025,8,2025-10-26,Sunday,BAL,CHI,BAL,0.6688430220683501,0.3311569779316499,0.6688430220683501,0.14528281264426635,0.27682132912848034,500.0,200.0,200.0,172.11,Medium (60-70%)
2025_08_TEN_IND,2025,8,2025-10-26,Sunday,IND,TEN,IND,0.6643080207387242,0.3356919792612758,0.6643080207387242,0.14074781131464043,0.2681640115902245,500.0,200.0,200.0,160.77,Medium (60-70%)
2025_10_ATL_IND,2025,10,2025-11-09,Sunday,IND,ATL,IND,0.6620572724062994,0.3379427275937006,0.6620572724062994,0.13849706298221565,0.26386733302362564,500.0,200.0,200.0,155.14,Medium (60-70%)
2025_04_CLE_DET,2025,4,2025-09-28,Sunday,DET,CLE,DET,0.6597378064433492,0.3402621935566507,0.6597378064433492,0.13617759701926546,0.2594394725003537,500.0,200.0,200.0,149.34,Medium (60-70%)
2025_09_KC_BUF,2025,9,2025-11-02,Sunday,BUF,KC,BUF,0.657512923672358,0.3424870763276419,0.657512923672358,0.13395271424827426,0.2551921712905315,500.0,200.0,200.0,143.78,Medium (60-70%)
2025_15_IND_SEA,2025,15,2025-12-14,Sunday,SEA,IND,SEA,0.6574197396835211,0.3425802603164789,0.6574197396835211,0.1338595302594373,0.25501428305584173,500.0,200.0,200.0,143.55,Medium (60-70%)
2025_13_MIN_SEA,2025,13,2025-11-30,Sunday,SEA,MIN,SEA,0.6563208167937891,0.3436791832062109,0.6563208167937891,0.1327606073697053,0.2529164392593434,500.0,200.0,200.0,140.8,Medium (60-70%)
2025_15_MIN_DAL,2025,15,2025-12-14,Sunday,DAL,MIN,DAL,0.6561733242126634,0.3438266757873366,0.6561733242126634,0.13261311478857962,0.2526348759219744,500.0,200.0,200.0,140.43,Medium (60-70%)
2025_13_HOU_IND,2025,13,2025-11-30,Sunday,IND,HOU,IND,0.6561584756162667,0.3438415243837333,0.6561584756162667,0.13259826619218296,0.25260652995145316,500.0,200.0,200.0,140.4,Medium (60-70%)
2025_05_DEN_PHI,2025,5,2025-10-05,Sunday,PHI,DEN,PHI,0.6555775777349653,0.3444224222650347,0.6555775777349653,0.1320173683108815,0.2514975958960487,500.0,200.0,200.0,138.94,Medium (60-70%)
2025_16_LA_SEA,2025,16,2025-12-18,Thursday,SEA,LA,SEA,0.6554881255104753,0.3445118744895247,0.6554881255104753,0.13192791608639154,0.2513268315994974,500.0,200.0,200.0,138.72,Medium (60-70%)
2025_13_GB_DET,2025,13,2025-11-27,Thursday,DET,GB,DET,0.6553905783478454,0.3446094216521546,0.6553905783478454,0.13183036892376165,0.25114061406603694,500.0,200.0,200.0,138.48,Medium (60-70%)
2025_02_WAS_GB,2025,2,2025-09-11,Thursday,GB,WAS,GB,0.6541231521084583,0.3458768478915417,0.6541231521084583,0.13056294268437452,0.24872109737504688,500.0,200.0,200.0,135.31,Medium (60-70%)
2025_02_CHI_DET,2025,2,2025-09-14,Sunday,DET,CHI,DET,0.6540617553412842,0.3459382446587158,0.6540617553412842,0.13050154591720042,0.24860389094651159,500.0,200.0,200.0,135.15,Medium (60-70%)
2025_14_DAL_DET,2025,14,2025-12-04,Thursday,DET,DAL,DET,0.6527385426782236,0.3472614573217764,0.6527385426782236,0.12917833325413985,0.24607787797272895,500.0,200.0,200.0,131.85,Medium (60-70%)
2025_13_KC_DAL,2025,13,2025-11-27,Thursday,DAL,KC,DAL,0.6509036560399455,0.3490963439600545,0.6509036560399455,0.12734344661586172,0.2425750793802559,500.0,200.0,200.0,127.26,Medium (60-70%)
2025_06_ARI_IND,2025,6,2025-10-12,Sunday,IND,ARI,IND,0.6506329525587522,0.3493670474412478,0.6506329525587522,0.12707274313466843,0.24205830643465798,500.0,200.0,200.0,126.58,Medium (60-70%)
2025_11_TB_BUF,2025,11,2025-11-16,Sunday,BUF,TB,BUF,0.6506318750177263,0.3493681249822736,0.6506318750177263,0.12707166559364258,0.24205624940883963,500.0,200.0,200.0,126.58,Medium (60-70%)
2025_06_CIN_GB,2025,6,2025-10-12,Sunday,GB,CIN,GB,0.6498377483135468,0.3501622516864532,0.6498377483135468,0.12627753888946303,0.24054026153056085,500.0,200.0,0.0,124.59,Medium (60-70%)
2025_12_NYG_DET,2025,12,2025-11-23,Sunday,DET,NYG,DET,0.6497626173446889,0.3502373826553111,0.6497626173446889,0.1262024079206051,0.24039683651101107,500.0,200.0,0.0,124.41,Medium (60-70%)
2025_16_PIT_DET,2025,16,2025-12-21,Sunday,DET,PIT,DET,0.6493525018555429,0.350647498144457,0.6493525018555429,0.12579229243145917,0.23961392604223153,500.0,200.0,0.0,123.38,Medium (60-70%)
2025_12_IND_KC,2025,12,2025-11-23,Sunday,KC,IND,KC,0.647963443315908,0.3520365566840919,0.647963443315908,0.12440323389182428,0.2369622132900685,500.0,200.0,0.0,119.91,Medium (60-70%)
2025_16_SF_IND,2025,16,2025-12-22,Monday,IND,SF,IND,0.6478983975070947,0.3521016024929053,0.6478983975070947,0.12433818808301089,0.23683804084104376,500.0,200.0,0.0,119.75,Medium (60-70%)
2025_16_LAC_DAL,2025,16,2025-12-21,Sunday,DAL,LAC,DAL,0.6475427276545029,0.352457272345497,0.6475427276545029,0.12398251823041917,0.23615906709244616,500.0,200.0,0.0,118.86,Medium (60-70%)
2025_10_ARI_SEA,2025,10,2025-11-09,Sunday,SEA,ARI,SEA,0.6471273413967555,0.3528726586032444,0.6471273413967555,0.12356713197267177,0.23536609472640635,500.0,200.0,0.0,117.82,Medium (60-70%)
2025_05_DET_CIN,2025,5,2025-10-05,Sunday,CIN,DET,CIN,0.6463315482539224,0.3536684517460776,0.6463315482539224,0.1227713388298386,0.2338469256167378,500.0,200.0,0.0,115.83,Medium (60-70%)
2025_04_CIN_DEN,2025,4,2025-09-29,Monday,DEN,CIN,DEN,0.6459739413553095,0.3540260586446905,0.6459739413553095,0.12241373193122573,0.2331642540472858,500.0,200.0,0.0,114.93,Medium (60-70%)
2025_05_TB_SEA,2025,5,2025-10-05,Sunday,SEA,TB,SEA,0.6459197881521399,0.3540802118478601,0.6459197881521399,0.12235957872805614,0.23306087558243516,500.0,200.0,0.0,114.8,Medium (60-70%)
2025_15_BAL_CIN,2025,15,2025-12-14,Sunday,CIN,BAL,CIN,0.6457127943010406,0.3542872056989594,0.6457127943010406,0.1221525848769568,0.23266572432068644,500.0,200.0,0.0,114.28,Medium (60-70%)
2025_12_PHI_DAL,2025,12,2025-11-23,Sunday,DAL,PHI,DAL,0.6451326720626533,0.3548673279373466,0.6451326720626533,0.12157246263856958,0.23155827096760528,500.0,200.0,0.0,112.83,Medium (60-70%)
2025_03_DEN_LAC,2025,3,2025-09-21,Sunday,LAC,DEN,LAC,0.645085661011402,0.354914338988598,0.645085661011402,0.1215254515873182,0.23146852687076636,500.0,200.0,0.0,112.71,Medium (60-70%)
2025_08_BUF_CAR,2025,8,2025-10-26,Sunday,CAR,BUF,CAR,0.6444148815050993,0.3555851184949007,0.6444148815050993,0.12085467208101552,0.23018800879323453,500.0,200.0,0.0,111.04,Medium (60-70%)
2025_06_BUF_ATL,2025,6,2025-10-13,Monday,ATL,BUF,ATL,0.6444101108080269,0.3555898891919731,0.6444101108080269,0.12084990138394314,0.2301789015325234,500.0,200.0,0.0,111.03,Medium (60-70%)
2025_02_JAX_CIN,2025,2,2025-09-14,Sunday,CIN,JAX,CIN,0.6436093614595899,0.3563906385404101,0.6436093614595899,0.12004915203550615,0.22865027102635715,500.0,200.0,0.0,109.02,Medium (60-70%)
2025_02_BUF_NYJ,2025,2,2025-09-14,Sunday,NYJ,BUF,NYJ,0.6430588841834632,0.3569411158165367,0.6430588841834632,0.11949867475937948,0.2275994099062314,500.0,200.0,0.0,107.65,Medium (60-70%)
2025_12_NE_CIN,2025,12,2025-11-23,Sunday,CIN,NE,CIN,0.64304123176872,0.35695876823128,0.64304123176872,0.1194810223446362,0.2275657114464864,500.0,200.0,0.0,107.6,Medium (60-70%)
2025_04_PHI_TB,2025,4,2025-09-28,Sunday,TB,PHI,TB,0.6428837415161883,0.3571162584838117,0.6428837415161883,0.11932353209210456,0.22726506255440349,500.0,200.0,0.0,107.21,Medium (60-70%)
2025_09_ATL_NE,2025,9,2025-11-02,Sunday,NE,ATL,NE,0.642755637118385,0.357244362881615,0.642755637118385,0.11919542769430125,0.22702051125899703,500.0,200.0,0.0,106.89,Medium (60-70%)
2025_07_WAS_DAL,2025,7,2025-10-19,Sunday,DAL,WAS,DAL,0.6427388691318382,0.3572611308681618,0.6427388691318382,0.11917865970775443,0.2269885011726791,500.0,200.0,0.0,106.85,Medium (60-70%)
2025_14_IND_JAX,2025,14,2025-12-07,Sunday,JAX,IND,JAX,0.6426343580216678,0.3573656419783322,0.6426343580216678,0.11907414859758403,0.2267889894633638,500.0,200.0,0.0,106.59,Medium (60-70%)
2025_01_DAL_PHI,2025,1,2025-09-04,Thursday,PHI,DAL,PHI,0.6425248025698433,0.3574751974301566,0.6425248025698433,0.11896459314575958,0.22657984810583098,500.0,200.0,0.0,106.31,Medium (60-70%)
2025_04_GB_DAL,2025,4,2025-09-28,Sunday,DAL,GB,DAL,0.6420774862671068,0.3579225137328932,0.6420774862671068,0.11851727684302304,0.2257259212839069,500.0,200.0,0.0,105.19,Medium (60-70%)
2025_15_BUF_NE,2025,15,2025-12-14,Sunday,NE,BUF,NE,0.6418734833156401,0.3581265166843599,0.6418734833156401,0.11831327389155633,0.22533647964955694,500.0,200.0,0.0,104.68,Medium (60-70%)
2025_03_CIN_MIN,2025,3,2025-09-21,Sunday,MIN,CIN,MIN,0.6418395152849903,0.3581604847150097,0.6418395152849903,0.11827930586090651,0.22527163467904643,500.0,200.0,0.0,104.6,Medium (60-70%)
2025_07_GB_ARI,2025,7,2025-10-19,Sunday,ARI,GB,ARI,0.6415648484066984,0.3584351515933016,0.6415648484066984,0.1180046389826146,0.22474729560838724,500.0,200.0,0.0,103.91,Medium (60-70%)
2025_09_ARI_DAL,2025,9,2025-11-03,Monday,DAL,ARI,DAL,0.6414641912601213,0.3585358087398786,0.6414641912601213,0.11790398183603756,0.22455514111557162,500.0,200.0,0.0,103.66,Medium (60-70%)
2025_08_WAS_KC,2025,8,2025-10-27,Monday,KC,WAS,KC,0.6413467751981394,0.3586532248018605,0.6413467751981394,0.11778656577405566,0.22433099385324817,500.0,200.0,0.0,103.37,Medium (60-70%)
2025_06_DEN_NYJ,2025,6,2025-10-12,Sunday,NYJ,DEN,NYJ,0.6410508523526411,0.3589491476473588,0.6410508523526411,0.11749064292855738,0.223766077141192,500.0,200.0,0.0,102.63,Medium (60-70%)
2025_08_NYG_PHI,2025,8,2025-10-26,Sunday,PHI,NYG,PHI,0.6409313387119422,0.3590686612880578,0.6409313387119422,0.11737112928785842,0.22353792560109764,500.0,200.0,0.0,102.33,Medium (60-70%)
2025_07_IND_LAC,2025,7,2025-10-19,Sunday,LAC,IND,LAC,0.6404309272042521,0.3595690727957479,0.6404309272042521,0.11687071778016833,0.22258264003291728,500.0,200.0,0.0,101.08,Medium (60-70%)
2025_15_NYJ_JAX,2025,15,2025-12-14,Sunday,JAX,NYJ,JAX,0.6403538360005471,0.3596461639994529,0.6403538360005471,0.1167936265764633,0.2224354729250444,500.0,200.0,0.0,100.88,Medium (60-70%)
2025_12_NYJ_BAL,2025,12,2025-11-23,Sunday,BAL,NYJ,BAL,0.6401520144264841,0.3598479855735159,0.6401520144264841,0.1165918050024003,0.22205019554015815,500.0,200.0,0.0,100.38,Medium (60-70%)
2025_14_NO_TB,2025,14,2025-12-07,Sunday,TB,NO,TB,0.6398224868849098,0.3601775131150901,0.6398224868849098,0.11626227746082607,0.2214211274632929,500.0,200.0,0.0,99.56,Medium (60-70%)
2025_10_CLE_NYJ,2025,10,2025-11-09,Sunday,NYJ,CLE,NYJ,0.639508970955571,0.360491029044429,0.639508970955571,0.11594876153148725,0.22082262555418508,500.0,200.0,0.0,98.77,Medium (60-70%)
2025_05_TEN_ARI,2025,5,2025-10-05,Sunday,ARI,TEN,ARI,0.639452262414065,0.3605477375859349,0.639452262414065,0.11589205298998129,0.2207143689484502,500.0,200.0,0.0,98.63,Medium (60-70%)
2025_13_ARI_TB,2025,13,2025-11-30,Sunday,TB,ARI,TB,0.6394252615507534,0.3605747384492466,0.6394252615507534,0.11586505212666964,0.2206628243003883,500.0,200.0,0.0,98.56,Medium (60-70%)
2025_08_NYJ_CIN,2025,8,2025-10-26,Sunday,CIN,NYJ,CIN,0.6393198646759444,0.3606801353240556,0.6393198646759444,0.1157596552518606,0.22046162166637784,500.0,200.0,0.0,98.3,Medium (60-70%)
2025_07_PHI_MIN,2025,7,2025-10-19,Sunday,MIN,PHI,MIN,0.6393058691903417,0.3606941308096583,0.6393058691903417,0.11574565976625795,0.2204349042843623,500.0,200.0,0.0,98.26,Medium (60-70%)
2025_08_MIN_LAC,2025,8,2025-10-23,Thursday,LAC,MIN,LAC,0.6392749383237851,0.3607250616762149,0.6392749383237851,0.11571472889970136,0.22037585726010578,500.0,200.0,0.0,98.19,Medium (60-70%)
2025_11_DET_PHI,2025,11,2025-11-16,Sunday,PHI,DET,PHI,0.6389872657274399,0.3610127342725601,0.6389872657274399,0.11542705630335615,0.21982669027368285,500.0,200.0,0.0,97.47,Medium (60-70%)
2025_09_SF_NYG,2025,9,2025-11-02,Sunday,NYG,SF,NYG,0.6389490293555407,0.3610509706444593,0.6389490293555407,0.11538881993145689,0.21975369703972714,500.0,200.0,0.0,97.37,Medium (60-70%)
2025_01_KC_LAC,2025,1,2025-09-05,Friday,LAC,KC,LAC,0.6387716377096821,0.3612283622903178,0.6387716377096821,0.11521142828559838,0.21941505638778325,500.0,200.0,0.0,96.93,Medium (60-70%)
2025_11_NYJ_NE,2025,11,2025-11-13,Thursday,NE,NYJ,NE,0.6386739254088752,0.3613260745911247,0.6386739254088752,0.11511371598479148,0.2192285236055429,500.0,200.0,0.0,96.68,Medium (60-70%)
2025_10_NE_TB,2025,10,2025-11-09,Sunday,TB,NE,TB,0.6386372718983724,0.3613627281016276,0.6386372718983724,0.11507706247428862,0.21915855205399293,500.0,200.0,0.0,96.59,Medium (60-70%)
2025_02_CAR_ARI,2025,2,2025-09-14,Sunday,ARI,CAR,ARI,0.6386111274917199,0.3613888725082801,0.6386111274917199,0.11505091806763612,0.21910864238169325,500.0,200.0,0.0,96.53,Medium (60-70%)
2025_05_WAS_LAC,2025,5,2025-10-05,Sunday,LAC,WAS,LAC,0.6385966282431312,0.3614033717568687,0.6385966282431312,0.11503641881904747,0.21908096331613758,500.0,200.0,0.0,96.49,Medium (60-70%)
2025_02_NE_MIA,2025,2,2025-09-14,Sunday,MIA,NE,MIA,0.6385080029517707,0.3614919970482293,0.6385080029517707,0.11494779352768691,0.2189117776349303,500.0,200.0,0.0,96.27,Medium (60-70%)
2025_09_CHI_CIN,2025,9,2025-11-02,Sunday,CIN,CHI,CIN,0.6384999548082748,0.3615000451917252,0.6384999548082748,0.11493974538419105,0.2188964137289966,500.0,200.0,0.0,96.25,Medium (60-70%)
2025_14_CIN_BUF,2025,14,2025-12-07,Sunday,BUF,CIN,BUF,0.6382904544455581,0.3617095455544419,0.6382904544455581,0.11473024502147433,0.21849647753657042,500.0,200.0,0.0,95.73,Medium (60-70%)
2025_03_NYJ_TB,2025,3,2025-09-21,Sunday,TB,NYJ,TB,0.6382192987743351,0.3617807012256648,0.6382192987743351,0.11465908935025138,0.21836064136020583,500.0,200.0,0.0,95.55,Medium (60-70%)
2025_01_TEN_DEN,2025,1,2025-09-07,Sunday,DEN,TEN,DEN,0.6381814415390688,0.3618185584609312,0.6381814415390688,0.11462123211498498,0.21828837189808226,500.0,200.0,0.0,95.45,Medium (60-70%)
2025_09_CAR_GB,2025,9,2025-11-02,Sunday,GB,CAR,GB,0.6381666403460888,0.3618333596539111,0.6381666403460888,0.11460643092200506,0.21826011642068355,500.0,200.0,0.0,95.42,Medium (60-70%)
2025_13_NO_MIA,2025,13,2025-11-30,Sunday,MIA,NO,MIA,0.6380113853598104,0.3619886146401896,0.6380113853598104,0.11445117593572662,0.21796373465187802,500.0,200.0,0.0,95.03,Medium (60-70%)
2025_16_LV_HOU,2025,16,2025-12-21,Sunday,HOU,LV,HOU,0.6379067938670182,0.3620932061329818,0.6379067938670182,0.11434658444293444,0.21776406949213778,500.0,200.0,0.0,94.77,Medium (60-70%)
2025_07_HOU_SEA,2025,7,2025-10-20,Monday,SEA,HOU,SEA,0.6379055455912079,0.362094454408792,0.6379055455912079,0.11434533616712417,0.21776168653361594,500.0,200.0,0.0,94.76,Medium (60-70%)
2025_05_LV_IND,2025,5,2025-10-05,Sunday,IND,LV,IND,0.637851509022419,0.3621484909775809,0.637851509022419,0.11429129959833528,0.21765853072379804,500.0,200.0,0.0,94.63,Medium (60-70%)
2025_14_PHI_LAC,2025,14,2025-12-08,Monday,LAC,PHI,LAC,0.6378434025807531,0.3621565974192469,0.6378434025807531,0.11428319315666935,0.21764305552665775,500.0,200.0,0.0,94.61,Medium (60-70%)
2025_09_BAL_MIA,2025,9,2025-10-30,Thursday,MIA,BAL,MIA,0.6378395882319645,0.3621604117680355,0.6378395882319645,0.11427937880788075,0.21763577393482025,500.0,200.0,0.0,94.6,Medium (60-70%)
2025_13_NYG_NE,2025,13,2025-12-01,Monday,NE,NYG,NE,0.6378389817943151,0.3621610182056849,0.6378389817943151,0.11427877237023132,0.21763461624534752,500.0,200.0,0.0,94.6,Medium (60-70%)
2025_06_CLE_PIT,2025,6,2025-10-12,Sunday,PIT,CLE,PIT,0.6377952089500962,0.3622047910499038,0.6377952089500962,0.11423499952601246,0.2175510538857337,500.0,200.0,0.0,94.49,Medium (60-70%)
2025_10_NO_CAR,2025,10,2025-11-09,Sunday,CAR,NO,CAR,0.6377499781094896,0.3622500218905103,0.6377499781094896,0.11418976868540587,0.2174647082110157,500.0,200.0,0.0,94.37,Medium (60-70%)
2025_03_NO_SEA,2025,3,2025-09-21,Sunday,SEA,NO,SEA,0.637727901447831,0.362272098552169,0.637727901447831,0.11416769202374721,0.21742256386390935,500.0,200.0,0.0,94.32,Medium (60-70%)
2025_16_GB_CHI,2025,16,2025-12-20,Saturday,CHI,GB,CHI,0.6377175347969392,0.3622824652030608,0.6377175347969392,0.11415732537285539,0.21740277392735685,500.0,200.0,0.0,94.29,Medium (60-70%)
2025_11_GB_NYG,2025,11,2025-11-16,Sunday,NYG,GB,NYG,0.6373273042963559,0.3626726957036441,0.6373273042963559,0.1137670948722721,0.21665782390174337,500.0,200.0,0.0,93.32,Medium (60-70%)
2025_15_ATL_TB,2025,15,2025-12-11,Thursday,TB,ATL,TB,0.6372387233676914,0.3627612766323086,0.6372387233676914,0.11367851394360762,0.21648872290892285,500.0,200.0,0.0,93.1,Medium (60-70%)
2025_15_LAC_KC,2025,15,2025-12-14,Sunday,KC,LAC,KC,0.6369177783402807,0.3630822216597192,0.6369177783402807,0.11335756891619697,0.2158760388515959,500.0,200.0,0.0,92.29,Medium (60-70%)
2025_10_LV_DEN,2025,10,2025-11-06,Thursday,DEN,LV,DEN,0.6369133154551043,0.3630866845448957,0.6369133154551043,0.11335310603102056,0.2158675192037942,500.0,200.0,0.0,92.28,Medium (60-70%)
2025_09_IND_PIT,2025,9,2025-11-02,Sunday,PIT,IND,PIT,0.6369009418252223,0.3630990581747777,0.6369009418252223,0.11334073240113851,0.21584389794434933,500.0,200.0,0.0,92.25,Medium (60-70%)
2025_11_CAR_ATL,2025,11,2025-11-16,Sunday,ATL,CAR,ATL,0.6368244116153521,0.3631755883846479,0.6368244116153521,0.11326420219126832,0.21569780177370712,500.0,200.0,0.0,92.06,Medium (60-70%)
2025_15_WAS_NYG,2025,15,2025-12-14,Sunday,NYG,WAS,NYG,0.6367931247718491,0.3632068752281508,0.6367931247718491,0.11323291534776536,0.21563807518946,500.0,200.0,0.0,91.98,Medium (60-70%)
2025_08_CLE_NE,2025,8,2025-10-26,Sunday,NE,CLE,NE,0.6367888497848384,0.3632111502151616,0.6367888497848384,0.11322864036075464,0.2156299142392566,500.0,200.0,0.0,91.97,Medium (60-70%)
2025_03_LA_PHI,2025,3,2025-09-21,Sunday,PHI,LA,PHI,0.6366561915217444,0.3633438084782556,0.6366561915217444,0.11309598209766059,0.21537666961501,500.0,200.0,0.0,91.64,Medium (60-70%)
2025_16_TB_CAR,2025,16,2025-12-21,Sunday,CAR,TB,CAR,0.6366282160496256,0.3633717839503744,0.6366282160496256,0.11306800662554184,0.21532326443873528,500.0,200.0,0.0,91.57,Medium (60-70%)
2025_15_LV_PHI,2025,15,2025-12-14,Sunday,PHI,LV,PHI,0.6365188551887697,0.3634811448112303,0.6365188551887697,0.11295864576468595,0.21511449455536136,500.0,200.0,0.0,91.3,Medium (60-70%)
2025_13_CIN_BAL,2025,13,2025-11-27,Thursday,BAL,CIN,BAL,0.6364786983743094,0.3635213016256906,0.6364786983743094,0.1129184889502256,0.21503783519655661,500.0,200.0,0.0,91.2,Medium (60-70%)
2025_01_PIT_NYJ,2025,1,2025-09-07,Sunday,NYJ,PIT,NYJ,0.6364270798752881,0.3635729201247119,0.6364270798752881,0.11286687045120436,0.21493929548192503,500.0,200.0,0.0,91.07,Medium (60-70%)
2025_02_ATL_MIN,2025,2,2025-09-14,Sunday,MIN,ATL,MIN,0.636317643849754,0.363682356150246,0.636317643849754,0.11275743442567021,0.21473038210918038,500.0,200.0,0.0,90.79,Medium (60-70%)
2025_02_DEN_IND,2025,2,2025-09-14,Sunday,IND,DEN,IND,0.6362012953843195,0.3637987046156805,0.6362012953843195,0.1126410859602357,0.21450827288866592,500.0,200.0,0.0,90.5,Medium (60-70%)
2025_14_CHI_GB,2025,14,2025-12-07,Sunday,GB,CHI,GB,0.6361630560612532,0.3638369439387467,0.6361630560612532,0.11260284663716946,0.21443527402093243,500.0,200.0,0.0,90.41,Medium (60-70%)
2025_07_PIT_CIN,2025,7,2025-10-16,Thursday,CIN,PIT,CIN,0.6361039951310417,0.3638960048689583,0.6361039951310417,0.11254378570695789,0.2143225267051585,500.0,200.0,0.0,90.26,Medium (60-70%)
