game_id,season,week,gameday,weekday,home_team,away_team,predicted_winner,home_win_probability,away_win_probability,confidence,edge,expected_value,kelly_bet,fixed_stake_bet,threshold_bet,proportional_bet,confidence_category
2025_14_HOU_KC,2025,14,2025-12-07,Sunday,KC,HOU,KC,0.6360248734532007,0.3639751265467993,0.6360248734532007,0.11246466402911692,0.21417148342216008,500.0,200.0,0.0,90.06,Medium (60-70%)
2025_03_KC_NYG,2025,3,2025-09-21,Sunday,NYG,KC,NYG,0.6359351381897627,0.3640648618102373,0.6359351381897627,0.1123749287656789,0.21400017880425692,500.0,200.0,0.0,89.84,Medium (60-70%)
2025_06_SF_TB,2025,6,2025-10-12,Sunday,TB,SF,TB,0.6359052881621475,0.3640947118378524,0.6359052881621475,0.11234507873806376,0.2139431951015397,500.0,200.0,0.0,89.76,Medium (60-70%)
2025_02_SEA_PIT,2025,2,2025-09-14,Sunday,PIT,SEA,PIT,0.6358808164480574,0.3641191835519426,0.6358808164480574,0.11232060702397362,0.21389647859934158,500.0,200.0,0.0,89.7,Medium (60-70%)
2025_16_NE_BAL,2025,16,2025-12-21,Sunday,BAL,NE,BAL,0.6358785020862803,0.3641214979137197,0.6358785020862803,0.1123182926621965,0.21389206048270903,500.0,200.0,0.0,89.7,Medium (60-70%)
2025_16_CIN_MIA,2025,16,2025-12-21,Sunday,MIA,CIN,MIA,0.6357850394124263,0.3642149605875737,0.6357850394124263,0.11222482998834249,0.21371364023832173,500.0,200.0,0.0,89.46,Medium (60-70%)
2025_08_MIA_ATL,2025,8,2025-10-26,Sunday,ATL,MIA,ATL,0.6357244480290877,0.3642755519709123,0.6357244480290877,0.11216423860500391,0.21359797128752844,500.0,200.0,0.0,89.31,Medium (60-70%)
2025_13_LV_LAC,2025,13,2025-11-30,Sunday,LAC,LV,LAC,0.6356877124682331,0.3643122875317669,0.6356877124682331,0.11212750304414931,0.21352784310185702,500.0,200.0,0.0,89.22,Medium (60-70%)
2025_05_DAL_NYJ,2025,5,2025-10-05,Sunday,NYJ,DAL,NYJ,0.6356059444069548,0.3643940555930451,0.6356059444069548,0.11204573498287107,0.21337174787287683,500.0,200.0,0.0,89.01,Medium (60-70%)
2025_02_LA_TEN,2025,2,2025-09-14,Sunday,TEN,LA,TEN,0.635525618949514,0.364474381050486,0.635525618949514,0.11196540952543022,0.2132184065746222,500.0,200.0,0.0,88.81,Medium (60-70%)
2025_07_CAR_NYJ,2025,7,2025-10-19,Sunday,NYJ,CAR,NYJ,0.6354135480479932,0.3645864519520068,0.6354135480479932,0.11185333862390945,0.2130044632236191,500.0,200.0,0.0,88.53,Medium (60-70%)
2025_14_TEN_CLE,2025,14,2025-12-07,Sunday,CLE,TEN,CLE,0.635395347905058,0.364604652094942,0.635395347905058,0.11183513848097426,0.2129697191507558,500.0,200.0,0.0,88.49,Medium (60-70%)
2025_13_BUF_PIT,2025,13,2025-11-30,Sunday,PIT,BUF,PIT,0.6350902286797411,0.3649097713202589,0.6350902286797411,0.11153001925565731,0.2123872465496257,500.0,200.0,0.0,87.73,Medium (60-70%)
2025_13_CHI_PHI,2025,13,2025-11-28,Friday,PHI,CHI,PHI,0.6350801294975005,0.3649198705024995,0.6350801294975005,0.11151992007341671,0.21236796721072848,500.0,200.0,0.0,87.7,Medium (60-70%)
2025_12_PIT_CHI,2025,12,2025-11-23,Sunday,CHI,PIT,CHI,0.6347428609479848,0.3652571390520152,0.6347428609479848,0.11118265152390105,0.211724121549703,500.0,200.0,0.0,86.86,Medium (60-70%)
2025_12_MIN_GB,2025,12,2025-11-23,Sunday,GB,MIN,GB,0.6347114989387483,0.3652885010612516,0.6347114989387483,0.11115128951466458,0.21166425147407064,500.0,200.0,0.0,86.78,Medium (60-70%)
2025_02_NYG_DAL,2025,2,2025-09-14,Sunday,DAL,NYG,DAL,0.6346929372208021,0.3653070627791979,0.6346929372208021,0.11113272779671834,0.2116288171545112,500.0,200.0,0.0,86.73,Medium (60-70%)
2025_12_CAR_SF,2025,12,2025-11-24,Monday,SF,CAR,SF,0.6346778788864064,0.3653221211135936,0.6346778788864064,0.1111176694623226,0.21160007079414977,500.0,200.0,0.0,86.69,Medium (60-70%)
2025_05_MIA_CAR,2025,5,2025-10-05,Sunday,CAR,MIA,CAR,0.6346674937274069,0.365332506272593,0.6346674937274069,0.11110728430332317,0.21158024552561983,500.0,200.0,0.0,86.67,Medium (60-70%)
2025_15_CLE_CHI,2025,15,2025-12-14,Sunday,CHI,CLE,CHI,0.6346466578716384,0.3653533421283615,0.6346466578716384,0.11108644844755466,0.21154046987695774,500.0,200.0,0.0,86.62,Medium (60-70%)
2025_16_MIN_NYG,2025,16,2025-12-21,Sunday,NYG,MIN,NYG,0.6345719670969596,0.3654280329030404,0.6345719670969596,0.11101175767287585,0.211397885188096,500.0,200.0,0.0,86.43,Medium (60-70%)
2025_13_LA_CAR,2025,13,2025-11-30,Sunday,CAR,LA,CAR,0.6345450286732249,0.365454971326775,0.6345450286732249,0.11098481924914116,0.21134645973718647,500.0,200.0,0.0,86.36,Medium (60-70%)
2025_04_SEA_ARI,2025,4,2025-09-25,Thursday,ARI,SEA,ARI,0.6344859579523292,0.3655140420476708,0.6344859579523292,0.11092574852824544,0.21123369373099643,500.0,200.0,0.0,86.21,Medium (60-70%)
2025_06_LAC_MIA,2025,6,2025-10-12,Sunday,MIA,LAC,MIA,0.6344814016962188,0.3655185983037812,0.6344814016962188,0.11092119227213504,0.21122499583808174,500.0,200.0,0.0,86.2,Medium (60-70%)
2025_04_WAS_ATL,2025,4,2025-09-28,Sunday,ATL,WAS,ATL,0.6344167895087347,0.3655832104912653,0.6344167895087347,0.11085658008465094,0.2111016511721746,500.0,200.0,0.0,86.04,Medium (60-70%)
2025_04_TEN_HOU,2025,4,2025-09-28,Sunday,HOU,TEN,HOU,0.634384022731707,0.365615977268293,0.634384022731707,0.11082381330762325,0.21103909939482868,500.0,200.0,0.0,85.96,Medium (60-70%)
2025_10_PHI_GB,2025,10,2025-11-10,Monday,GB,PHI,GB,0.6343628345156215,0.3656371654843785,0.6343628345156215,0.11080262509153771,0.21099865109032145,500.0,200.0,0.0,85.91,Medium (60-70%)
2025_14_PIT_BAL,2025,14,2025-12-07,Sunday,BAL,PIT,BAL,0.6342584119902388,0.3657415880097612,0.6342584119902388,0.11069820256615504,0.2107993084893659,500.0,200.0,0.0,85.65,Medium (60-70%)
2025_01_TB_ATL,2025,1,2025-09-07,Sunday,ATL,TB,ATL,0.6341883319641536,0.3658116680358464,0.6341883319641536,0.11062812254006982,0.2106655257195692,500.0,200.0,0.0,85.47,Medium (60-70%)
2025_06_DAL_CAR,2025,6,2025-10-12,Sunday,CAR,DAL,CAR,0.6341792135637683,0.3658207864362317,0.6341792135637683,0.11061900413968451,0.21064811869323363,500.0,200.0,0.0,85.45,Medium (60-70%)
2025_01_SF_SEA,2025,1,2025-09-07,Sunday,SEA,SF,SEA,0.6341383125255518,0.3658616874744482,0.6341383125255518,0.11057810310146798,0.21057003861127832,500.0,200.0,0.0,85.35,Medium (60-70%)
2025_01_MIA_IND,2025,1,2025-09-07,Sunday,IND,MIA,IND,0.6341339205571704,0.3658660794428295,0.6341339205571704,0.11057371113308667,0.21056165434363838,500.0,200.0,0.0,85.33,Medium (60-70%)
2025_04_LAC_NYG,2025,4,2025-09-28,Sunday,NYG,LAC,NYG,0.634093247325505,0.365906752674495,0.634093247325505,0.11053303790142122,0.21048400914438903,500.0,200.0,0.0,85.23,Medium (60-70%)
2025_16_JAX_DEN,2025,16,2025-12-21,Sunday,DEN,JAX,DEN,0.6340871394168459,0.3659128605831541,0.6340871394168459,0.11052692999276215,0.21047234914675883,500.0,200.0,0.0,85.22,Medium (60-70%)
2025_11_WAS_MIA,2025,11,2025-11-16,Sunday,MIA,WAS,MIA,0.6339958013763314,0.3660041986236686,0.6339958013763314,0.11043559195224761,0.21029798482741657,500.0,200.0,0.0,84.99,Medium (60-70%)
2025_04_MIN_PIT,2025,4,2025-09-28,Sunday,PIT,MIN,PIT,0.6339491811032636,0.3660508188967364,0.6339491811032636,0.11038897167917983,0.2102089867261302,500.0,200.0,0.0,84.87,Medium (60-70%)
2025_16_KC_TEN,2025,16,2025-12-21,Sunday,TEN,KC,TEN,0.63389257233868,0.36610742766132,0.63389257233868,0.11033236291459625,0.21010092059454022,500.0,200.0,0.0,84.73,Medium (60-70%)
2025_04_JAX_SF,2025,4,2025-09-28,Sunday,SF,JAX,SF,0.6338709957503208,0.3661290042496792,0.6338709957503208,0.11031078632623703,0.2100597308873624,500.0,200.0,0.0,84.68,Medium (60-70%)
2025_11_CIN_PIT,2025,11,2025-11-16,Sunday,PIT,CIN,PIT,0.63381283132398,0.3661871686760199,0.63381283132398,0.11025262189989626,0.20994869499747792,500.0,200.0,0.0,84.53,Medium (60-70%)
2025_04_NYJ_MIA,2025,4,2025-09-29,Monday,MIA,NYJ,MIA,0.6337774922845139,0.3662225077154861,0.6337774922845139,0.11021728286043009,0.20988123277113702,500.0,200.0,0.0,84.44,Medium (60-70%)
2025_08_DAL_DEN,2025,8,2025-10-26,Sunday,DEN,DAL,DEN,0.6337213997200764,0.3662786002799236,0.6337213997200764,0.11016119029599258,0.20977415206562577,500.0,200.0,0.0,84.3,Medium (60-70%)
2025_07_NYG_DEN,2025,7,2025-10-19,Sunday,DEN,NYG,DEN,0.6337087030969973,0.3662912969030026,0.6337087030969973,0.11014849367291357,0.20974991421216793,500.0,200.0,0.0,84.27,Medium (60-70%)
2025_15_ARI_HOU,2025,15,2025-12-14,Sunday,HOU,ARI,HOU,0.6336656378505428,0.3663343621494572,0.6336656378505428,0.11010542842645898,0.2096677026566861,500.0,200.0,0.0,84.16,Medium (60-70%)
2025_15_MIA_PIT,2025,15,2025-12-15,Monday,PIT,MIA,PIT,0.6335432172151101,0.3664567827848899,0.6335432172151101,0.10998300779102632,0.20943400166364523,500.0,200.0,0.0,83.86,Medium (60-70%)
2025_06_PHI_NYG,2025,6,2025-10-09,Thursday,NYG,PHI,NYG,0.6335192182609357,0.3664807817390643,0.6335192182609357,0.10995900883685195,0.20938818766012635,500.0,200.0,0.0,83.8,Medium (60-70%)
2025_02_PHI_KC,2025,2,2025-09-14,Sunday,KC,PHI,KC,0.633386424216398,0.366613575783602,0.633386424216398,0.10982621479231425,0.20913468382910383,500.0,200.0,0.0,83.47,Medium (60-70%)
2025_11_KC_DEN,2025,11,2025-11-16,Sunday,DEN,KC,DEN,0.6331852767335873,0.3668147232664127,0.6331852767335873,0.1096250673095035,0.2087506932844181,500.0,200.0,0.0,82.96,Medium (60-70%)
2025_06_DET_KC,2025,6,2025-10-12,Sunday,KC,DET,KC,0.6330249784687921,0.3669750215312078,0.6330249784687921,0.10946476904470837,0.20844468389692417,500.0,200.0,0.0,82.56,Medium (60-70%)
2025_14_LA_ARI,2025,14,2025-12-07,Sunday,ARI,LA,ARI,0.6330210045094908,0.3669789954905091,0.6330210045094908,0.10946079508540707,0.20843709760861806,500.0,200.0,0.0,82.55,Medium (60-70%)
2025_07_LA_JAX,2025,7,2025-10-19,Sunday,JAX,LA,JAX,0.6329316394652382,0.3670683605347618,0.6329316394652382,0.10937143004115446,0.2082664997391398,500.0,200.0,0.0,82.33,Medium (60-70%)
2025_12_CLE_LV,2025,12,2025-11-23,Sunday,LV,CLE,LV,0.6329081571427596,0.3670918428572404,0.6329081571427596,0.10934794771867584,0.2082216719855281,500.0,200.0,0.0,82.27,Medium (60-70%)
2025_07_LV_KC,2025,7,2025-10-19,Sunday,KC,LV,KC,0.6328944485950696,0.3671055514049304,0.6328944485950696,0.10933423917098584,0.2081955023679879,500.0,200.0,0.0,82.24,Medium (60-70%)
2025_10_BAL_MIN,2025,10,2025-11-09,Sunday,MIN,BAL,MIN,0.6328711429429981,0.3671288570570019,0.6328711429429981,0.1093109335189143,0.2081510118781833,500.0,200.0,0.0,82.18,Medium (60-70%)
2025_10_BUF_MIA,2025,10,2025-11-09,Sunday,MIA,BUF,MIA,0.6327998911697883,0.3672001088302117,0.6327998911697883,0.10923968174570453,0.20801499224312592,500.0,200.0,0.0,82.0,Medium (60-70%)
2025_03_ARI_SF,2025,3,2025-09-21,Sunday,SF,ARI,SF,0.6326768467180226,0.3673231532819774,0.6326768467180226,0.10911663729393883,0.20778010038470518,500.0,200.0,0.0,81.69,Medium (60-70%)
2025_14_MIA_NYJ,2025,14,2025-12-07,Sunday,NYJ,MIA,NYJ,0.6326754809228374,0.3673245190771625,0.6326754809228374,0.10911527149875366,0.20777749308169668,500.0,200.0,0.0,81.69,Medium (60-70%)
2025_03_ATL_CAR,2025,3,2025-09-21,Sunday,CAR,ATL,CAR,0.6326548445655512,0.3673451554344488,0.6326548445655512,0.10909463514146744,0.20773809827563727,500.0,200.0,0.0,81.64,Medium (60-70%)
2025_15_TEN_SF,2025,15,2025-12-14,Sunday,SF,TEN,SF,0.6326359082342524,0.3673640917657476,0.6326359082342524,0.10907569881016865,0.2077019488191879,500.0,200.0,0.0,81.59,Medium (60-70%)
2025_04_BAL_KC,2025,4,2025-09-28,Sunday,KC,BAL,KC,0.6325797653983898,0.3674202346016102,0.6325797653983898,0.10901955597430601,0.20759477214552613,500.0,200.0,0.0,81.45,Medium (60-70%)
2025_07_NO_CHI,2025,7,2025-10-19,Sunday,CHI,NO,CHI,0.6324593145891857,0.3675406854108143,0.6324593145891857,0.10889910516510193,0.20736483155075547,500.0,200.0,0.0,81.15,Medium (60-70%)
2025_10_NYG_CHI,2025,10,2025-11-09,Sunday,CHI,NYG,CHI,0.632380084655084,0.367619915344916,0.632380084655084,0.10881987523100023,0.20721358160655534,500.0,200.0,0.0,80.95,Medium (60-70%)
2025_06_TEN_LV,2025,6,2025-10-12,Sunday,LV,TEN,LV,0.6323465696932076,0.3676534303067924,0.6323465696932076,0.1087863602691238,0.20714960154433326,500.0,200.0,0.0,80.87,Medium (60-70%)
2025_03_IND_TEN,2025,3,2025-09-21,Sunday,TEN,IND,TEN,0.6323008028386403,0.3676991971613597,0.6323008028386403,0.10874059341455655,0.2070622326189644,500.0,200.0,0.0,80.75,Medium (60-70%)
2025_10_JAX_HOU,2025,10,2025-11-09,Sunday,HOU,JAX,HOU,0.6322937279497023,0.3677062720502977,0.6322937279497023,0.10873351852561852,0.20704872665598173,500.0,200.0,0.0,80.73,Medium (60-70%)
2025_11_LAC_JAX,2025,11,2025-11-16,Sunday,JAX,LAC,JAX,0.6322016129347041,0.3677983870652959,0.6322016129347041,0.10864140351062035,0.2068728790923502,500.0,200.0,0.0,80.5,Medium (60-70%)
2025_10_PIT_LAC,2025,10,2025-11-09,Sunday,LAC,PIT,LAC,0.6321357910956051,0.3678642089043948,0.6321357910956051,0.10857558167152137,0.20674722520151023,500.0,200.0,0.0,80.34,Medium (60-70%)
2025_14_SEA_ATL,2025,14,2025-12-07,Sunday,ATL,SEA,ATL,0.6321340848066634,0.3678659151933365,0.6321340848066634,0.10857387538257968,0.20674396789592053,500.0,200.0,0.0,80.34,Medium (60-70%)
2025_04_CAR_NE,2025,4,2025-09-28,Sunday,NE,CAR,NE,0.6321080816607343,0.3678919183392657,0.6321080816607343,0.10854787223665052,0.2066943278903418,500.0,200.0,0.0,80.27,Medium (60-70%)
2025_03_PIT_NE,2025,3,2025-09-21,Sunday,NE,PIT,NE,0.6320801962876563,0.3679198037123437,0.6320801962876563,0.10851998686357256,0.20664109471313596,500.0,200.0,0.0,80.2,Medium (60-70%)
2025_01_LV_NE,2025,1,2025-09-07,Sunday,NE,LV,NE,0.6320148832291741,0.3679851167708259,0.6320148832291741,0.10845467380509033,0.20651641208449334,500.0,200.0,0.0,80.04,Medium (60-70%)
2025_12_BUF_HOU,2025,12,2025-11-20,Thursday,HOU,BUF,HOU,0.6320113838690582,0.3679886161309418,0.6320113838690582,0.10845117444497443,0.20650973180603216,500.0,200.0,0.0,80.03,Medium (60-70%)
2025_08_GB_PIT,2025,8,2025-10-26,Sunday,PIT,GB,PIT,0.631862248163902,0.368137751836098,0.631862248163902,0.10830203873981825,0.20622503174488893,500.0,200.0,0.0,79.66,Medium (60-70%)
2025_07_ATL_SF,2025,7,2025-10-19,Sunday,SF,ATL,SF,0.6318216420766682,0.3681783579233317,0.6318216420766682,0.10826143265258448,0.20614751472435966,500.0,200.0,0.0,79.55,Medium (60-70%)
2025_13_ATL_NYJ,2025,13,2025-11-30,Sunday,NYJ,ATL,NYJ,0.631808763340437,0.368191236659563,0.631808763340437,0.10824855391635324,0.20612292921689424,500.0,200.0,0.0,79.52,Medium (60-70%)
2025_14_WAS_MIN,2025,14,2025-12-07,Sunday,MIN,WAS,MIN,0.6314367551800212,0.3685632448199788,0.6314367551800212,0.10787654575593741,0.2054127656386604,500.0,200.0,0.0,78.59,Medium (60-70%)
2025_02_SF_NO,2025,2,2025-09-14,Sunday,NO,SF,NO,0.6314365985885166,0.3685634014114833,0.6314365985885166,0.10787638916443287,0.2054124667054783,500.0,200.0,0.0,78.59,Medium (60-70%)
2025_03_HOU_JAX,2025,3,2025-09-21,Sunday,JAX,HOU,JAX,0.6313572793532901,0.3686427206467099,0.6313572793532901,0.10779706992920635,0.20526104628543085,500.0,200.0,0.0,78.39,Medium (60-70%)
2025_16_NYJ_NO,2025,16,2025-12-21,Sunday,NO,NYJ,NO,0.6313375293506225,0.3686624706493775,0.6313375293506225,0.10777731992653872,0.20522334353033833,500.0,200.0,0.0,78.34,Medium (60-70%)
2025_14_DEN_LV,2025,14,2025-12-07,Sunday,LV,DEN,LV,0.6312803014916737,0.3687196985083263,0.6312803014916737,0.10772009206758992,0.20511409554760507,500.0,200.0,0.0,78.2,Medium (60-70%)
2025_02_TB_HOU,2025,2,2025-09-15,Monday,HOU,TB,HOU,0.6312464767316917,0.3687535232683083,0.6312464767316917,0.10768626730760789,0.20504952408079935,500.0,200.0,0.0,78.12,Medium (60-70%)
2025_06_SEA_JAX,2025,6,2025-10-12,Sunday,JAX,SEA,JAX,0.6311947344478483,0.3688052655521516,0.6311947344478483,0.10763452502376458,0.2049507480609425,500.0,200.0,0.0,77.99,Medium (60-70%)
2025_09_JAX_LV,2025,9,2025-11-02,Sunday,LV,JAX,LV,0.6310403769430408,0.3689596230569592,0.6310403769430408,0.10748016751895706,0.2046560795842649,500.0,200.0,0.0,77.6,Medium (60-70%)
2025_11_SF_ARI,2025,11,2025-11-16,Sunday,ARI,SF,ARI,0.6309017167957776,0.3690982832042224,0.6309017167957776,0.10734150737169379,0.2043913773631394,500.0,200.0,0.0,77.25,Medium (60-70%)
2025_01_CIN_CLE,2025,1,2025-09-07,Sunday,CLE,CIN,CLE,0.6308746983516356,0.3691253016483644,0.6308746983516356,0.1073144889275518,0.20433979915327227,500.0,200.0,0.0,77.19,Medium (60-70%)
2025_13_SF_CLE,2025,13,2025-11-30,Sunday,CLE,SF,CLE,0.6306746019153944,0.3693253980846056,0.6306746019153944,0.1071143924913106,0.2039578150564879,500.0,200.0,0.0,76.69,Medium (60-70%)
2025_15_GB_DEN,2025,15,2025-12-14,Sunday,DEN,GB,DEN,0.6306147601097996,0.3693852398902004,0.6306147601097996,0.10705455068571579,0.20384357704960732,500.0,200.0,0.0,76.54,Medium (60-70%)
2025_05_MIN_CLE,2025,5,2025-10-05,Sunday,CLE,MIN,CLE,0.6306147548253319,0.3693852451746681,0.6306147548253319,0.10705454540124815,0.2038435669615586,500.0,200.0,0.0,76.54,Medium (60-70%)
2025_10_LA_SF,2025,10,2025-11-09,Sunday,SF,LA,SF,0.6304493072767783,0.3695506927232217,0.6304493072767783,0.10688909785269451,0.20352772759136972,500.0,200.0,0.0,76.12,Medium (60-70%)
2025_03_GB_CLE,2025,3,2025-09-21,Sunday,CLE,GB,CLE,0.6304047942258577,0.3695952057741423,0.6304047942258577,0.10684458480177395,0.20344275217716234,500.0,200.0,0.0,76.01,Medium (60-70%)
2025_11_CHI_MIN,2025,11,2025-11-16,Sunday,MIN,CHI,MIN,0.6303395595290998,0.3696604404709002,0.6303395595290998,0.10677935010501605,0.20331821914105153,500.0,200.0,0.0,75.85,Medium (60-70%)
2025_09_DEN_HOU,2025,9,2025-11-02,Sunday,HOU,DEN,HOU,0.6302553472908814,0.3697446527091186,0.6302553472908814,0.10669513786679763,0.20315745797829265,500.0,200.0,0.0,75.64,Medium (60-70%)
2025_15_CAR_NO,2025,15,2025-12-14,Sunday,NO,CAR,NO,0.6301995593566388,0.3698004406433611,0.6301995593566388,0.10663934993255508,0.20305095881182356,500.0,200.0,0.0,75.5,Medium (60-70%)
2025_07_NE_TEN,2025,7,2025-10-19,Sunday,TEN,NE,TEN,0.6301653560256726,0.3698346439743274,0.6301653560256726,0.10660514660158882,0.20298566465300893,500.0,200.0,0.0,75.41,Medium (60-70%)
2025_11_BAL_CLE,2025,11,2025-11-16,Sunday,CLE,BAL,CLE,0.6301579917439186,0.3698420082560814,0.6301579917439186,0.10659778231983486,0.20297160623914068,500.0,200.0,0.0,75.39,Medium (60-70%)
2025_11_HOU_TEN,2025,11,2025-11-16,Sunday,TEN,HOU,TEN,0.630088670210116,0.3699113297898839,0.630088670210116,0.10652846078603229,0.20283927143111158,500.0,200.0,0.0,75.22,Medium (60-70%)
2025_08_SF_HOU,2025,8,2025-10-26,Sunday,HOU,SF,HOU,0.6298774143482583,0.3701225856517417,0.6298774143482583,0.10631720492417451,0.20243598399082507,500.0,200.0,0.0,74.69,Medium (60-70%)
2025_01_ARI_NO,2025,1,2025-09-07,Sunday,NO,ARI,NO,0.6298772604157072,0.3701227395842927,0.6298772604157072,0.10631705099162347,0.2024356901335851,500.0,200.0,0.0,74.69,Medium (60-70%)
2025_04_CHI_LV,2025,4,2025-09-28,Sunday,LV,CHI,LV,0.629794176074442,0.370205823925558,0.629794176074442,0.10623396665035822,0.20227708212610973,500.0,200.0,0.0,74.49,Medium (60-70%)
2025_06_NE_NO,2025,6,2025-10-12,Sunday,NO,NE,NO,0.629487548751102,0.370512451248898,0.629487548751102,0.10592733932701826,0.20169173056585377,500.0,200.0,0.0,73.72,Medium (60-70%)
2025_01_MIN_CHI,2025,1,2025-09-08,Monday,CHI,MIN,CHI,0.6293894581892263,0.3706105418107737,0.6293894581892263,0.10582924876514255,0.20150447568323304,500.0,200.0,0.0,73.47,Medium (60-70%)
2025_16_BUF_CLE,2025,16,2025-12-21,Sunday,CLE,BUF,CLE,0.6293736909253586,0.3706263090746414,0.6293736909253586,0.10581348150127479,0.20147437597650952,500.0,200.0,0.0,73.43,Medium (60-70%)
2025_05_KC_JAX,2025,5,2025-10-06,Monday,JAX,KC,JAX,0.6293334419102564,0.3706665580897436,0.6293334419102564,0.10577323248617265,0.20139754060667947,500.0,200.0,0.0,73.33,Medium (60-70%)
2025_03_DAL_CHI,2025,3,2025-09-21,Sunday,CHI,DAL,CHI,0.6292674216940557,0.3707325783059443,0.6292674216940557,0.10570721226997193,0.20127150801395233,500.0,200.0,0.0,73.17,Medium (60-70%)
2025_05_NYG_NO,2025,5,2025-10-05,Sunday,NO,NYG,NO,0.629182990812597,0.370817009187403,0.629182990812597,0.10562278138851322,0.20111032946124763,500.0,200.0,0.0,72.96,Medium (60-70%)
2025_11_DAL_LV,2025,11,2025-11-17,Monday,LV,DAL,LV,0.6291764752529896,0.3708235247470104,0.6291764752529896,0.10561626582890582,0.20109789125795718,500.0,200.0,0.0,72.94,Medium (60-70%)
2025_12_SEA_TEN,2025,12,2025-11-23,Sunday,TEN,SEA,TEN,0.6291598967855649,0.370840103214435,0.6291598967855649,0.10559968736148118,0.2010662429636435,500.0,200.0,0.0,72.9,Medium (60-70%)
2025_16_ATL_ARI,2025,16,2025-12-21,Sunday,ARI,ATL,ARI,0.629137885513471,0.3708621144865289,0.629137885513471,0.10557767608938728,0.2010242234452163,500.0,200.0,0.0,72.84,Medium (60-70%)
2025_08_TB_NO,2025,8,2025-10-26,Sunday,NO,TB,NO,0.6291230536195866,0.3708769463804133,0.6291230536195866,0.10556284419550288,0.20099590935979095,500.0,200.0,0.0,72.81,Medium (60-70%)
2025_13_JAX_TEN,2025,13,2025-11-30,Sunday,TEN,JAX,TEN,0.6290406067615327,0.3709593932384672,0.6290406067615327,0.10548039733744896,0.200838518307766,500.0,200.0,0.0,72.6,Medium (60-70%)
2025_12_ATL_NO,2025,12,2025-11-23,Sunday,NO,ATL,NO,0.6288995680496823,0.3711004319503177,0.6288995680496823,0.10533935862559851,0.20056927540684344,500.0,200.0,0.0,72.25,Medium (60-70%)
2025_07_MIA_CLE,2025,7,2025-10-19,Sunday,CLE,MIA,CLE,0.6288812308638121,0.3711187691361879,0.6288812308638121,0.10532102143972832,0.20053426971901733,500.0,200.0,0.0,72.2,Medium (60-70%)
2025_12_JAX_ARI,2025,12,2025-11-23,Sunday,ARI,JAX,ARI,0.6288294728909671,0.3711705271090328,0.6288294728909671,0.10526926346688337,0.20043546374885624,500.0,200.0,0.0,72.07,Medium (60-70%)
2025_01_CAR_JAX,2025,1,2025-09-07,Sunday,JAX,CAR,JAX,0.6285286490908428,0.3714713509091571,0.6285286490908428,0.10496843966675906,0.19986119111441902,500.0,200.0,0.0,71.32,Medium (60-70%)
2025_02_LAC_LV,2025,2,2025-09-15,Monday,LV,LAC,LV,0.6284492173929739,0.3715507826070261,0.6284492173929739,0.10488900796889011,0.19970955600318718,500.0,200.0,0.0,71.12,Medium (60-70%)
2025_09_LAC_TEN,2025,9,2025-11-02,Sunday,TEN,LAC,TEN,0.6269847629775299,0.3730152370224701,0.6269847629775299,0.10342455355344615,0.19691391252410462,500.0,200.0,0.0,67.46,Medium (60-70%)
