game_id,season,week,gameday,weekday,home_team,away_team,home_score,away_score,XGBoost_prob,LightGBM_prob,CatBoost_prob,RandomForest_prob,PyTorch NN_prob,TabNet_prob,Ensemble_prob,home_win_probability,away_win_probability,predicted_winner,confidence,confidence_category,actual_winner,correct_prediction
2025_11_CHI_MIN,2025,11,2025-11-16,Sunday,MIN,CHI,,,0.59510136,0.6056165267239216,0.5710453569835885,0.565351214520081,0.99997795,0.43556562,0.6303395595290998,0.6303395595290998,0.3696604404709002,MIN,0.6303395595290998,Medium (60-70%),,
2025_14_WAS_MIN,2025,14,2025-12-07,Sunday,MIN,WAS,,,0.59510136,0.6048198347862026,0.5713958219310713,0.5770413698329309,0.99998796,0.43208748,0.6314367551800212,0.6314367551800212,0.3685632448199788,MIN,0.6314367551800212,Medium (60-70%),,
2025_01_LV_NE,2025,1,2025-09-07,Sunday,NE,LV,,,0.59510136,0.6048198347862026,0.5713958219310713,0.5926446753937971,0.9999863,0.4220185,0.6320148832291741,0.6320148832291741,0.3679851167708259,NE,0.6320148832291741,Medium (60-70%),,
2025_03_PIT_NE,2025,3,2025-09-21,Sunday,NE,PIT,,,0.59510136,0.6048198347862026,0.5713958219310713,0.5813260101634342,0.99999225,0.43208748,0.6320801962876563,0.6320801962876563,0.3679198037123437,NE,0.6320801962876563,Medium (60-70%),,
2025_04_CAR_NE,2025,4,2025-09-28,Sunday,NE,CAR,,,0.59510136,0.6048198347862026,0.5713958219310713,0.5815149922239341,0.9999896,0.43208748,0.6321080816607343,0.6321080816607343,0.3678919183392657,NE,0.6321080816607343,Medium (60-70%),,
2025_08_CLE_NE,2025,8,2025-10-26,Sunday,NE,CLE,,,0.59510136,0.6048198347862026,0.5715819565553072,0.5877275123086462,0.9999944,0.45329222,0.6367888497848384,0.6367888497848384,0.3632111502151616,NE,0.6367888497848384,Medium (60-70%),,
2025_09_ATL_NE,2025,9,2025-11-02,Sunday,NE,ATL,,,0.59743834,0.6013611998091942,0.5715819565553072,0.5925173991139174,0.9999958,0.48424247,0.642755637118385,0.642755637118385,0.357244362881615,NE,0.642755637118385,Medium (60-70%),,
2025_11_NYJ_NE,2025,11,2025-11-13,Thursday,NE,NYJ,,,0.59743834,0.5951012418898924,0.5715819565553072,0.5668250915321273,0.9999918,0.48831016,0.6386739254088752,0.6386739254088752,0.36132607459112476,NE,0.6386739254088752,Medium (60-70%),,
2025_13_NYG_NE,2025,13,2025-12-01,Monday,NE,NYG,,,0.5953512,0.5883277319298862,0.5718836908699655,0.5679939840062832,0.99999404,0.48978484,0.6378389817943151,0.6378389817943151,0.3621610182056849,NE,0.6378389817943151,Medium (60-70%),,
2025_15_BUF_NE,2025,15,2025-12-14,Sunday,NE,BUF,,,0.5976877,0.5883277319298862,0.5718836908699655,0.5699889329797796,0.99999154,0.5091289,0.6418734833156401,0.6418734833156401,0.3581265166843599,NE,0.6418734833156401,Medium (60-70%),,
2025_01_ARI_NO,2025,1,2025-09-07,Sunday,NO,ARI,,,0.59456325,0.6048198347862026,0.5713958219310713,0.5672060648130101,0.99996805,0.43208748,0.6298772604157072,0.6298772604157072,0.37012273958429276,NO,0.6298772604157072,Medium (60-70%),,
2025_02_SF_NO,2025,2,2025-09-14,Sunday,NO,SF,,,0.59456325,0.6048198347862026,0.5713958219310713,0.5775807910060677,0.99998593,0.43208748,0.6314365985885166,0.6314365985885166,0.36856340141148336,NO,0.6314365985885166,Medium (60-70%),,
2025_05_NYG_NO,2025,5,2025-10-05,Sunday,NO,NYG,,,0.5923093,0.6048198347862026,0.5713958219310713,0.5765637810182834,0.9999808,0.4220185,0.629182990812597,0.629182990812597,0.370817009187403,NO,0.629182990812597,Medium (60-70%),,
2025_06_NE_NO,2025,6,2025-10-12,Sunday,NO,NE,,,0.5923093,0.6048198347862026,0.5713958219310713,0.5785999290573115,0.9999759,0.4220185,0.629487548751102,0.629487548751102,0.370512451248898,NO,0.629487548751102,Medium (60-70%),,
2025_08_TB_NO,2025,8,2025-10-26,Sunday,NO,TB,,,0.5923093,0.6056165267239216,0.5710453569835885,0.5758267477634272,0.9999877,0.4220185,0.6291230536195866,0.6291230536195866,0.37087694638041335,NO,0.6291230536195866,Medium (60-70%),,
2025_12_ATL_NO,2025,12,2025-11-23,Sunday,NO,ATL,,,0.5923093,0.6048198347862026,0.5713958219310713,0.5746714150410208,0.9999833,0.4220185,0.6288995680496823,0.6288995680496823,0.3711004319503177,NO,0.6288995680496823,Medium (60-70%),,
2025_15_CAR_NO,2025,15,2025-12-14,Sunday,NO,CAR,,,0.5923093,0.6048198347862026,0.5713958219310713,0.5833345468164529,0.9999863,0.4220185,0.6301995593566388,0.6301995593566388,0.36980044064336115,NO,0.6301995593566388,Medium (60-70%),,
2025_16_NYJ_NO,2025,16,2025-12-21,Sunday,NO,NYJ,,,0.59456325,0.6073773010964839,0.5713958219310713,0.5861020475688767,0.9999927,0.4220185,0.6313375293506225,0.6313375293506225,0.3686624706493775,NO,0.6313375293506225,Medium (60-70%),,
2025_03_KC_NYG,2025,3,2025-09-21,Sunday,NYG,KC,,,0.59456325,0.6073773010964839,0.5713958219310713,0.5935628907257562,0.99999166,0.44189668,0.6359351381897627,0.6359351381897627,0.36406486181023734,NYG,0.6359351381897627,Medium (60-70%),,
2025_04_LAC_NYG,2025,4,2025-09-28,Sunday,NYG,LAC,,,0.59456325,0.6048198347862026,0.5713958219310713,0.5838552903813248,0.9999795,0.44189668,0.634093247325505,0.634093247325505,0.365906752674495,NYG,0.634093247325505,Medium (60-70%),,
2025_06_PHI_NYG,2025,6,2025-10-09,Thursday,NYG,PHI,,,0.59456325,0.6056165267239216,0.5710453569835885,0.5774653902173662,0.9999832,0.44380745,0.6335192182609357,0.6335192182609357,0.3664807817390643,NYG,0.6335192182609357,Medium (60-70%),,
2025_09_SF_NYG,2025,9,2025-11-02,Sunday,NYG,SF,,,0.59743834,0.6048198347862026,0.5713958219310713,0.5800753143975568,0.9999926,0.4704065,0.6389490293555407,0.6389490293555407,0.36105097064445935,NYG,0.6389490293555407,Medium (60-70%),,
2025_11_GB_NYG,2025,11,2025-11-16,Sunday,NYG,GB,,,0.59510136,0.6048198347862026,0.5713958219310713,0.586909471065522,0.9999894,0.45728803,0.6373273042963559,0.6373273042963559,0.36267269570364413,NYG,0.6373273042963559,Medium (60-70%),,
2025_15_WAS_NYG,2025,15,2025-12-14,Sunday,NYG,WAS,,,0.59510136,0.6048198347862026,0.5713958219310713,0.6007164220060407,0.99999356,0.44239688,0.6367931247718491,0.6367931247718491,0.36320687522815087,NYG,0.6367931247718491,Medium (60-70%),,
2025_16_MIN_NYG,2025,16,2025-12-21,Sunday,NYG,MIN,,,0.59510136,0.6048198347862026,0.5713958219310713,0.5864986411451079,0.9999881,0.44189668,0.6345719670969596,0.6345719670969596,0.3654280329030404,NYG,0.6345719670969596,Medium (60-70%),,
2025_01_PIT_NYJ,2025,1,2025-09-07,Sunday,NYJ,PIT,,,0.59510136,0.6048198347862026,0.5713958219310713,0.598861887342164,0.99999166,0.44189668,0.6364270798752881,0.6364270798752881,0.3635729201247119,NYJ,0.6364270798752881,Medium (60-70%),,
2025_02_BUF_NYJ,2025,2,2025-09-14,Sunday,NYJ,BUF,,,0.59510136,0.6056165267239216,0.5710453569835885,0.5637655748447734,0.99998045,0.50960416,0.6430588841834632,0.6430588841834632,0.35694111581653676,NYJ,0.6430588841834632,Medium (60-70%),,
2025_05_DAL_NYJ,2025,5,2025-10-05,Sunday,NYJ,DAL,,,0.59510136,0.6048198347862026,0.5713958219310713,0.5727526718769808,0.99998415,0.4595913,0.6356059444069548,0.6356059444069548,0.36439405559304516,NYJ,0.6356059444069548,Medium (60-70%),,
2025_06_DEN_NYJ,2025,6,2025-10-12,Sunday,NYJ,DEN,,,0.59510136,0.6056165267239216,0.5710453569835885,0.5741400379417986,0.9999862,0.48923147,0.6410508523526411,0.6410508523526411,0.35894914764735886,NYJ,0.6410508523526411,Medium (60-70%),,
2025_07_CAR_NYJ,2025,7,2025-10-19,Sunday,NYJ,CAR,,,0.59510136,0.6048198347862026,0.5713958219310713,0.5776089105314699,0.9999888,0.45432478,0.6354135480479932,0.6354135480479932,0.3645864519520068,NYJ,0.6354135480479932,Medium (60-70%),,
2025_10_CLE_NYJ,2025,10,2025-11-09,Sunday,NYJ,CLE,,,0.59510136,0.6048198347862026,0.5713958219310713,0.6061124158137844,0.99999213,0.45329222,0.639508970955571,0.639508970955571,0.360491029044429,NYJ,0.639508970955571,Medium (60-70%),,
2025_13_ATL_NYJ,2025,13,2025-11-30,Sunday,NYJ,ATL,,,0.59510136,0.6048198347862026,0.5713958219310713,0.5795237090804195,0.99998605,0.43208748,0.631808763340437,0.631808763340437,0.368191236659563,NYJ,0.631808763340437,Medium (60-70%),,
2025_14_MIA_NYJ,2025,14,2025-12-07,Sunday,NYJ,MIA,,,0.59510136,0.6048198347862026,0.5713958219310713,0.5853047071875865,0.99998355,0.43208748,0.6326754809228374,0.6326754809228374,0.36732451907716257,NYJ,0.6326754809228374,Medium (60-70%),,
2025_01_DAL_PHI,2025,1,2025-09-04,Thursday,PHI,DAL,,,0.5976877,0.6048198347862026,0.5716975891074125,0.5779936547481581,0.9999964,0.4920613,0.6425248025698433,0.6425248025698433,0.35747519743015665,PHI,0.6425248025698433,Medium (60-70%),,
2025_03_LA_PHI,2025,3,2025-09-21,Sunday,PHI,LA,,,0.5953512,0.6048198347862026,0.5718836908699655,0.5771448213987675,0.99999154,0.46104884,0.6366561915217444,0.6366561915217444,0.36334380847825565,PHI,0.6366561915217444,Medium (60-70%),,
2025_05_DEN_PHI,2025,5,2025-10-05,Sunday,PHI,DEN,,,0.5976877,0.6021602779236471,0.571533325709743,0.5693725974116329,0.9999896,0.5765122,0.6555775777349653,0.6555775777349653,0.3444224222650347,PHI,0.6555775777349653,Medium (60-70%),,
2025_08_NYG_PHI,2025,8,2025-10-26,Sunday,PHI,NYG,,,0.59743834,0.6048198347862026,0.5713958219310713,0.587984207923622,0.9999877,0.4749598,0.6409313387119422,0.6409313387119422,0.3590686612880578,PHI,0.6409313387119422,Medium (60-70%),,
2025_11_DET_PHI,2025,11,2025-11-16,Sunday,PHI,DET,,,0.59510136,0.6048198347862026,0.5715819565553072,0.571374302148259,0.9999901,0.4798759,0.6389872657274399,0.6389872657274399,0.3610127342725601,PHI,0.6389872657274399,Medium (60-70%),,
2025_13_CHI_PHI,2025,13,2025-11-28,Friday,PHI,CHI,,,0.59510136,0.6048198347862026,0.5713958219310713,0.5713947448280046,0.9999902,0.45774454,0.6350801294975005,0.6350801294975005,0.3649198705024995,PHI,0.6350801294975005,Medium (60-70%),,
2025_15_LV_PHI,2025,15,2025-12-14,Sunday,PHI,LV,,,0.59456325,0.6048198347862026,0.5713958219310713,0.6000096181924424,0.99999356,0.44189668,0.6365188551887697,0.6365188551887697,0.3634811448112303,PHI,0.6365188551887697,Medium (60-70%),,
2025_02_SEA_PIT,2025,2,2025-09-14,Sunday,PIT,SEA,,,0.59456325,0.6048198347862026,0.5713958219310713,0.5957613910057231,0.9999889,0.44189668,0.6358808164480574,0.6358808164480574,0.3641191835519426,PIT,0.6358808164480574,Medium (60-70%),,
2025_04_MIN_PIT,2025,4,2025-09-28,Sunday,PIT,MIN,,,0.59456325,0.6048198347862026,0.5713958219310713,0.5818457574811309,0.999985,0.44279036,0.6339491811032636,0.6339491811032636,0.3660508188967364,PIT,0.6339491811032636,Medium (60-70%),,
2025_06_CLE_PIT,2025,6,2025-10-12,Sunday,PIT,CLE,,,0.59510136,0.6048198347862026,0.5713958219310713,0.6079803636550938,0.9999937,0.44189668,0.6377952089500962,0.6377952089500962,0.3622047910499038,PIT,0.6377952089500962,Medium (60-70%),,
2025_08_GB_PIT,2025,8,2025-10-26,Sunday,PIT,GB,,,0.59510136,0.6056165267239216,0.5710453569835885,0.5632922619210408,0.9999887,0.44602078,0.631862248163902,0.631862248163902,0.368137751836098,PIT,0.631862248163902,Medium (60-70%),,
2025_09_IND_PIT,2025,9,2025-11-02,Sunday,PIT,IND,,,0.59510136,0.6056165267239216,0.5710453569835885,0.5597765323799776,0.99998045,0.4778351,0.6369009418252223,0.6369009418252223,0.3630990581747777,PIT,0.6369009418252223,Medium (60-70%),,
2025_11_CIN_PIT,2025,11,2025-11-16,Sunday,PIT,CIN,,,0.59510136,0.6048198347862026,0.5713958219310713,0.5812483422331374,0.9999814,0.44206566,0.63381283132398,0.63381283132398,0.36618716867601997,PIT,0.63381283132398,Medium (60-70%),,
2025_13_BUF_PIT,2025,13,2025-11-30,Sunday,PIT,BUF,,,0.59510136,0.6048198347862026,0.5713958219310713,0.5751127081904899,0.99999213,0.45461345,0.6350902286797411,0.6350902286797411,0.3649097713202589,PIT,0.6350902286797411,Medium (60-70%),,
2025_15_MIA_PIT,2025,15,2025-12-15,Monday,PIT,MIA,,,0.59510136,0.6048198347862026,0.5713958219310713,0.5754000838406611,0.99998415,0.44553506,0.6335432172151101,0.6335432172151101,0.3664567827848899,PIT,0.6335432172151101,Medium (60-70%),,
2025_01_SF_SEA,2025,1,2025-09-07,Sunday,SEA,SF,,,0.59510136,0.6048198347862026,0.5713958219310713,0.5836020475688767,0.99999285,0.44189668,0.6341383125255518,0.6341383125255518,0.36586168747444825,SEA,0.6341383125255518,Medium (60-70%),,
2025_03_NO_SEA,2025,3,2025-09-21,Sunday,SEA,NO,,,0.59510136,0.6048198347862026,0.5713958219310713,0.594235142157906,0.9999951,0.45329222,0.637727901447831,0.637727901447831,0.362272098552169,SEA,0.637727901447831,Medium (60-70%),,
2025_05_TB_SEA,2025,5,2025-10-05,Sunday,SEA,TB,,,0.59743834,0.6056165267239216,0.5712315295988581,0.5746609809327342,0.99999475,0.514383,0.6459197881521399,0.6459197881521399,0.3540802118478601,SEA,0.6459197881521399,Medium (60-70%),,
2025_07_HOU_SEA,2025,7,2025-10-20,Monday,SEA,HOU,,,0.59743834,0.6048198347862026,0.5713958219310713,0.5735621151847261,0.9999902,0.47002885,0.6379055455912079,0.6379055455912079,0.36209445440879207,SEA,0.6379055455912079,Medium (60-70%),,
2025_10_ARI_SEA,2025,10,2025-11-09,Sunday,SEA,ARI,,,0.59864026,0.6048198347862026,0.5715819565553072,0.569660145186998,0.99999404,0.5248226,0.6471273413967555,0.6471273413967555,0.35287265860324446,SEA,0.6471273413967555,Medium (60-70%),,
2025_13_MIN_SEA,2025,13,2025-11-30,Sunday,SEA,MIN,,,0.5999998,0.6048198347862026,0.5716975891074125,0.5908109722237187,0.9999958,0.5579282,0.6563208167937891,0.6563208167937891,0.34367918320621094,SEA,0.6563208167937891,Medium (60-70%),,
2025_15_IND_SEA,2025,15,2025-12-14,Sunday,SEA,IND,,,0.5988894,0.6048198347862026,0.5718836908699655,0.5678367246070752,0.9999969,0.58463794,0.6574197396835211,0.6574197396835211,0.3425802603164789,SEA,0.6574197396835211,Medium (60-70%),,
2025_16_LA_SEA,2025,16,2025-12-18,Thursday,SEA,LA,,,0.59864026,0.6056165267239216,0.5712315295988581,0.5573815696254237,0.9999919,0.58284277,0.6554881255104753,0.6554881255104753,0.3445118744895247,SEA,0.6554881255104753,Medium (60-70%),,
2025_03_ARI_SF,2025,3,2025-09-21,Sunday,SF,ARI,,,0.59456325,0.6048198347862026,0.5713958219310713,0.5744152025327158,0.99997723,0.44189668,0.6326768467180226,0.6326768467180226,0.3673231532819774,SF,0.6326768467180226,Medium (60-70%),,
2025_04_JAX_SF,2025,4,2025-09-28,Sunday,SF,JAX,,,0.59456325,0.6048198347862026,0.5715819565553072,0.5821127180568968,0.99999034,0.44189668,0.6338709957503208,0.6338709957503208,0.3661290042496792,SF,0.6338709957503208,Medium (60-70%),,
2025_07_ATL_SF,2025,7,2025-10-19,Sunday,SF,ATL,,,0.59510136,0.6048198347862026,0.5713958219310713,0.5792545223212486,0.99998903,0.43238884,0.6318216420766682,0.6318216420766682,0.36817835792333176,SF,0.6318216420766682,Medium (60-70%),,
2025_10_LA_SF,2025,10,2025-11-09,Sunday,SF,LA,,,0.59510136,0.6048198347862026,0.5713958219310713,0.5704581851291622,0.9999882,0.43208748,0.6304493072767783,0.6304493072767783,0.3695506927232217,SF,0.6304493072767783,Medium (60-70%),,
2025_12_CAR_SF,2025,12,2025-11-24,Monday,SF,CAR,,,0.59510136,0.6048198347862026,0.5713958219310713,0.5871985605947931,0.9999933,0.44189668,0.6346778788864064,0.6346778788864064,0.36532212111359363,SF,0.6346778788864064,Medium (60-70%),,
2025_15_TEN_SF,2025,15,2025-12-14,Sunday,SF,TEN,,,0.59510136,0.6048198347862026,0.5715819565553072,0.5733335677950246,0.99999654,0.44189668,0.6326359082342524,0.6326359082342524,0.3673640917657476,SF,0.6326359082342524,Medium (60-70%),,
2025_03_NYJ_TB,2025,3,2025-09-21,Sunday,TB,NYJ,,,0.5953512,0.6048198347862026,0.5718836908699655,0.5746304344301075,0.99999297,0.4721347,0.6382192987743351,0.6382192987743351,0.36178070122566486,TB,0.6382192987743351,Medium (60-70%),,
2025_04_PHI_TB,2025,4,2025-09-28,Sunday,TB,PHI,,,0.5953512,0.6021602779236471,0.571533325709743,0.5748220585097308,0.99998665,0.50131077,0.6428837415161883,0.6428837415161883,0.3571162584838117,TB,0.6428837415161883,Medium (60-70%),,
2025_06_SF_TB,2025,6,2025-10-12,Sunday,TB,SF,,,0.5953512,0.6048198347862026,0.5716975891074125,0.5688620650044544,0.9999918,0.46406996,0.6359052881621475,0.6359052881621475,0.36409471183785247,TB,0.6359052881621475,Medium (60-70%),,
2025_10_NE_TB,2025,10,2025-11-09,Sunday,TB,NE,,,0.5953512,0.6048198347862026,0.5716975891074125,0.5671071378664169,0.9999887,0.4811886,0.6386372718983724,0.6386372718983724,0.3613627281016276,TB,0.6386372718983724,Medium (60-70%),,
2025_13_ARI_TB,2025,13,2025-11-30,Sunday,TB,ARI,,,0.59510136,0.6056165267239216,0.5710453569835885,0.5722850368852527,0.99998605,0.48153257,0.6394252615507534,0.6394252615507534,0.3605747384492466,TB,0.6394252615507534,Medium (60-70%),,
2025_14_NO_TB,2025,14,2025-12-07,Sunday,TB,NO,,,0.59510136,0.6048198347862026,0.5713958219310713,0.6082051048773169,0.99999,0.45329222,0.6398224868849098,0.6398224868849098,0.36017751311509016,TB,0.6398224868849098,Medium (60-70%),,
2025_15_ATL_TB,2025,15,2025-12-11,Thursday,TB,ATL,,,0.59510136,0.6048198347862026,0.5713958219310713,0.5846107617629036,0.99998987,0.45875165,0.6372387233676914,0.6372387233676914,0.3627612766323086,TB,0.6372387233676914,Medium (60-70%),,
2025_02_LA_TEN,2025,2,2025-09-14,Sunday,TEN,LA,,,0.59456325,0.6048198347862026,0.5713958219310713,0.5933912221784595,0.9999908,0.44189668,0.635525618949514,0.635525618949514,0.364474381050486,TEN,0.635525618949514,Medium (60-70%),,
2025_03_IND_TEN,2025,3,2025-09-21,Sunday,TEN,IND,,,0.59456325,0.6048198347862026,0.5713958219310713,0.5719049650813712,0.9999801,0.44189668,0.6323008028386403,0.6323008028386403,0.3676991971613597,TEN,0.6323008028386403,Medium (60-70%),,
2025_07_NE_TEN,2025,7,2025-10-19,Sunday,TEN,NE,,,0.59456325,0.6048198347862026,0.5713958219310713,0.5691196489964809,0.99997413,0.43208748,0.6301653560256726,0.6301653560256726,0.3698346439743274,TEN,0.6301653560256726,Medium (60-70%),,
2025_09_LAC_TEN,2025,9,2025-11-02,Sunday,TEN,LAC,,,0.5923093,0.6048198347862026,0.5713958219310713,0.5619273068833087,0.9999651,0.4220185,0.6269847629775299,0.6269847629775299,0.3730152370224701,TEN,0.6269847629775299,Medium (60-70%),,
2025_11_HOU_TEN,2025,11,2025-11-16,Sunday,TEN,HOU,,,0.59456325,0.6048198347862026,0.5713958219310713,0.5803535551496322,0.9999758,0.4220185,0.630088670210116,0.630088670210116,0.36991132978988395,TEN,0.630088670210116,Medium (60-70%),,
2025_12_SEA_TEN,2025,12,2025-11-23,Sunday,TEN,SEA,,,0.59456325,0.6048198347862026,0.5713958219310713,0.5741638184818588,0.999974,0.4220185,0.6291598967855649,0.6291598967855649,0.37084010321443506,TEN,0.6291598967855649,Medium (60-70%),,
2025_13_JAX_TEN,2025,13,2025-11-30,Sunday,TEN,JAX,,,0.59456325,0.6048198347862026,0.5713958219310713,0.573357127431395,0.9999838,0.4220185,0.6290406067615327,0.6290406067615327,0.37095939323846727,TEN,0.6290406067615327,Medium (60-70%),,
2025_16_KC_TEN,2025,16,2025-12-21,Sunday,TEN,KC,,,0.59510136,0.6048198347862026,0.5713958219310713,0.5934130868596913,0.9999883,0.43208748,0.63389257233868,0.63389257233868,0.36610742766132,TEN,0.63389257233868,Medium (60-70%),,
